        1.35369762e+011,  5.84874245e+016,  7.01721810e+020,
        5.21493360e+023,  4.04958526e+025,  6.17680959e+026,
        3.44950744e+027,  1.04537551e+028,  2.12916389e+028,
        3.33715178e+028,  4.41770494e+028,  5.27079757e+028,
        5.92310583e+028,  6.45195868e+028, -2.88687674e-001]), 'Raug': array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.28868767])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202, -1.33973289, -1.35225376, -1.36477462,
       -1.37729549, -1.38981636, -1.40233723, -1.4148581 , -1.42737896,
       -1.43989983, -1.4524207 , -1.46494157, -1.47746244, -1.48998331]), 'J': array([ 1.84808730e+05,  1.84761269e+05,  1.84713537e+05,  1.84665529e+05,
        1.84617239e+05,  1.84568661e+05,  1.84519791e+05,  1.84470623e+05,
        1.84421150e+05,  1.84371369e+05,  1.84321274e+05,  1.84270858e+05,
        1.84220118e+05,  1.84169047e+05,  1.84117640e+05,  1.84065892e+05,
        1.84013796e+05,  1.83961348e+05,  1.83908541e+05,  1.83855369e+05,
        1.83801826e+05,  1.83747905e+05,  1.83693600e+05,  1.83638903e+05,
        1.83583808e+05,  1.83528306e+05,  1.83472389e+05,  1.83416050e+05,
        1.83359278e+05,  1.83302067e+05,  1.83244405e+05,  1.83186283e+05,
        1.83127691e+05,  1.83068618e+05,  1.83009053e+05,  1.82948985e+05,
        1.82888400e+05,  1.82827287e+05,  1.82765632e+05,  1.82703421e+05,
        1.82640641e+05,  1.82577274e+05,  1.82513307e+05,  1.82448721e+05,
        1.82383500e+05,  1.82317625e+05,  1.82251077e+05,  1.82183835e+05,
        1.82115877e+05,  1.82047181e+05,  1.81977723e+05,  1.81907477e+05,
        1.81836416e+05,  1.81764512e+05,  1.81691733e+05,  1.81618047e+05,
        1.81543417e+05,  1.81467804e+05,  1.81391163e+05,  1.81313444e+05,
        1.81234587e+05,  1.81154521e+05,  1.81073152e+05,  1.80990358e+05,
        1.80905970e+05,  1.80819744e+05,  1.80731316e+05,  1.80640134e+05,
        1.80545339e+05,  1.80445580e+05,  1.80338706e+05,  1.80221281e+05,
        1.80087780e+05,  1.79929301e+05,  1.79731464e+05,  1.79471015e+05,
        1.79110309e+05,  1.78588378e+05,  1.77806430e+05,  1.76604351e+05,
        1.74722605e+05,  1.71740467e+05,  1.66975918e+05,  1.59323460e+05,
        1.46991473e+05,  1.27077243e+05,  9.48802094e+04,  4.27944475e+04,
       -4.14715592e+04, -1.77741412e+05, -3.97883701e+05, -7.52869595e+05,
       -1.32356883e+06, -2.23668485e+06, -3.68694862e+06, -5.96520130e+06,
       -9.48846927e+06, -1.48228111e+07, -2.26858700e+07, -3.39195879e+07,
       -4.94361974e+07, -7.01537363e+07, -9.69396930e+07, -1.30573089e+08,
       -1.71725499e+08, -2.20956335e+08, -2.78716909e+08, -3.45358992e+08,
       -2.18837226e+08, -3.55373269e+08, -5.77491023e+08, -9.36001050e+08,
       -1.52039683e+09, -2.46914215e+09, -4.00506223e+09, -6.50208956e+09,
       -1.05490725e+10, -1.71272017e+10, -2.77847786e+10, -4.50214070e+10]), 'Jrad': array([-8.40510295e+00, -8.41628035e+00, -8.42752926e+00, -8.43885109e+00,
       -8.45024728e+00, -8.46171926e+00, -8.47326847e+00, -8.48489638e+00,
       -8.49660442e+00, -8.50839407e+00, -8.52026679e+00, -8.53222403e+00,
       -8.54426729e+00, -8.55639805e+00, -8.56861783e+00, -8.58092815e+00,
       -8.59333060e+00, -8.60582678e+00, -8.61841833e+00, -8.63110696e+00,
       -8.64389442e+00, -8.65678254e+00, -8.66977321e+00, -8.68286839e+00,
       -8.69607012e+00, -8.70938054e+00, -8.72280186e+00, -8.73633639e+00,
       -8.74998654e+00, -8.76375481e+00, -8.77764383e+00, -8.79165630e+00,
       -8.80579508e+00, -8.82006311e+00, -8.83446348e+00, -8.84899942e+00,
       -8.86367427e+00, -8.87849156e+00, -8.89345493e+00, -8.90856823e+00,
       -8.92383546e+00, -8.93926084e+00, -8.95484876e+00, -8.97060384e+00,
       -8.98653095e+00, -9.00263519e+00, -9.01892192e+00, -9.03539681e+00,
       -9.05206583e+00, -9.06893528e+00, -9.08601182e+00, -9.10330252e+00,
       -9.12081487e+00, -9.13855686e+00, -9.15653703e+00, -9.17476456e+00,
       -9.19324941e+00, -9.21200248e+00, -9.23103590e+00, -9.25036345e+00,
       -9.27000119e+00, -9.28996852e+00, -9.31028974e+00, -9.33099675e+00,
       -9.35213311e+00, -9.37376084e+00, -9.39597123e+00, -9.41890235e+00,
       -9.44276745e+00, -9.46790084e+00, -9.49483227e+00, -9.52440752e+00,
       -9.55798375e+00, -9.59774630e+00, -9.64722232e+00, -9.71211356e+00,
       -9.80164685e+00, -9.93076384e+00, -1.01236718e+01, -1.04196007e+01,
       -1.08821373e+01, -1.16143549e+01, -1.27833343e+01, -1.46598858e+01,
       -1.76828609e+01, -2.25631739e+01, -3.04517960e+01, -4.32104017e+01,
       -6.38456794e+01, -9.72018714e+01, -1.51053819e+02, -2.37803710e+02,
       -3.77044690e+02, -5.99266063e+02, -9.50825745e+02, -1.49981348e+03,
       -2.34140606e+03, -3.60002117e+03, -5.42517889e+03, -7.98006074e+03,
       -1.14259099e+04, -1.59080570e+04, -2.15477048e+04, -2.84396813e+04,
       -3.66539067e+04, -4.62382626e+04, -5.72215350e+04, -6.96159594e+04,
       -4.37869197e+05, -7.10700238e+05, -1.15372653e+06, -1.87237834e+06,
       -3.03896502e+06, -4.93294550e+06, -8.00653899e+06, -1.29959409e+07,
       -2.10933331e+07, -3.42392292e+07, -5.55795917e+07, -9.01815619e+07]), 'Jsrh': array([-9.76772513e-01, -9.78140154e-01, -9.79517824e-01, -9.80905749e-01,
       -9.82304155e-01, -9.83713277e-01, -9.85133351e-01, -9.86564618e-01,
       -9.88007323e-01, -9.89461714e-01, -9.90928045e-01, -9.92406574e-01,
       -9.93897564e-01, -9.95401286e-01, -9.96918018e-01, -9.98448044e-01,
       -9.99991660e-01, -1.00154917e+00, -1.00312090e+00, -1.00470717e+00,
       -1.00630832e+00, -1.00792473e+00, -1.00955676e+00, -1.01120482e+00,
       -1.01286931e+00, -1.01455067e+00, -1.01624936e+00, -1.01796586e+00,
       -1.01970068e+00, -1.02145435e+00, -1.02322743e+00, -1.02502052e+00,
       -1.02683423e+00, -1.02866924e+00, -1.03052624e+00, -1.03240597e+00,
       -1.03430921e+00, -1.03623679e+00, -1.03818959e+00, -1.04016857e+00,
       -1.04217471e+00, -1.04420909e+00, -1.04627286e+00, -1.04836726e+00,
       -1.05049362e+00, -1.05265338e+00, -1.05484812e+00, -1.05707959e+00,
       -1.05934971e+00, -1.06166068e+00, -1.06401500e+00, -1.06641562e+00,
       -1.06886610e+00, -1.07137083e+00, -1.07393543e+00, -1.07656720e+00,
       -1.07927584e+00, -1.08207445e+00, -1.08498077e+00, -1.08801887e+00,
       -1.09122132e+00, -1.09463181e+00, -1.09830861e+00, -1.10232882e+00,
       -1.10679396e+00, -1.11183722e+00, -1.11763322e+00, -1.12441107e+00,
       -1.13247222e+00, -1.14221483e+00, -1.15416753e+00, -1.16903630e+00,
       -1.18777040e+00, -1.21165593e+00, -1.24245000e+00, -1.28257537e+00,
       -1.33540591e+00, -1.40568994e+00, -1.50018460e+00, -1.62861578e+00,
       -1.80514363e+00, -2.05061811e+00, -2.39607454e+00, -2.88818332e+00,
       -3.59778613e+00, -4.63331353e+00, -6.16191571e+00, -8.44273987e+00,
       -1.18791953e+01, -1.71004952e+01, -2.50872582e+01, -3.73606395e+01,
       -5.62561466e+01, -8.52936481e+01, -1.29617266e+02, -1.96389993e+02,
       -2.94885494e+02, -4.35908161e+02, -6.30306683e+02, -8.86879232e+02,
       -1.21057266e+03, -1.60185214e+03, -2.05735463e+03, -2.57122158e+03,
       -3.13642005e+03, -3.74569564e+03, -4.39212114e+03, -5.06934734e+03,
       -6.14200562e+02, -7.94599027e+02, -1.06370981e+03, -1.41765552e+03,
       -1.91891109e+03, -2.58982283e+03, -3.43934660e+03, -4.53772810e+03,
       -5.88329907e+03, -7.54639317e+03, -9.53938576e+03, -1.17331745e+04]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.]), 'Jsur': array([-1.07562435e+05, -1.07609883e+05, -1.07657602e+05, -1.07705598e+05,
       -1.07753875e+05, -1.07802440e+05, -1.07851297e+05, -1.07900452e+05,
       -1.07949911e+05, -1.07999679e+05, -1.08049762e+05, -1.08100164e+05,
       -1.08150890e+05, -1.08201948e+05, -1.08253341e+05, -1.08305076e+05,
       -1.08357157e+05, -1.08409591e+05, -1.08462384e+05, -1.08515542e+05,
       -1.08569071e+05, -1.08622977e+05, -1.08677267e+05, -1.08731949e+05,
       -1.08787030e+05, -1.08842517e+05, -1.08898418e+05, -1.08954743e+05,
       -1.09011498e+05, -1.09068695e+05, -1.09126341e+05, -1.09184447e+05,
       -1.09243023e+05, -1.09302080e+05, -1.09361628e+05, -1.09421681e+05,
       -1.09482249e+05, -1.09543345e+05, -1.09604983e+05, -1.09667177e+05,
       -1.09729940e+05, -1.09793289e+05, -1.09857239e+05, -1.09921806e+05,
       -1.09987009e+05, -1.10052866e+05, -1.10119396e+05, -1.10186620e+05,
       -1.10254558e+05, -1.10323235e+05, -1.10392674e+05, -1.10462900e+05,
       -1.10533941e+05, -1.10605825e+05, -1.10678583e+05, -1.10752248e+05,
       -1.10826857e+05, -1.10902449e+05, -1.10979068e+05, -1.11056764e+05,
       -1.11135598e+05, -1.11215641e+05, -1.11296986e+05, -1.11379755e+05,
       -1.11464118e+05, -1.11550317e+05, -1.11638717e+05, -1.11729869e+05,
       -1.11824632e+05, -1.11924357e+05, -1.12031192e+05, -1.12148572e+05,
       -1.12282021e+05, -1.12440436e+05, -1.12638193e+05, -1.12898537e+05,
       -1.13259100e+05, -1.13780832e+05, -1.14562493e+05, -1.15764147e+05,
       -1.17645254e+05, -1.20626415e+05, -1.25389449e+05, -1.33039539e+05,
       -1.45367793e+05, -1.65276107e+05, -1.97463723e+05, -2.49534446e+05,
       -3.33776381e+05, -4.70007656e+05, -6.90088107e+05, -1.04497498e+06,
       -1.61551608e+06, -2.52838083e+06, -3.97824872e+06, -6.25588564e+06,
       -9.77821353e+06, -1.51111557e+07, -2.29721950e+07, -3.42031015e+07,
       -4.97159415e+07, -7.04286069e+07, -9.72084685e+07, -1.30834458e+08,
       -1.71978089e+08, -2.21198732e+08, -2.78947676e+08, -3.45576687e+08,
       -2.18691123e+08, -3.54954155e+08, -5.76628613e+08, -9.34419634e+08,
       -1.51764833e+09, -2.46449900e+09, -3.99734464e+09, -6.48938146e+09,
       -1.05282657e+10, -1.70932473e+10, -2.77294818e+10, -4.49315061e+10])}})]), 'current': array([-4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -4.50214070e+10, -4.50214070e+10, -4.50214070e+10,
       -4.50214070e+10, -3.69776471e+10, -2.28112427e+10, -1.40574081e+10,
       -8.66048045e+09, -5.33681014e+09, -3.28829953e+09, -2.02639434e+09,
       -1.24767880e+09, -7.68696370e+08, -4.73836071e+08, -2.91656449e+08,
       -2.77880717e+08, -3.14259353e+08, -2.51761975e+08, -1.97981945e+08,
       -1.52521041e+08, -1.14877504e+08, -8.44395799e+07, -6.04855515e+07,
       -4.21951130e+07, -2.86771862e+07, -1.90164425e+07, -1.23334516e+07,
       -7.84427755e+06, -4.90201671e+06, -3.01015886e+06, -1.81056404e+06,
       -1.05724252e+06, -5.87209511e+05, -2.95150633e+05, -1.14148814e+05,
       -2.14742277e+03,  6.71011364e+04,  1.09905492e+05,  1.36370550e+05,
        1.52746400e+05,  1.62894607e+05,  1.69199374e+05,  1.73132132e+05,
        1.75600753e+05,  1.77165321e+05,  1.78171339e+05,  1.78831946e+05,
        1.79278638e+05,  1.79592558e+05,  1.79823788e+05,  1.80003258e+05,
        1.80150080e+05,  1.80276079e+05,  1.80388580e+05,  1.80492134e+05,
        1.80589577e+05,  1.80682686e+05,  1.80772582e+05,  1.80859983e+05,
        1.80945351e+05,  1.81028995e+05,  1.81111124e+05,  1.81191885e+05,
        1.81271387e+05,  1.81349713e+05,  1.81426928e+05,  1.81503090e+05,
        1.81578244e+05,  1.81652434e+05,  1.81725697e+05,  1.81798067e+05,
        1.81869578e+05,  1.81940258e+05,  1.82010137e+05,  1.82079239e+05,
        1.82147590e+05,  1.82215214e+05,  1.82282133e+05,  1.82348367e+05,
        1.82413937e+05,  1.82478861e+05,  1.82543158e+05,  1.82606845e+05,
        1.82669938e+05,  1.82732453e+05,  1.82794404e+05,  1.82855806e+05,
        1.82916673e+05,  1.82977017e+05,  1.83036850e+05,  1.83096186e+05,
        1.83155034e+05,  1.83213407e+05,  1.83271314e+05,  1.83328766e+05,
        1.83385772e+05,  1.83442341e+05,  1.83498484e+05,  1.83554207e+05,
        1.83609519e+05,  1.83664428e+05,  1.83718942e+05,  1.83773068e+05,
        1.83826813e+05,  1.83880182e+05,  1.83933184e+05,  1.83985824e+05,
        1.84038107e+05,  1.84090041e+05,  1.84141630e+05,  1.84192880e+05,
        1.84243797e+05,  1.84294386e+05,  1.84344652e+05,  1.84394601e+05,
        1.84444237e+05,  1.84493568e+05,  1.84542597e+05,  1.84591331e+05,
        1.84639774e+05,  1.84687933e+05,  1.84735812e+05,  1.84783417e+05,
        1.84830754e+05,  1.84877828e+05,  1.84924644e+05,  1.84971207e+05,
        1.85017522e+05,  1.85063593e+05,  1.85109427e+05,  1.85155025e+05,
        1.85200393e+05,  1.85245535e+05,  1.85290452e+05,  1.85335149e+05,
        1.85379627e+05,  1.85423889e+05,  1.85467937e+05,  1.85511771e+05,
        1.85555393e+05,  1.85598803e+05,  1.85642002e+05,  1.85684989e+05,
        1.85727764e+05,  1.85770327e+05,  1.85812677e+05,  1.85854814e+05,
        1.85896736e+05,  1.85938443e+05,  1.85979934e+05,  1.86021209e+05,
        1.86062268e+05,  1.86103111e+05,  1.86143738e+05,  1.86184150e+05,
        1.86224348e+05,  1.86264334e+05,  1.86304110e+05,  1.86343678e+05,
        1.86383041e+05,  1.86422203e+05,  1.86461167e+05,  1.86499937e+05,
        1.86538519e+05,  1.86576916e+05,  1.86615134e+05,  1.86653179e+05,
        1.86691055e+05,  1.86728769e+05,  1.86766327e+05,  1.86803734e+05,
        1.86840997e+05,  1.86878121e+05,  1.86915112e+05,  1.86951976e+05,
        1.86988719e+05,  1.87025345e+05,  1.87061861e+05,  1.87098271e+05,
        1.87134581e+05,  1.87170794e+05,  1.87206915e+05,  1.87242948e+05,
        1.87278896e+05,  1.87314763e+05,  1.87350551e+05,  1.87386263e+05,
        1.87421900e+05,  1.87457465e+05,  1.87492958e+05,  1.87528380e+05,
        1.87563730e+05,  1.87599009e+05,  1.87634216e+05,  1.87669349e+05,
        1.87704407e+05,  1.87739387e+05,  1.87774286e+05,  1.87809101e+05,
        1.87843828e+05,  1.87878463e+05,  1.87913001e+05,  1.87947438e+05,
        1.87981768e+05,  1.88015985e+05,  1.88050084e+05,  1.88084059e+05,
        1.88117903e+05,  1.88151612e+05,  1.88185179e+05,  1.88218598e+05,
        1.88251863e+05,  1.88284971e+05,  1.88317916e+05,  1.88350693e+05,
        1.88383300e+05,  1.88415732e+05,  1.88447987e+05,  1.88480064e+05,
        1.88511960e+05,  1.88543675e+05,  1.88575209e+05,  1.88606562e+05,
        1.88637736e+05,  1.88668733e+05,  1.88699554e+05,  1.88730203e+05,
        1.88760682e+05,  1.88790996e+05,  1.88821149e+05,  1.88851144e+05,
        1.88880987e+05,  1.88910682e+05,  1.88940234e+05,  1.88969648e+05,
        1.88998931e+05,  1.89028086e+05,  1.89057120e+05,  1.89086037e+05,
        1.89114844e+05,  1.89143545e+05,  1.89172146e+05,  1.89200652e+05,
        1.89229068e+05,  1.89257399e+05,  1.89285651e+05,  1.89313827e+05,
        1.89341933e+05,  1.89369973e+05,  1.89397952e+05,  1.89425874e+05,
        1.89453744e+05,  1.89481565e+05,  1.89509341e+05,  1.89537077e+05,
        1.89564775e+05,  1.89592441e+05,  1.89620076e+05,  1.89647685e+05,
        1.89675270e+05,  1.89702835e+05,  1.89730383e+05,  1.89757917e+05,
        1.89785439e+05,  1.89812952e+05,  1.89840459e+05,  1.89867962e+05,
        1.89895463e+05,  1.89922965e+05,  1.89950469e+05,  1.89977977e+05,
        1.90005492e+05,  1.90033015e+05,  1.90060547e+05,  1.90088089e+05,
        1.90115644e+05,  1.90143212e+05,  1.90170793e+05,  1.90198389e+05,
        1.90226000e+05,  1.90253626e+05,  1.90281268e+05,  1.90308925e+05,
        1.90336596e+05,  1.90364283e+05,  1.90391982e+05,  1.90419694e+05,
        1.90447416e+05,  1.90475148e+05,  1.90502886e+05,  1.90530629e+05,
        1.90558374e+05,  1.90586117e+05,  1.90613855e+05,  1.90641584e+05,
        1.90669300e+05,  1.90696997e+05,  1.90724672e+05,  1.90752318e+05,
        1.90779929e+05,  1.90807500e+05,  1.90835024e+05,  1.90862493e+05,
        1.90889902e+05,  1.90917243e+05,  1.90944508e+05,  1.90971690e+05,
        1.90998781e+05,  1.91025775e+05,  1.91052663e+05,  1.91079439e+05,
        1.91106095e+05,  1.91132625e+05,  1.91159024e+05,  1.91185285e+05,
        1.91211402e+05,  1.91237373e+05,  1.91263192e+05,  1.91288856e+05,
        1.91314362e+05,  1.91339708e+05,  1.91364893e+05,  1.91389916e+05,
        1.91414777e+05,  1.91439475e+05,  1.91464011e+05,  1.91488388e+05,
        1.91512606e+05,  1.91536669e+05,  1.91560577e+05,  1.91584336e+05,
        1.91607946e+05,  1.91631413e+05,  1.91654739e+05,  1.91677929e+05,
        1.91700985e+05,  1.91723913e+05,  1.91746717e+05,  1.91769400e+05,
        1.91791966e+05,  1.91814421e+05,  1.91836767e+05,  1.91859009e+05,
        1.91881151e+05,  1.91903196e+05,  1.91925150e+05,  1.91947015e+05,
        1.91968796e+05,  1.91990495e+05,  1.92012117e+05,  1.92033665e+05,
        1.92055142e+05,  1.92076552e+05,  1.92097897e+05,  1.92119182e+05,
        1.92140408e+05,  1.92161579e+05,  1.92182698e+05,  1.92203767e+05,
        1.92224788e+05,  1.92245766e+05,  1.92266701e+05,  1.92287596e+05,
        1.92308454e+05,  1.92329277e+05,  1.92350068e+05,  1.92370827e+05,
        1.92391557e+05,  1.92412261e+05,  1.92432940e+05,  1.92453596e+05,
        1.92474230e+05,  1.92494845e+05,  1.92515443e+05,  1.92536024e+05,
        1.92556591e+05,  1.92577146e+05,  1.92597688e+05,  1.92618222e+05,
        1.92638746e+05,  1.92659264e+05,  1.92679777e+05,  1.92700285e+05,
        1.92720791e+05,  1.92741295e+05,  1.92761799e+05,  1.92782303e+05,
        1.92802811e+05,  1.92823321e+05,  1.92843837e+05,  1.92864358e+05,
        1.92884886e+05,  1.92905423e+05,  1.92925968e+05,  1.92946525e+05,
        1.92967092e+05,  1.92987672e+05,  1.93008265e+05,  1.93028873e+05,
        1.93049497e+05,  1.93070137e+05,  1.93090795e+05,  1.93111472e+05,
        1.93132168e+05,  1.93152884e+05,  1.93173622e+05,  1.93194382e+05,
        1.93215166e+05,  1.93235974e+05,  1.93256807e+05,  1.93277666e+05,
        1.93298552e+05,  1.93319465e+05,  1.93340408e+05,  1.93361379e+05,
        1.93382381e+05,  1.93403413e+05,  1.93424478e+05,  1.93445575e+05,
        1.93466705e+05,  1.93487868e+05,  1.93509066e+05,  1.93530300e+05,
        1.93551569e+05,  1.93572874e+05,  1.93594216e+05,  1.93615594e+05,
        1.93637011e+05,  1.93658465e+05,  1.93679957e+05,  1.93701487e+05,
        1.93723056e+05,  1.93744663e+05,  1.93766308e+05,  1.93787991e+05,
        1.93809711e+05,  1.93831469e+05,  1.93853264e+05,  1.93875094e+05,
        1.93896959e+05,  1.93918858e+05,  1.93940790e+05,  1.93952496e+05]), 'recombination_currents': State([('Jrad', array([-9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
