       -1.14146015, -1.13927409, -1.13710705, -1.13495886, -1.1328294 ,
       -1.13071852, -1.12862607, -1.12655193, -1.12449594, -1.12245796,
       -1.12043787, -1.11843551, -1.11645076, -1.11448346, -1.11253349,
       -1.11060071, -1.10868498, -1.10678615, -1.10490411, -1.1030387 ,
       -1.10118979, -1.09935725, -1.09754094, -1.09574073, -1.09395647,
       -1.09218804, -1.09043531, -1.08869812, -1.08697636, -1.08526989,
       -1.08357857, -1.08190228, -1.08024087, -1.07859422, -1.07696219,
       -1.07534465, -1.07374147, -1.07215252, -1.07057767, -1.06901678,
       -1.06746972, -1.06593637, -1.0644166 , -1.06291027, -1.06141726,
       -1.05993743, -1.05847067, -1.05701684, -1.05557582, -1.05414747,
       -1.05273168, -1.05132831, -1.04993724, -1.04855835, -1.04719152,
       -1.04583661, -1.0444935 , -1.04316208, -1.04184222, -1.0405338 ,
       -1.0392367 , -1.0379508 , -1.03667597, -1.03541211, -1.03415909,
       -1.03291679, -1.03168509, -1.03046389, -1.02925306, -1.0280525 ,
       -1.02686207, -1.02568168, -1.02451122, -1.02335055, -1.02219959,
       -1.02105821, -1.01992631, -1.01880377, -1.01769049, -1.01658637,
       -1.01549129, -1.01440515, -1.01332785, -1.01225927, -1.01119933,
       -1.0101479 , -1.00910491, -1.00807023, -1.00704377, -1.00602544]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-99635.00962141, -99630.0773213 , -99625.14219785, -99620.20393928,
       -99615.26224577, -99610.31682875, -99605.36741034, -99600.4137227 ,
       -99595.45550749, -99590.4925154 , -99585.5245056 , -99580.55124538,
       -99575.57250965, -99570.58808062, -99565.59774739, -99560.60130562,
       -99555.59855724, -99550.58931009, -99545.57337771, -99540.55057903,
       -99535.52073814, -99530.48368409, -99525.43925061, -99520.38727598,
       -99515.32760278, -99510.26007776, -99505.18455168, -99500.10087909,
       -99495.00891828, -99489.90853108, -99484.79958275, -99479.6819419 ,
       -99474.55548032, -99469.42007295, -99464.27559772, -99459.12193554,
       -99453.95897015, -99448.78658809, -99443.60467865, -99438.41313376,
       -99433.21184798, -99428.00071843, -99422.77964476, -99417.54852911,
       -99412.30727607, -99407.05579266, -99401.79398831, -99396.52177481,
       -99391.23906635, -99385.94577946, -99380.64183302, -99375.32714825,
       -99370.00164872, -99364.66526034, -99359.31791139, -99353.95953247,
       -99348.5900566 , -99343.20941913, -99337.81755785, -99332.41441293,
       -99326.99992702, -99321.57404519, -99316.13671501, -99310.68788654,
       -99305.2275124 , -99299.75554775, -99294.27195034, -99288.77668055,
       -99283.2697014 , -99277.7509786 , -99272.22048055, -99266.67817842,
       -99261.12404614, -99255.55806043, -99249.98020086, -99244.39044987,
       -99238.78879276, -99233.17521779, -99227.54971613, -99221.91228194,
       -99216.26291236, -99210.60160755, -99204.9283707 , -99199.24320805,
       -99193.54612889, -99187.8371456 , -99182.11627364, -99176.38353153,
       -99170.63894092, -99164.88252652, -99159.11431613, -99153.33434062,
       -99147.54263393, -99141.73923305, -99135.92417798, -99130.09751175,
       -99124.25928033, -99118.40953266, -99112.54832058, -99106.67569878,
       -99100.79172481, -99094.89645894, -99088.9899642 , -99083.07230626,
       -99077.1435534 , -99071.20377643, -99065.25304863, -99059.29144566,
       -99053.31904551, -99047.3359284 , -99041.34217671, -99035.33787486,
       -99029.32310928, -99023.29796826, -99017.26254188, -99011.21692193,
       -99005.16120177, -98999.09547627, -98993.01984167, -98986.93439551,
       -98980.8392365 , -98974.73446443, -98968.62018007, -98962.49648502,
       -98956.36348167, -98950.22127304, -98944.0699627 , -98937.90965466,
       -98931.74045326, -98925.56246309, -98919.37578885, -98913.1805353 ,
       -98906.97680713, -98900.76470888, -98894.54434482, -98888.31581892,
       -98882.07923469, -98875.83469517, -98869.58230278, -98863.32215931,
       -98857.05436579, -98850.77902246, -98844.49622866, -98838.20608282,
       -98831.90868236, -98825.60412367, -98819.292502  , -98812.97391148,
       -98806.64844503, -98800.31619434, -98793.97724981, -98787.63170057,
       -98781.27963437, -98774.92113763, -98768.55629536, -98762.1851912 ,
       -98755.80790733, -98749.42452453, -98743.03512212, -98736.63977798,
       -98730.23856855, -98723.83156879, -98717.41885223, -98711.00049096,
       -98704.57655563, -98698.14711546, -98691.71223824, -98685.27199039,
       -98678.82643693, -98672.3756415 , -98665.91966641, -98659.45857265,
       -98652.99241988, -98646.52126651, -98640.04516968, -98633.56418529,
       -98627.07836806, -98620.58777154, -98614.09244812, -98607.59244908,
       -98601.08782463, -98594.57862391, -98588.06489505, -98581.54668517,
       -98575.02404046, -98568.49700616, -98561.96562662, -98555.42994532,
       -98548.89000492, -98542.34584726, -98535.79751341, -98529.24504372,
       -98522.68847779, -98516.12785457, -98509.56321235, -98502.99458877,
       -98496.42202092, -98489.84554527, -98483.26519777, -98476.68101386,
       -98470.09302848, -98463.50127609, -98456.90579071, -98450.30660595,
       -98443.703755  , -98437.09727069, -98430.48718546, -98423.87353145,
       -98417.25634043, -98410.63564391, -98404.01147308, -98397.38385887,
       -98390.75283193, -98384.11842269, -98377.48066135, -98370.83957786,
       -98364.19520198, -98357.54756327, -98350.89669109, -98344.24261464,
       -98337.58536291, -98330.92496476, -98324.26144886, -98317.59484375,
       -98310.92517778, -98304.2524792 , -98297.57677608, -98290.89809636,
       -98284.21646784, -98277.53191817, -98270.84447489, -98264.15416537,
       -98257.46101685, -98250.76505643, -98244.06631108, -98237.36480761,
       -98230.6605727 , -98223.95363286, -98217.24401447, -98210.53174373,
       -98203.8168467 , -98197.09934928, -98190.37927718, -98183.65665597,
       -98176.931511  , -98170.20386748, -98163.47375042, -98156.74118463,
       -98150.00619473, -98143.26880513, -98136.52904007, -98129.78692352,
       -98123.04247929, -98116.29573094, -98109.54670181, -98102.79541501,
       -98096.04189342, -98089.28615967, -98082.52823617, -98075.76814506,
       -98069.00590825, -98062.24154739, -98055.47508386, -98048.70653882,
       -98041.93593313, -98035.16328742, -98028.38862203, -98021.61195705,
       -98014.8333123 , -98008.05270734, -98001.27016146, -97994.48569369,
       -97987.69932278, -97980.91106724, -97974.12094531, -97967.32897496,
       -97960.53517391, -97953.73955962, -97946.94214933, -97940.14295999,
       -97933.34200834, -97926.53931086, -97919.73488382, -97912.92874325,
       -97906.12090495, -97899.31138453, -97892.50019737, -97885.68735866,
       -97878.87288341, -97872.05678641, -97865.23908232, -97858.41978559,
       -97851.59891053, -97844.77647132, -97837.95248196, -97831.12695636,
       -97824.2999083 , -97817.47135143, -97810.64129934, -97803.80976551,
       -97796.97676336, -97790.14230625, -97783.30640747, -97776.46908031,
       -97769.630338  , -97762.79019379, -97755.94866091, -97749.10575263,
       -97742.26148222, -97735.41586303, -97728.56890844, -97721.7206319 ,
       -97714.87104698, -97708.02016731, -97701.16800666, -97694.31457893,
       -97687.45989815, -97680.60397852, -97673.74683441, -97666.8884804 ])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.71907657e-06, 2.71955941e-06, 2.72000000e-06]), 'n': array([9.98689490e+23, 1.02441127e+24, 1.04515556e+24, ...,
       1.96412996e+21, 1.98589559e+21, 2.00600436e+21]), 'p': array([2.88558392e+19, 9.70489132e+19, 1.71931031e+20, ...,
       8.45938163e+22, 8.21241229e+22, 7.99076308e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([  214.59011905, -3895.56726875, -7207.1710152 , ...,
         421.32214976,    22.14645227,  -336.19647056]), 'Efe': array([1.13407374, 1.13405864, 1.13404144, ..., 0.96128556, 0.9607848 ,
       0.96031995]), 'Efh': array([ 0.        , -0.03202849, -0.04734818, ..., -0.21807859,
       -0.21809827, -0.21811625]), 'potential': array([-1.32049618e-02, -1.25324626e-02, -1.19969872e-02, ...,
       -1.51096732e-03, -7.25300958e-04,  3.74503186e-40]), 'Ec': array([1.1085957 , 1.1079232 , 1.10738772, ..., 1.0969017 , 1.09611604,
       1.09539074]), 'Ev': array([-0.31478964, -0.31546214, -0.31599761, ..., -0.32648363,
       -0.3272693 , -0.3279946 ]), 'GR': array([-7.05378637e+30, -1.33623759e+31, -1.20638952e+31, ...,
       -3.10432064e+28, -1.23810754e+28, -3.27994599e-01]), 'G': array([ 7.05630056e+30,  1.33678377e+31,  1.20727508e+31, ...,
        3.75094703e+28,  1.87508897e+28, -3.27994599e-01]), 'Rrad': array([ 2.26261878e+27,  4.92471271e+27,  7.99982625e+27, ...,
        5.80922418e+27,  5.70586120e+27, -3.27994599e-01]), 'Rsrh': array([ 2.51569095e+26,  5.37062024e+26,  8.55834926e+26, ...,
        6.57039795e+26,  6.63953058e+26, -3.27994599e-01]), 'Raug': array([ 0.       ,  0.       ,  0.       , ...,  0.       ,  0.       ,
       -0.3279946])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202, -1.33973289, -1.35225376]), 'J': array([ 2.04474471e+05,  2.04469085e+05,  2.04463691e+05,  2.04458288e+05,
        2.04452877e+05,  2.04447456e+05,  2.04442024e+05,  2.04436581e+05,
        2.04431125e+05,  2.04425657e+05,  2.04420174e+05,  2.04414675e+05,
        2.04409161e+05,  2.04403629e+05,  2.04398078e+05,  2.04392508e+05,
        2.04386916e+05,  2.04381302e+05,  2.04375663e+05,  2.04369999e+05,
        2.04364307e+05,  2.04358586e+05,  2.04352834e+05,  2.04347048e+05,
        2.04341227e+05,  2.04335368e+05,  2.04329468e+05,  2.04323525e+05,
        2.04317536e+05,  2.04311497e+05,  2.04305406e+05,  2.04299258e+05,
        2.04293049e+05,  2.04286776e+05,  2.04280432e+05,  2.04274014e+05,
        2.04267514e+05,  2.04260928e+05,  2.04254248e+05,  2.04247465e+05,
        2.04240573e+05,  2.04233561e+05,  2.04226419e+05,  2.04219136e+05,
        2.04211697e+05,  2.04204089e+05,  2.04196295e+05,  2.04188296e+05,
        2.04180070e+05,  2.04171593e+05,  2.04162836e+05,  2.04153766e+05,
        2.04144344e+05,  2.04134527e+05,  2.04124261e+05,  2.04113481e+05,
        2.04102114e+05,  2.04090067e+05,  2.04077227e+05,  2.04063455e+05,
        2.04048578e+05,  2.04032374e+05,  2.04014559e+05,  2.03994760e+05,
        2.03972482e+05,  2.03947057e+05,  2.03917563e+05,  2.03882715e+05,
        2.03840679e+05,  2.03788810e+05,  2.03723221e+05,  2.03638123e+05,
        2.03524788e+05,  2.03369892e+05,  2.03152893e+05,  2.02841843e+05,
        2.02386690e+05,  2.01708532e+05,  2.00682393e+05,  1.99109532e+05,
        1.96672946e+05,  1.92865830e+05,  1.86876640e+05,  1.77404642e+05,
        1.62364629e+05,  1.38415958e+05,  1.00215694e+05,  3.92442687e+04,
       -5.80179477e+04, -2.12870102e+05, -4.58514100e+05, -8.45932499e+05,
       -1.45179231e+06, -2.38819510e+06, -3.81322957e+06, -5.94015419e+06,
       -9.04221717e+06, -1.34503834e+07, -1.95428636e+07, -2.77276850e+07,
       -3.84215197e+07, -5.20288162e+07, -6.89247415e+07, -8.94438851e+07,
       -1.13874884e+08, -1.42459848e+08, -1.75396976e+08, -2.12844868e+08,
       -4.62309469e+09]), 'Jrad': array([-3.48341541e+01, -3.52371356e+01, -3.56484511e+01, -3.60683794e+01,
       -3.64972133e+01, -3.69352610e+01, -3.73828467e+01, -3.78403118e+01,
       -3.83080163e+01, -3.87863402e+01, -3.92756847e+01, -3.97764740e+01,
       -4.02891568e+01, -4.08142089e+01, -4.13521343e+01, -4.19034686e+01,
       -4.24687805e+01, -4.30486757e+01, -4.36437990e+01, -4.42548385e+01,
       -4.48825292e+01, -4.55276571e+01, -4.61910642e+01, -4.68736535e+01,
       -4.75763953e+01, -4.83003337e+01, -4.90465937e+01, -4.98163903e+01,
       -5.06110373e+01, -5.14319586e+01, -5.22807001e+01, -5.31589436e+01,
       -5.40685229e+01, -5.50114415e+01, -5.59898941e+01, -5.70062900e+01,
       -5.80632813e+01, -5.91637950e+01, -6.03110706e+01, -6.15087040e+01,
       -6.27606990e+01, -6.40715281e+01, -6.54462041e+01, -6.68903658e+01,
       -6.84103800e+01, -7.00134634e+01, -7.17078307e+01, -7.35028729e+01,
       -7.54093758e+01, -7.74397864e+01, -7.96085424e+01, -8.19324806e+01,
       -8.44313456e+01, -8.71284305e+01, -9.00513853e+01, -9.32332477e+01,
       -9.67137639e+01, -1.00541096e+02, -1.04774043e+02, -1.09484954e+02,
       -1.14763576e+02, -1.20722182e+02, -1.27502442e+02, -1.35284719e+02,
       -1.44300745e+02, -1.54851025e+02, -1.67328966e+02, -1.82254634e+02,
       -2.00322456e+02, -2.22469397e+02, -2.49973586e+02, -2.84598837e+02,
       -3.28809153e+02, -3.86091029e+02, -4.61443065e+02, -5.62126634e+02,
       -6.98825448e+02, -8.87447392e+02, -1.15193752e+03, -1.52868558e+03,
       -2.07344985e+03, -2.87224922e+03, -4.05849622e+03, -5.83989357e+03,
       -8.54047175e+03, -1.26657947e+04, -1.90029107e+04, -2.87708572e+04,
       -4.38413621e+04, -6.70498627e+04, -1.02607791e+05, -1.56597575e+05,
       -2.37469667e+05, -3.56365565e+05, -5.27001521e+05, -7.64865768e+05,
       -1.08571832e+06, -1.50379114e+06, -2.03036334e+06, -2.67322145e+06,
       -3.43700872e+06, -4.32405857e+06, -5.33526006e+06, -6.47070282e+06,
       -7.73005828e+06, -9.11276068e+06, -1.06180706e+07, -1.22450830e+07,
       -4.29737820e+09]), 'Jsrh': array([-3.85274396e+00, -3.90624764e+00, -3.96123106e+00, -4.01775206e+00,
       -4.07587145e+00, -4.13565324e+00, -4.19716478e+00, -4.26047706e+00,
       -4.32566489e+00, -4.39280723e+00, -4.46198742e+00, -4.53329348e+00,
       -4.60681854e+00, -4.68266107e+00, -4.76092540e+00, -4.84172208e+00,
       -4.92516836e+00, -5.01138875e+00, -5.10051552e+00, -5.19268938e+00,
       -5.28806011e+00, -5.38678736e+00, -5.48904141e+00, -5.59500412e+00,
       -5.70486993e+00, -5.81884695e+00, -5.93715820e+00, -6.06004298e+00,
       -6.18775837e+00, -6.32058098e+00, -6.45880876e+00, -6.60276323e+00,
       -6.75279175e+00, -6.90927032e+00, -7.07260652e+00, -7.24324299e+00,
       -7.42166130e+00, -7.60838639e+00, -7.80399158e+00, -8.00910439e+00,
       -8.22441313e+00, -8.45067456e+00, -8.68872269e+00, -8.93947901e+00,
       -9.20396438e+00, -9.48331294e+00, -9.77878835e+00, -1.00918030e+01,
       -1.04239407e+01, -1.07769834e+01, -1.11529435e+01, -1.15541018e+01,
       -1.19830541e+01, -1.24427664e+01, -1.29366429e+01, -1.34686079e+01,
       -1.40432065e+01, -1.46657285e+01, -1.53423609e+01, -1.60803765e+01,
       -1.68883690e+01, -1.77765446e+01, -1.87570875e+01, -1.98446165e+01,
       -2.10567586e+01, -2.24148701e+01, -2.39449456e+01, -2.56787713e+01,
       -2.76553922e+01, -2.99229983e+01, -3.25413685e+01, -3.55850730e+01,
       -3.91477040e+01, -4.33474988e+01, -4.83348124e+01, -5.43019964e+01,
       -6.14963143e+01, -7.02365891e+01, -8.09343354e+01, -9.41202304e+01,
       -1.10476994e+02, -1.30880188e+02, -1.56449106e+02, -1.88610480e+02,
       -2.29176975e+02, -2.80438742e+02, -3.45259176e+02, -4.27158914e+02,
       -5.30371685e+02, -6.59864579e+02, -8.21322519e+02, -1.02107942e+03,
       -1.26592927e+03, -1.56271078e+03, -1.91760295e+03, -2.33522804e+03,
       -2.81784910e+03, -3.36500566e+03, -3.97374894e+03, -4.63933348e+03,
       -5.35604262e+03, -6.11787893e+03, -6.91901918e+03, -7.75406032e+03,
       -8.61812424e+03, -9.50687981e+03, -1.04165204e+04, -1.13437194e+04,
       -1.29361372e+02]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.]), 'Jsur': array([-9.96350096e+04, -9.96399394e+04, -9.96448671e+04, -9.96497929e+04,
       -9.96547173e+04, -9.96596406e+04, -9.96645633e+04, -9.96694857e+04,
       -9.96744084e+04, -9.96793317e+04, -9.96842561e+04, -9.96891822e+04,
       -9.96941105e+04, -9.96990416e+04, -9.97039759e+04, -9.97089142e+04,
       -9.97138572e+04, -9.97188054e+04, -9.97237597e+04, -9.97287208e+04,
       -9.97336896e+04, -9.97386669e+04, -9.97436536e+04, -9.97486508e+04,
       -9.97536594e+04, -9.97586807e+04, -9.97637159e+04, -9.97687661e+04,
       -9.97738329e+04, -9.97789177e+04, -9.97840221e+04, -9.97891479e+04,
       -9.97942968e+04, -9.97994710e+04, -9.98046727e+04, -9.98099042e+04,
       -9.98151681e+04, -9.98204673e+04, -9.98258049e+04, -9.98311843e+04,
       -9.98366093e+04, -9.98420841e+04, -9.98476132e+04, -9.98532019e+04,
       -9.98588557e+04, -9.98645812e+04, -9.98703855e+04, -9.98762767e+04,
       -9.98822640e+04, -9.98883579e+04, -9.98945704e+04, -9.99009153e+04,
       -9.99074086e+04, -9.99140692e+04, -9.99209189e+04, -9.99279841e+04,
       -9.99352964e+04, -9.99428940e+04, -9.99508244e+04, -9.99591469e+04,
       -9.99679374e+04, -9.99772945e+04, -9.99873489e+04, -9.99982780e+04,
       -1.00010328e+05, -1.00023845e+05, -1.00039330e+05, -1.00057519e+05,
       -1.00079510e+05, -1.00106965e+05, -1.00142432e+05, -1.00189860e+05,
       -1.00255423e+05, -1.00348837e+05, -1.00485497e+05, -1.00689895e+05,
       -1.01001156e+05, -1.01481952e+05, -1.02232903e+05, -1.03415830e+05,
       -1.05291295e+05, -1.08279208e+05, -1.13056582e+05, -1.20715021e+05,
       -1.33013890e+05, -1.52785976e+05, -1.84584304e+05, -2.35705883e+05,
       -3.17794381e+05, -4.49308542e+05, -6.59233154e+05, -9.92462012e+05,
       -1.51720488e+06, -2.33441500e+06, -3.58845861e+06, -5.47710136e+06,
       -8.25782917e+06, -1.22473754e+07, -1.78126747e+07, -2.53539724e+07,
       -3.52833031e+07, -4.80027879e+07, -6.38867106e+07, -8.32695763e+07,
       -1.06440355e+08, -1.33641728e+08, -1.65072637e+08, -2.00892589e+08,
       -3.26020514e+08])}})]), 'current': array([-4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -4.62309469e+09, -4.62309469e+09, -4.62309469e+09, -4.62309469e+09,
       -2.56497811e+09, -1.95369185e+08, -1.60026316e+08, -1.29120198e+08,
       -1.02473751e+08, -7.98682847e+07, -6.10399763e+07, -4.56787445e+07,
       -3.34310635e+07, -2.39081017e+07, -1.66997062e+07, -1.13932392e+07,
       -7.59458778e+06, -4.94758936e+06, -3.14821348e+06, -1.95120713e+06,
       -1.16905773e+06, -6.65137246e+05, -3.43880235e+05, -1.40605763e+05,
       -1.26289134e+04,  6.76976005e+04,  1.18042484e+05,  1.49592005e+05,
        1.69383302e+05,  1.81824908e+05,  1.89671595e+05,  1.94642484e+05,
        1.97810019e+05,  1.99843534e+05,  2.01161258e+05,  2.02025005e+05,
        2.02599095e+05,  2.02987000e+05,  2.03254159e+05,  2.03442177e+05,
        2.03577678e+05,  2.03677835e+05,  2.03753829e+05,  2.03813016e+05,
        2.03860296e+05,  2.03898977e+05,  2.03931327e+05,  2.03958922e+05,
        2.03982879e+05,  2.04004000e+05,  2.04022873e+05,  2.04039936e+05,
        2.04055521e+05,  2.04069882e+05,  2.04083219e+05,  2.04095689e+05,
        2.04107419e+05,  2.04118512e+05,  2.04129052e+05,  2.04139109e+05,
        2.04148741e+05,  2.04157998e+05,  2.04166922e+05,  2.04175549e+05,
        2.04183909e+05,  2.04192029e+05,  2.04199933e+05,  2.04207640e+05,
        2.04215169e+05,  2.04222535e+05,  2.04229752e+05,  2.04236833e+05,
        2.04243789e+05,  2.04250630e+05,  2.04257365e+05,  2.04264002e+05,
        2.04270547e+05,  2.04277009e+05,  2.04283393e+05,  2.04289703e+05,
        2.04295947e+05,  2.04302127e+05,  2.04308248e+05,  2.04314315e+05,
        2.04320331e+05,  2.04326298e+05,  2.04332221e+05,  2.04338102e+05,
        2.04343943e+05,  2.04349748e+05,  2.04355518e+05,  2.04361256e+05,
