       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-97434.35492036, -97431.29535426, -97428.23528741, -97425.17435207,
       -97422.11219927, -97419.04849744, -97415.98293129, -97412.91520071,
       -97409.84501975, -97406.7721157 , -97403.69622828, -97400.6171088 ,
       -97397.53451946, -97394.44823266, -97391.3580304 , -97388.26370366,
       -97385.16505189, -97382.0618825 , -97378.9540104 , -97375.84125752,
       -97372.72345249, -97369.60043017, -97366.47203134, -97363.33810237,
       -97360.1984949 , -97357.05306555, -97353.90167565, -97350.74419099,
       -97347.58048156, -97344.41042134, -97341.23388811, -97338.0507632 ,
       -97334.86093134, -97331.66428049, -97328.46070163, -97325.25008866,
       -97322.03233822, -97318.80734954, -97315.57502435, -97312.33526671,
       -97309.08798295, -97305.83308147, -97302.57047276, -97299.30006918,
       -97296.02178495, -97292.73553603, -97289.44124005, -97286.1388162 ,
       -97282.82818522, -97279.50926927, -97276.18199188, -97272.84627793,
       -97269.50205354, -97266.14924604, -97262.78778392, -97259.41759678,
       -97256.03861529, -97252.65077113, -97249.25399698, -97245.84822648,
       -97242.43339417, -97239.0094355 , -97235.57628676, -97232.13388509,
       -97228.68216845, -97225.22107557, -97221.75054599, -97218.27051999,
       -97214.78093858, -97211.28174354, -97207.77287736, -97204.25428323,
       -97200.72590508, -97197.18768754, -97193.63957593, -97190.0815163 ,
       -97186.51345539, -97182.93534067, -97179.34712031, -97175.74874322,
       -97172.14015905, -97168.52131817, -97164.89217172, -97161.25267163,
       -97157.60277059, -97153.9424221 , -97150.27158049, -97146.59020093,
       -97142.89823946, -97139.19565299, -97135.48239934, -97131.7584373 ,
       -97128.02372658, -97124.2782279 , -97120.52190301, -97116.75471469,
       -97112.97662681, -97109.18760435, -97105.38761344, -97101.57662139,
       -97097.75459671, -97093.92150918, -97090.07732986, -97086.22203111,
       -97082.35558669, -97078.47797171, -97074.58916274, -97070.68913782,
       -97066.77787648, -97062.85535982, -97058.92157049, -97054.9764928 ,
       -97051.02011268, -97047.05241776, -97043.07339742, -97039.08304278,
       -97035.08134675, -97031.06830409, -97027.04391141, -97023.0081672 ,
       -97018.96107188, -97014.90262782, -97010.83283936, -97006.75171283,
       -97002.65925659, -96998.55548101, -96994.44039856, -96990.31402375,
       -96986.17637318, -96982.02746555, -96977.86732167, -96973.69596446,
       -96969.51341893, -96965.31971223, -96961.11487361, -96956.89893442,
       -96952.67192811, -96948.43389021, -96944.18485832, -96939.92487208,
       -96935.65397318, -96931.37220528, -96927.07961405, -96922.77624709,
       -96918.4621539 , -96914.13738588, -96909.80199624, -96905.45603998,
       -96901.09957388, -96896.73265636, -96892.35534755, -96887.96770912,
       -96883.56980429, -96879.16169777, -96874.74345567, -96870.31514546,
       -96865.87683589, -96861.42859695, -96856.97049976, -96852.50261654,
       -96848.0250205 , -96843.53778583, -96839.04098756, -96834.53470152,
       -96830.01900426, -96825.49397298, -96820.95968546, -96816.41621996,
       -96811.8636552 , -96807.30207021, -96802.73154433, -96798.15215709,
       -96793.56398816, -96788.96711728, -96784.36162418, -96779.74758853,
       -96775.12508985, -96770.49420747, -96765.85502045, -96761.20760754,
       -96756.55204709, -96751.88841703, -96747.21679478, -96742.53725722,
       -96737.84988065, -96733.15474072, -96728.45191238, -96723.74146987,
       -96719.02348666, -96714.2980354 , -96709.5651879 , -96704.82501512,
       -96700.07758709, -96695.32297292, -96690.56124075, -96685.79245776,
       -96681.01669012, -96676.23400298, -96671.44446045, -96666.64812561,
       -96661.84506048, -96657.03532598, -96652.218982  , -96647.39608732,
       -96642.56669964, -96637.73087559, -96632.88867069, -96628.0401394 ,
       -96623.18533509, -96618.32431005, -96613.45711551, -96608.58380163,
       -96603.70441754, -96598.81901131, -96593.92762998, -96589.03031957,
       -96584.12712512, -96579.21809065, -96574.30325922, -96569.38267293,
       -96564.45637294, -96559.52439947, -96554.58679185, -96549.64358851,
       -96544.69482701, -96539.74054406, -96534.78077552, -96529.81555646,
       -96524.84492113, -96519.86890302, -96514.88753484, -96509.9008486 ,
       -96504.90887556, -96499.91164629, -96494.90919068, -96489.90153796,
       -96484.88871672, -96479.87075491, -96474.84767991, -96469.81951849,
       -96464.78629684, -96459.74804062, -96454.70477494, -96449.65652442,
       -96444.60331313, -96439.54516471, -96434.48210228, -96429.41414856,
       -96424.34132577, -96419.26365575, -96414.18115992, -96409.09385929,
       -96404.00177449, -96398.90492578, -96393.80333306, -96388.69701589,
       -96383.58599348, -96378.47028471, -96373.34990816, -96368.2248821 ,
       -96363.09522449, -96357.96095302, -96352.82208509, -96347.67863783,
       -96342.53062812, -96337.37807257, -96332.22098756, -96327.05938919,
       -96321.89329338, -96316.72271578, -96311.54767183, -96306.36817675,
       -96301.18424556, -96295.99589306, -96290.80313385, -96285.60598234,
       -96280.40445273, -96275.19855904, -96269.9883151 , -96264.77373456,
       -96259.5548309 , -96254.33161739, -96249.10410718, -96243.8723132 ,
       -96238.63624823, -96233.39592489, -96228.15135564, -96222.90255278,
       -96217.64952843, -96212.39229458, -96207.13086306, -96201.86524556,
       -96196.59545359, -96191.32149855, -96186.04339168, -96180.76114408,
       -96175.47476672, -96170.18427043, -96164.88966589, -96159.59096367,
       -96154.28817421, -96148.98130781, -96143.67037467, -96138.35538484,
       -96133.03634828, -96127.71327483, -96122.38617421, -96117.05505604,
       -96111.71992983, -96106.380805  , -96101.03769087, -96095.69059667,
       -96090.33953152, -96084.98450449, -96079.62552455, -96074.26260059,
       -96068.89574144, -96063.52495587, -96058.15025257, -96052.77164018])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([9.99132549e+23, 9.99623046e+23, 9.99877716e+23, ...,
       8.15632310e+20, 8.00992470e+20, 7.87626777e+20]), 'p': array([6.87908513e+18, 2.36878600e+19, 4.27118827e+19, ...,
       7.99958625e+22, 7.99531285e+22, 7.99132965e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 140.08313878,   64.1899173 ,   26.43530341, ..., -131.3415928 ,
       -135.84276438, -140.08313866]), 'Efe': array([1.09701788, 1.09700789, 1.0969965 , ..., 0.92509124, 0.92459071,
       0.92412593]), 'Efh': array([ 0.        , -0.03198812, -0.04724623, ..., -0.23010831,
       -0.2301268 , -0.23014368]), 'potential': array([ 1.18367745e-02,  1.18594523e-02,  1.18774237e-02, ...,
       -6.20581324e-05, -2.97587730e-05,  0.00000000e+00]), 'Ec': array([1.07152837, 1.07150569, 1.07148772, ..., 1.0834272 , 1.0833949 ,
       1.08336514]), 'Ev': array([-0.35185696, -0.35187964, -0.35189761, ..., -0.33995813,
       -0.33999043, -0.34002019]), 'GR': array([-7.05471230e+30, -1.33646345e+31, -1.20689595e+31, ...,
       -2.97957688e+28, -1.36647383e+28, -3.40020190e-01]), 'G': array([ 7.05531249e+30,  1.33659386e+31,  1.20710730e+31, ...,
        3.23461783e+28,  1.61698117e+28, -3.40020190e-01]), 'Rrad': array([ 5.39065677e+26,  1.17131894e+27,  1.89845383e+27, ...,
        2.28119881e+27,  2.24052267e+27, -3.40020190e-01]), 'Rsrh': array([ 6.11192856e+25,  1.32742251e+26,  2.15058188e+26, ...,
        2.69210700e+26,  2.64550786e+26, -3.40020190e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.34002019])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202]), 'J': array([ 2.11634681e+05,  2.11630767e+05,  2.11626831e+05,  2.11622872e+05,
        2.11618887e+05,  2.11614877e+05,  2.11610838e+05,  2.11606769e+05,
        2.11602668e+05,  2.11598534e+05,  2.11594364e+05,  2.11590156e+05,
        2.11585907e+05,  2.11581614e+05,  2.11577276e+05,  2.11572888e+05,
        2.11568447e+05,  2.11563950e+05,  2.11559394e+05,  2.11554772e+05,
        2.11550082e+05,  2.11545318e+05,  2.11540475e+05,  2.11535546e+05,
        2.11530525e+05,  2.11525406e+05,  2.11520179e+05,  2.11514837e+05,
        2.11509369e+05,  2.11503765e+05,  2.11498014e+05,  2.11492101e+05,
        2.11486013e+05,  2.11479732e+05,  2.11473240e+05,  2.11466517e+05,
        2.11459539e+05,  2.11452278e+05,  2.11444706e+05,  2.11436787e+05,
        2.11428482e+05,  2.11419746e+05,  2.11410528e+05,  2.11400768e+05,
        2.11390399e+05,  2.11379341e+05,  2.11367504e+05,  2.11354782e+05,
        2.11341054e+05,  2.11326179e+05,  2.11309994e+05,  2.11292310e+05,
        2.11272911e+05,  2.11251545e+05,  2.11227925e+05,  2.11201721e+05,
        2.11172554e+05,  2.11139994e+05,  2.11103549e+05,  2.11062656e+05,
        2.11016672e+05,  2.10964853e+05,  2.10906330e+05,  2.10840079e+05,
        2.10764858e+05,  2.10679141e+05,  2.10580994e+05,  2.10467905e+05,
        2.10336525e+05,  2.10182275e+05,  2.09998740e+05,  2.09776749e+05,
        2.09502949e+05,  2.09157585e+05,  2.08711047e+05,  2.08118447e+05,
        2.07311097e+05,  2.06183050e+05,  2.04569796e+05,  2.02214472e+05,
        1.98714180e+05,  1.93434728e+05,  1.85375377e+05,  1.72954932e+05,
        1.53675143e+05,  1.23595090e+05,  7.65194241e+04,  2.76419093e+03,
       -1.12678781e+05, -2.92789373e+05, -5.72177314e+05, -1.00184334e+06,
       -1.65487835e+06, -2.63251583e+06, -4.06947507e+06, -6.13722810e+06,
       -9.04391098e+06, -1.30301039e+07, -1.83604797e+07, -2.53122238e+07,
       -3.41619881e+07, -4.51735868e+07, -5.85883675e+07, -7.46192723e+07,
       -9.34485518e+07, -1.15228353e+08, -1.40083139e+08]), 'Jrad': array([-5.44877280e+01, -5.52105437e+01, -5.59512170e+01, -5.67105233e+01,
       -5.74892889e+01, -5.82883945e+01, -5.91087810e+01, -5.99514539e+01,
       -6.08174897e+01, -6.17080424e+01, -6.26243507e+01, -6.35677460e+01,
       -6.45396616e+01, -6.55416432e+01, -6.65753595e+01, -6.76426159e+01,
       -6.87453684e+01, -6.98857400e+01, -7.10660392e+01, -7.22887811e+01,
       -7.35567106e+01, -7.48728301e+01, -7.62404301e+01, -7.76631246e+01,
       -7.91448914e+01, -8.06901194e+01, -8.23036617e+01, -8.39908979e+01,
       -8.57578063e+01, -8.76110474e+01, -8.95580608e+01, -9.16071792e+01,
       -9.37677609e+01, -9.60503454e+01, -9.84668358e+01, -1.01030715e+02,
       -1.03757297e+02, -1.06664029e+02, -1.09770845e+02, -1.13100580e+02,
       -1.16679474e+02, -1.20537753e+02, -1.24710326e+02, -1.29237607e+02,
       -1.34166483e+02, -1.39551454e+02, -1.45455968e+02, -1.51953976e+02,
       -1.59131738e+02, -1.67089888e+02, -1.75945801e+02, -1.85836251e+02,
       -1.96920390e+02, -2.09383034e+02, -2.23438275e+02, -2.39333437e+02,
       -2.57353422e+02, -2.77825584e+02, -3.01125352e+02, -3.27683002e+02,
       -3.57992220e+02, -3.92621403e+02, -4.32229061e+02, -4.77585295e+02,
       -5.29602058e+02, -5.89376132e+02, -6.58250394e+02, -7.37901578e+02,
       -8.30466635e+02, -9.38725797e+02, -1.06636956e+03, -1.21839078e+03,
       -1.40166428e+03, -1.62580950e+03, -1.90448207e+03, -2.25731979e+03,
       -2.71289157e+03, -3.31319157e+03, -4.12052299e+03, -5.22808455e+03,
       -6.77629054e+03, -8.97793348e+03, -1.21568729e+04, -1.68071416e+04,
       -2.36822668e+04, -3.39280186e+04, -4.92749304e+04, -7.23077293e+04,
       -1.06823038e+05, -1.58267189e+05, -2.34203489e+05, -3.44687775e+05,
       -5.02347143e+05, -7.21914632e+05, -1.01906501e+06, -1.40867920e+06,
       -1.90302767e+06, -2.51052378e+06, -3.23545878e+06, -4.07864386e+06,
       -5.03852388e+06, -6.11229331e+06, -7.29673756e+06, -8.58873830e+06,
       -9.98550709e+06, -1.14846458e+07, -1.30841168e+07]), 'Jsrh': array([-7.90798022e+00, -8.03971253e+00, -8.17533913e+00, -8.31502835e+00,
       -8.45895833e+00, -8.60731775e+00, -8.76030667e+00, -8.91813737e+00,
       -9.08103530e+00, -9.24924015e+00, -9.42300697e+00, -9.60260748e+00,
       -9.78833137e+00, -9.98048793e+00, -1.01794077e+01, -1.03854442e+01,
       -1.05989762e+01, -1.08204100e+01, -1.10501817e+01, -1.12887603e+01,
       -1.15366507e+01, -1.17943973e+01, -1.20625877e+01, -1.23418574e+01,
       -1.26328944e+01, -1.29364450e+01, -1.32533196e+01, -1.35844000e+01,
       -1.39306472e+01, -1.42931102e+01, -1.46729362e+01, -1.50713815e+01,
       -1.54898250e+01, -1.59297824e+01, -1.63929227e+01, -1.68810871e+01,
       -1.73963102e+01, -1.79408443e+01, -1.85171864e+01, -1.91281089e+01,
       -1.97766948e+01, -2.04663763e+01, -2.12009782e+01, -2.19847662e+01,
       -2.28225004e+01, -2.37194922e+01, -2.46816674e+01, -2.57156312e+01,
       -2.68287366e+01, -2.80291530e+01, -2.93259336e+01, -3.07290785e+01,
       -3.22495910e+01, -3.38995255e+01, -3.56920253e+01, -3.76413521e+01,
       -3.97629131e+01, -4.20732954e+01, -4.45903264e+01, -4.73331833e+01,
       -5.03225874e+01, -5.35811215e+01, -5.71337222e+01, -6.10084028e+01,
       -6.52372790e+01, -6.98579803e+01, -7.49155624e+01, -8.04650673e+01,
       -8.65749347e+01, -9.33315355e+01, -1.00845186e+02, -1.09258111e+02,
       -1.18754931e+02, -1.29576391e+02, -1.42037160e+02, -1.56548653e+02,
       -1.73647939e+02, -1.94033867e+02, -2.18611652e+02, -2.48547168e+02,
       -2.85332018e+02, -3.30859816e+02, -3.87512519e+02, -4.58252731e+02,
       -5.46714079e+02, -6.57278117e+02, -7.95124517e+02, -9.66240352e+02,
       -1.17736813e+03, -1.43585362e+03, -1.74932659e+03, -2.12513537e+03,
       -2.56950135e+03, -3.08649117e+03, -3.67708634e+03, -4.33873834e+03,
       -5.06568444e+03, -5.84996430e+03, -6.68274330e+03, -7.55546958e+03,
       -8.46058859e+03, -9.39180622e+03, -1.03440480e+04, -1.13132780e+04,
       -1.22962884e+04, -1.32905122e+04, -1.42938736e+04]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.]), 'Jsur': array([-9.74343549e+04, -9.74374144e+04, -9.74404741e+04, -9.74435346e+04,
       -9.74465963e+04, -9.74496596e+04, -9.74527251e+04, -9.74557934e+04,
       -9.74588650e+04, -9.74619405e+04, -9.74650206e+04, -9.74681059e+04,
       -9.74711974e+04, -9.74742956e+04, -9.74774016e+04, -9.74805162e+04,
       -9.74836405e+04, -9.74867754e+04, -9.74899222e+04, -9.74930820e+04,
       -9.74962563e+04, -9.74994464e+04, -9.75026541e+04, -9.75058809e+04,
       -9.75091287e+04, -9.75123997e+04, -9.75156960e+04, -9.75190201e+04,
       -9.75223746e+04, -9.75257626e+04, -9.75291873e+04, -9.75326524e+04,
       -9.75361617e+04, -9.75397199e+04, -9.75433318e+04, -9.75470030e+04,
       -9.75507396e+04, -9.75545488e+04, -9.75584381e+04, -9.75624166e+04,
       -9.75664941e+04, -9.75706819e+04, -9.75749928e+04, -9.75794414e+04,
       -9.75840442e+04, -9.75888201e+04, -9.75937907e+04, -9.75989805e+04,
       -9.76044176e+04, -9.76101341e+04, -9.76161664e+04, -9.76225563e+04,
       -9.76293510e+04, -9.76366042e+04, -9.76443765e+04, -9.76527365e+04,
       -9.76617616e+04, -9.76715390e+04, -9.76821674e+04, -9.76937594e+04,
       -9.77064450e+04, -9.77203767e+04, -9.77357387e+04, -9.77527596e+04,
       -9.77717343e+04, -9.77930568e+04, -9.78172725e+04, -9.78451607e+04,
       -9.78778649e+04, -9.79170994e+04, -9.79654772e+04, -9.80270338e+04,
       -9.81080640e+04, -9.82184612e+04, -9.83738660e+04, -9.85991164e+04,
       -9.89337951e+04, -9.94411566e+04, -1.00222501e+05, -1.01440328e+05,
       -1.03355630e+05, -1.06387911e+05, -1.11211670e+05, -1.18911106e+05,
       -1.31227308e+05, -1.50951045e+05, -1.82541953e+05, -2.33093271e+05,
       -3.13809806e+05, -4.42217763e+05, -6.45355931e+05, -9.64161860e+05,
       -1.45909314e+06, -2.21664614e+06, -3.35586440e+06, -5.03334159e+06,
       -7.44494905e+06, -1.08228616e+07, -1.54274696e+07, -2.15351559e+07,
       -2.94241350e+07, -3.93610331e+07, -5.15904173e+07, -6.63283521e+07,
       -8.37598799e+07, -1.04039548e+08, -1.27293860e+08])}})]), 'current': array([-1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.28484239e+08, -1.05064446e+08,
       -8.46615547e+07, -6.71381834e+07, -5.23281365e+07, -4.00348407e+07,
       -3.00320981e+07, -2.20680766e+07, -1.58729710e+07, -1.11698806e+07,
       -7.68745897e+06, -5.17227668e+06, -3.39889409e+06, -2.17628501e+06,
       -1.35012868e+06, -8.01332527e+05, -4.41796275e+05, -2.08737763e+05,
       -5.88053939e+04,  3.71832997e+04,  9.84880684e+04,  1.37632449e+05,
        1.62672378e+05,  1.78751139e+05,  1.89136407e+05,  1.95898472e+05,
        2.00347650e+05,  2.03313623e+05,  2.05322648e+05,  2.06709472e+05,
        2.07687861e+05,  2.08394994e+05,  2.08919431e+05,  2.09318755e+05,
        2.09630722e+05,  2.09880345e+05,  2.10084390e+05,  2.10254259e+05,
        2.10397836e+05,  2.10520679e+05,  2.10626796e+05,  2.10719142e+05,
        2.10799961e+05,  2.10870996e+05,  2.10933641e+05,  2.10989035e+05,
        2.11038131e+05,  2.11081740e+05,  2.11120557e+05,  2.11155189e+05,
        2.11186165e+05,  2.11213949e+05,  2.11238948e+05,  2.11261516e+05,
        2.11281964e+05,  2.11300563e+05,  2.11317547e+05,  2.11333120e+05,
        2.11347460e+05,  2.11360719e+05,  2.11373028e+05,  2.11384501e+05,
        2.11395238e+05,  2.11405323e+05,  2.11414830e+05,  2.11423823e+05,
        2.11432357e+05,  2.11440482e+05,  2.11448240e+05,  2.11455666e+05,
        2.11462795e+05,  2.11469655e+05,  2.11476270e+05,  2.11482663e+05,
        2.11488854e+05,  2.11494860e+05,  2.11500698e+05,  2.11506380e+05,
        2.11511920e+05,  2.11517330e+05,  2.11522618e+05,  2.11527795e+05,
        2.11532868e+05,  2.11537846e+05,  2.11542735e+05,  2.11547541e+05,
        2.11552271e+05,  2.11556929e+05,  2.11561520e+05,  2.11566049e+05,
        2.11570519e+05,  2.11574935e+05,  2.11579300e+05,  2.11583617e+05,
        2.11587889e+05,  2.11592120e+05,  2.11596310e+05,  2.11600463e+05,
        2.11604582e+05,  2.11608668e+05,  2.11612723e+05,  2.11616748e+05,
        2.11620747e+05,  2.11624720e+05,  2.11628668e+05,  2.11632594e+05,
        2.11636498e+05,  2.11640382e+05,  2.11644247e+05,  2.11648095e+05,
        2.11651925e+05,  2.11655740e+05,  2.11659540e+05,  2.11663326e+05,
        2.11667099e+05,  2.11670859e+05,  2.11674609e+05,  2.11678347e+05,
        2.11682075e+05,  2.11685795e+05,  2.11689505e+05,  2.11693207e+05,
        2.11696902e+05,  2.11700590e+05,  2.11704272e+05,  2.11707947e+05,
        2.11711617e+05,  2.11715283e+05,  2.11718944e+05,  2.11722600e+05,
        2.11726253e+05,  2.11729903e+05,  2.11733551e+05,  2.11737195e+05,
        2.11740838e+05,  2.11744479e+05,  2.11748118e+05,  2.11751756e+05,
        2.11755394e+05,  2.11759031e+05,  2.11762668e+05,  2.11766305e+05,
        2.11769942e+05,  2.11773580e+05,  2.11777218e+05,  2.11780858e+05,
        2.11784500e+05,  2.11788142e+05,  2.11791787e+05,  2.11795434e+05,
        2.11799083e+05,  2.11802734e+05,  2.11806388e+05,  2.11810045e+05,
        2.11813705e+05,  2.11817368e+05,  2.11821035e+05,  2.11824705e+05,
        2.11828379e+05,  2.11832057e+05,  2.11835739e+05,  2.11839425e+05,
        2.11843116e+05,  2.11846811e+05,  2.11850511e+05,  2.11854216e+05,
        2.11857925e+05,  2.11861640e+05,  2.11865361e+05,  2.11869086e+05,
        2.11872817e+05,  2.11876554e+05,  2.11880297e+05,  2.11884046e+05,
        2.11887800e+05,  2.11891561e+05,  2.11895328e+05,  2.11899102e+05,
        2.11902882e+05,  2.11906669e+05,  2.11910462e+05,  2.11914262e+05,
        2.11918070e+05,  2.11921884e+05,  2.11925705e+05,  2.11929534e+05,
        2.11933370e+05,  2.11937214e+05,  2.11941065e+05,  2.11944923e+05,
        2.11948790e+05,  2.11952664e+05,  2.11956546e+05,  2.11960436e+05,
        2.11964334e+05,  2.11968240e+05,  2.11972155e+05,  2.11976078e+05,
        2.11980009e+05,  2.11983949e+05,  2.11987897e+05,  2.11991854e+05,
