        3.89085318e-01,  3.99218206e-01,  4.09690876e-01,  4.19257984e-01,
        4.28345660e-01,  4.37658649e-01,  4.47213221e-01,  4.55789576e-01,
        4.63794795e-01,  4.71946291e-01,  4.80247029e-01,  4.88171803e-01,
        4.95581017e-01,  5.03100290e-01,  5.10726274e-01,  5.18310579e-01,
        5.24913084e-01,  5.31588278e-01,  5.38330828e-01,  5.45138369e-01,
        5.51379786e-01,  5.57239680e-01,  5.63138129e-01,  5.69079933e-01,
        5.75055167e-01,  5.80396768e-01,  5.85681639e-01,  5.90990988e-01,
        5.96325205e-01,  6.01683437e-01,  6.06730471e-01,  6.11783186e-01,
        6.16853162e-01,  6.21940309e-01,  6.27044096e-01,  6.31751813e-01,
        6.36389762e-01,  6.41037230e-01,  6.45693083e-01,  6.50355802e-01,
        6.54781858e-01,  6.58936321e-01,  6.63091326e-01,  6.67249313e-01,
        6.71409378e-01,  6.75571401e-01,  6.79348342e-01,  6.83059042e-01,
        6.86770003e-01,  6.90477835e-01,  6.94183491e-01,  6.97882703e-01,
        7.01086190e-01,  7.04265779e-01,  7.07434188e-01,  7.10590547e-01,
        7.13743383e-01,  7.16886281e-01,  7.19870267e-01,  7.22805290e-01,
        7.25724473e-01,  7.28627667e-01,  7.31517288e-01,  7.34391819e-01,
        7.37301952e-01,  7.40304428e-01,  7.43290813e-01,  7.46261436e-01,
        7.49219123e-01,  7.52166815e-01,  7.55096196e-01,  7.57945187e-01,
        7.60711140e-01,  7.63464191e-01,  7.66199288e-01,  7.68914588e-01,
        7.71609723e-01,  7.74277573e-01,  7.76776961e-01,  7.78975488e-01,
        7.81139088e-01,  7.83277937e-01,  7.85383567e-01,  7.87453275e-01,
        7.89512429e-01,  7.91544069e-01,  7.93564818e-01,  7.95561154e-01,
        7.97525985e-01,  7.99458344e-01,  8.01366376e-01,  8.03242011e-01,
        8.05080217e-01,  8.06877849e-01,  8.09027707e-01,  8.11217038e-01,
        8.13351924e-01,  8.15424577e-01,  8.17482380e-01,  8.19503036e-01,
        8.21462119e-01,  8.23362963e-01,  8.25134821e-01,  8.26730551e-01,
        8.28267335e-01,  8.29753096e-01,  8.31185242e-01,  8.32602120e-01,
        8.33953530e-01,  8.35233106e-01,  8.36422126e-01,  8.37270163e-01,
        8.37660111e-01,  8.37997139e-01,  8.38268798e-01,  8.38484066e-01,
        8.38768496e-01,  8.39031728e-01,  8.39306724e-01,  8.39560953e-01,
        8.39805424e-01,  8.39811493e-01,  8.39817033e-01,  8.39814123e-01,
        8.39820568e-01,  8.39907458e-01,  8.39828909e-01,  8.39732817e-01,
        8.39607252e-01,  8.39400638e-01,  8.39162154e-01,  8.38319993e-01,
        8.37368662e-01,  8.36360627e-01,  8.35311192e-01,  8.34250152e-01,
        8.32724790e-01,  8.30970027e-01,  8.29402582e-01,  8.27857109e-01,
        8.26575056e-01,  8.25294711e-01,  8.24132800e-01,  8.22910116e-01,
        8.21471571e-01,  8.19968811e-01,  8.17992110e-01,  8.15851497e-01,
        8.14031376e-01,  8.12150526e-01,  8.10286047e-01,  8.08420958e-01,
        8.06711129e-01,  8.05177336e-01,  7.69195925e-01,  7.68894123e-01,
        7.68638836e-01,  7.68439001e-01,  7.68345439e-01,  7.68448934e-01,
        7.68744442e-01,  7.69281366e-01,  7.70123085e-01,  7.67409658e-01,
        7.68976162e-01,  7.71033821e-01,  7.73637676e-01,  7.76977153e-01,
        7.81219679e-01,  7.86655939e-01,  7.95482443e-01,  7.89616472e-01,
        7.98570187e-01,  8.10736934e-01,  8.28468214e-01,  8.51900500e-01,
        8.83508654e-01,  9.27409953e-01,  9.60127630e-01,  9.62982413e-01,
        9.65852588e-01,  9.68738273e-01,  9.71639434e-01,  9.74555937e-01,
        9.77487866e-01,  9.80435063e-01,  9.83397481e-01,  9.86375005e-01,
        9.89366824e-01,  9.92373581e-01,  9.95395813e-01,  9.98433451e-01,
        1.00026505e+00,  1.00026504e+00,  1.00026503e+00,  1.00026500e+00,
        1.00026497e+00,  1.00026483e+00,  1.00026235e+00,  1.00027637e+00,
        1.00027260e+00,  1.00028173e+00,  1.00028368e+00,  1.00028365e+00,
        1.00028359e+00,  1.00028353e+00,  1.00028346e+00,  1.00028338e+00,
        1.00028331e+00,  1.00028322e+00,  1.00028313e+00,  1.00028304e+00,
        1.00028294e+00,  1.00028284e+00,  1.00028273e+00,  1.00028262e+00,
        1.00028250e+00,  1.00028239e+00,  1.00028227e+00,  1.00028216e+00,
        1.00028204e+00,  1.00028194e+00,  1.00028183e+00,  1.00028173e+00,
        1.00028164e+00,  1.00028156e+00,  1.00028148e+00,  1.00028141e+00,
        1.00028130e+00,  1.00029622e+00,  1.00026108e+00,  1.00024036e+00,
        1.00028803e+00,  1.00029919e+00, -2.17009795e-15,  4.64782313e-16,
        4.64783559e-16,  4.64784805e-16,  4.64784805e-16,  4.64783559e-16,
        4.64784805e-16,  4.64783559e-16,  4.64783559e-16,  4.64783559e-16,
        4.64784805e-16,  4.64783559e-16,  4.64784805e-16,  4.64784805e-16,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001E028267340>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.86907657e-06, 2.86955941e-06, 2.87000000e-06]), 'n': array([1.00000191e+24, 1.00000235e+24, 1.00000326e+24, ...,
       6.03099665e+16, 5.91549263e+16, 5.81008702e+16]), 'p': array([5.36262365e+17, 1.79789766e+18, 3.10349485e+18, ...,
       8.00013417e+22, 8.00013859e+22, 8.00014277e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21942626, -0.08880363, -0.02490221, ...,  0.20529593,
        0.21256854,  0.21942625]), 'Efe': array([1.03107588, 1.0310759 , 1.03107592, ..., 5.93452283, 5.93402323,
       5.93355873]), 'Efh': array([ 0.        , -0.03127447, -0.04538737, ...,  5.02523171,
        5.02523202,  5.02523229]), 'potential': array([5.33320572e+00, 5.33320571e+00, 5.33320571e+00, ...,
       6.09708571e-07, 2.91137251e-07, 5.13395596e-56]), 'Ec': array([1.00556389, 1.0055639 , 1.0055639 , ..., 6.338769  , 6.33876932,
       6.33876961]), 'Ev': array([-0.41782145, -0.41782144, -0.41782144, ...,  4.91538367,
        4.91538398,  4.91538428]), 'GR': array([-7.05513773e+30, -1.33654637e+31, -1.20702997e+31, ...,
       -2.98392030e+28, -1.49165140e+28,  4.91538428e+00]), 'G': array([7.05518358e+30, 1.33655600e+31, 1.20704485e+31, ...,
       2.98393916e+28, 1.49166990e+28, 4.91538428e+00]), 'Rrad': array([4.11844195e+25, 8.64812779e+25, 1.33660075e+26, ...,
       1.68631627e+23, 1.65513449e+23, 4.91538428e+00]), 'Rsrh': array([4.66823557e+24, 9.80247630e+24, 1.51498470e+25, ...,
       1.99108142e+22, 1.95426316e+22, 4.91538428e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91538428])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([218495.5884051 , 218498.62177285, 218501.60696965, 218504.54704049,
       218507.44480316, 218510.30286905, 218513.12366175, 218515.9094337 ,
       218518.66228115, 218521.38415758, 218524.07688579, 218526.74216876,
       218529.38159951, 218531.99666999, 218534.58877906, 218537.15923987,
       218539.70928639, 218542.24007949, 218544.75271237, 218547.2482156 ,
       218549.72756162, 218552.19166897, 218554.64140604, 218557.07759461,
       218559.50101302, 218561.91239913, 218564.31245303, 218566.70183951,
       218569.08119038, 218571.45110658, 218573.81216013, 218576.16489596,
       218578.50983354, 218580.8474685 , 218583.17827401, 218585.50270214,
       218587.82118512, 218590.13413646, 218592.44195205, 218594.74501115,
       218597.04367734, 218599.33829938, 218601.62921202, 218603.91673679,
       218606.20118267, 218608.48284681, 218610.76201511, 218613.03896284,
       218615.31395516, 218617.58724767, 218619.85908688, 218622.12971068,
       218624.39934874, 218626.66822295, 218628.93654779, 218631.20453069,
       218633.47237236, 218635.74026714, 218638.00840326, 218640.27696318,
       218642.54612381, 218644.8160568 , 218647.08692877, 218649.35890155,
       218651.63213236, 218653.9067741 , 218656.18297544, 218658.46088109,
       218660.74063193, 218663.02236521, 218665.30621468, 218667.59231076,
       218669.88078065, 218672.17174855, 218674.46533568, 218676.76166048,
       218679.06083871, 218681.36298355, 218683.66820573, 218685.97661359,
       218688.28831323, 218690.60340855, 218692.92200139, 218695.24419157,
       218697.57007699, 218699.8997537 , 218702.23331599, 218704.57085642,
       218706.91246593, 218709.25823389, 218711.60824812, 218713.962595  ,
       218716.3213595 , 218718.68462523, 218721.0524745 , 218723.42498835,
       218725.8022466 , 218728.18432791, 218730.57130978, 218732.96326862,
       218735.36027978, 218737.76241757, 218740.16975531, 218742.58236534,
       218745.00031904, 218747.42368691, 218749.85253853, 218752.28694261,
       218754.72696702, 218757.17267878, 218759.6241441 , 218762.08142841,
       218764.54459635, 218767.01371176, 218769.48883776, 218771.97003671,
       218774.45737021, 218776.95089916, 218779.4506837 , 218781.95678329,
       218784.46925664, 218786.98816176, 218789.51355595, 218792.04549579,
       218794.58403716, 218797.12923521, 218799.68114439, 218802.23981841,
       218804.80531026, 218807.3776722 , 218809.95695575, 218812.54321168,
       218815.13649   , 218817.73683995, 218820.34431   , 218822.95894783,
       218825.5808003 , 218828.20991348, 218830.84633258, 218833.49010199,
       218836.14126522, 218838.79986492, 218841.46594282, 218844.13953977,
       218846.82069566, 218849.50944946, 218852.20583914, 218854.9099017 ,
       218857.62167315, 218860.34118844, 218863.06848148, 218865.80358513,
       218868.54653115, 218871.29735018, 218874.05607174, 218876.8227242 ,
       218879.59733474, 218882.37992936, 218885.17053285, 218887.96916874,
       218890.77585934, 218893.59062566, 218896.41348742, 218899.24446303,
       218902.08356957, 218904.93082277, 218907.78623699, 218910.64982522,
       218913.52159904, 218916.40156863, 218919.28974274, 218922.18612869,
       218925.09073235, 218928.00355813, 218930.92460897, 218933.85388636,
       218936.79139027, 218939.73711924, 218942.69107027, 218945.65323891,
       218948.62361921, 218951.60220372, 218954.58898353, 218957.58394823,
       218960.58708594, 218963.59838334, 218966.61782562, 218969.64539655,
       218972.68107847, 218975.7248523 , 218978.77669755, 218981.83659237,
       218984.90451356, 218987.98043655, 218991.06433548, 218994.15618321,
       218997.25595131, 219000.36361014, 219003.47912886, 219006.60247545,
       219009.73361675, 219012.87251851, 219016.01914539, 219019.17346104,
       219022.33542811, 219025.50500829, 219028.68216237, 219031.86685026,
       219035.05903102, 219038.25866296, 219041.46570361, 219044.68010982,
       219047.90183777, 219051.13084303, 219054.36708061, 219057.61050498,
       219060.86107015, 219064.11872969, 219067.38343678, 219070.65514426,
       219073.93380467, 219077.2193703 , 219080.51179323, 219083.81102536,
       219087.11701848, 219090.4297243 , 219093.74909448, 219097.07508068,
       219100.40763461, 219103.74670804, 219107.09225287, 219110.44422115,
       219113.80256511, 219117.16723721, 219120.53819016, 219123.91537695,
       219127.29875091, 219130.6882657 , 219134.08387535, 219137.48553432,
       219140.89319746, 219144.30682011, 219147.72635805, 219151.15176758,
       219154.58300552, 219158.0200292 , 219161.46279654, 219164.91126599,
       219168.36539662, 219171.82514808, 219175.29048063, 219178.76135517,
       219182.23773321, 219185.71957693, 219189.20684912, 219192.69951327,
       219196.19753349, 219199.70087461, 219203.20950207, 219206.72338202,
       219210.24248129, 219213.76676735, 219217.29620839, 219220.83077324,
       219224.37043142, 219227.91515312, 219231.46490919, 219235.01967116,
       219238.57941119, 219242.14410214, 219245.71371747, 219249.28823132,
       219252.86761845, 219256.45185426, 219260.04091476, 219263.63477659,
       219267.23341699, 219270.8368138 , 219274.44494545, 219278.05779095,
       219281.67532989, 219285.29754241, 219288.92440923, 219292.55591157,
       219296.19203124, 219299.83275053, 219303.47805228, 219307.1279198 ,
       219310.78233693, 219314.44128797, 219318.10475772, 219321.77273142,
       219325.4451948 , 219329.12213401, 219332.80353564, 219336.48938671,
       219340.17967468, 219343.87438739, 219347.5735131 , 219351.27704044,
       219354.98495844, 219358.6972565 , 219362.41392439, 219366.13495222,
       219369.86033045, 219373.5900499 , 219377.3241017 , 219381.06247732,
       219384.80516853, 219388.55216742, 219392.30346637, 219396.05905809,
       219399.81893552, 219403.58309193, 219407.35152085, 219411.12421605,
       219414.90117161, 219418.68238183, 219422.46784127, 219426.25754474]), 'Jrad': array([-65.37546202, -64.33023598, -63.32017348, -62.34326191,
       -61.39764584, -60.4816121 , -59.59357647, -58.73207177,
       -57.89573729, -57.08330926, -56.29361236, -55.52555203,
       -54.77810767, -54.05032636, -53.34131735, -52.65024696,
       -51.97633406, -51.3188459 , -50.67709437, -50.05043258,
       -49.43825179, -48.83997854, -48.2550721 , -47.68302211,
       -47.1233464 , -46.57558907, -46.03931864, -45.51412638,
       -44.99962484, -44.49544637, -44.0012419 , -43.51667969,
       -43.04144427, -42.5752354 , -42.11776712, -41.66876691,
       -41.22797486, -40.79514293, -40.37003424, -39.95242244,
       -39.5420911 , -39.13883314, -38.74245033, -38.35275279,
       -37.96955852, -37.59269301, -37.22198881, -36.85728518,
       -36.49842773, -36.14526808, -35.79766359, -35.45547704,
       -35.11857638, -34.78683445, -34.46012879, -34.13834135,
       -33.82135833, -33.50906997, -33.20137033, -32.89815716,
       -32.5993317 , -32.30479853, -32.01446542, -31.72824319,
       -31.44604558, -31.16778912, -30.89339299, -30.62277895,
       -30.35587117, -30.09259621, -29.83288283, -29.57666198,
       -29.32386665, -29.07443183, -28.82829438, -28.58539303,
       -28.34566824, -28.10906215, -27.87551854, -27.64498273,
       -27.41740156, -27.19272328, -26.97089756, -26.75187539,
       -26.53560905, -26.32205207, -26.11115915, -25.90288617,
       -25.69719011, -25.49402902, -25.29336199, -25.09514909,
       -24.89935138, -24.70593084, -24.51485034, -24.32607363,
       -24.13956529, -23.95529073, -23.77321612, -23.59330841,
       -23.41553527, -23.23986509, -23.06626695, -22.89471059,
       -22.7251664 , -22.55760539, -22.39199919, -22.22832   ,
       -22.0665406 , -21.90663432, -21.74857503, -21.59233711,
       -21.43789547, -21.28522547, -21.13430299, -20.98510433,
       -20.83760628, -20.69178603, -20.54762122, -20.4050899 ,
