       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20446211, -0.0819499 , -0.02208036, ...,  0.19131858,
        0.19808323,  0.20446211]), 'Efe': array([1.03102706, 1.03102708, 1.0310271 , ..., 5.94139195, 5.94089236,
       5.94042785]), 'Efh': array([ 0.        , -0.03127291, -0.0453832 , ...,  5.02518295,
        5.02518324,  5.0251835 ]), 'potential': array([ 5.33320572e+00,  5.33320571e+00,  5.33320572e+00, ...,
        5.76695483e-07,  2.75370145e-07, -2.03250261e-56]), 'Ec': array([1.00551507, 1.00551508, 1.00551508, ..., 6.33872021, 6.33872052,
       6.33872079]), 'Ev': array([-0.41787027, -0.41787026, -0.41787026, ...,  4.91533488,
        4.91533518,  4.91533546]), 'GR': array([-7.05598583e+30, -1.33672257e+31, -1.20721365e+31, ...,
       -3.82991153e+28, -1.91454939e+28,  4.91533546e+00]), 'G': array([7.05603159e+30, 1.33673218e+31, 1.20722850e+31, ...,
       3.82993616e+28, 1.91457358e+28, 4.91533546e+00]), 'Rrad': array([4.11048051e+25, 8.63073793e+25, 1.33376174e+26, ...,
       2.20371012e+23, 2.16296239e+23, 4.91533546e+00]), 'Rsrh': array([4.65921175e+24, 9.78276619e+24, 1.51176697e+25, ...,
       2.60198524e+22, 2.55387194e+22, 4.91533546e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91533546])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([201872.93255886, 201881.28514999, 201889.62152608, 201897.94240874,
       201906.24849117, 201914.54043966, 201922.81889501, 201931.08447382,
       201939.33776968, 201947.57935436, 201955.80977884, 201964.02957431,
       201972.2392531 , 201980.43930959, 201988.63022096, 201996.81244804,
       202004.98643595, 202013.15261484, 202021.31140047, 202029.46319488,
       202037.60838685, 202045.7473525 , 202053.88045577, 202062.00804887,
       202070.1304727 , 202078.24805729, 202086.3611222 , 202094.46997681,
       202102.57492074, 202110.67624412, 202118.77422792, 202126.86914418,
       202134.96125636, 202143.05081952, 202151.13808058, 202159.22327854,
       202167.30664468, 202175.38840276, 202183.46876922, 202191.54795332,
       202199.62615733, 202207.70357667, 202215.78040005, 202223.85680961,
       202231.93298107, 202240.00908381, 202248.08528101, 202256.16172977,
       202264.23858118, 202272.31598044, 202280.39406694, 202288.47297436,
       202296.55283077, 202304.63375865, 202312.71587506, 202320.79929162,
       202328.88411467, 202336.97044526, 202345.0583793 , 202353.14800757,
       202361.2394158 , 202369.33268477, 202377.42789034, 202385.52510351,
       202393.62439054, 202401.72581297, 202409.82942768, 202417.93528702,
       202426.04343881, 202434.15392645, 202442.26678899, 202450.38206121,
       202458.49977366, 202466.61995278, 202474.74262097, 202482.86779665,
       202490.99549437, 202499.12572489, 202507.25849527, 202515.39380893,
       202523.5316658 , 202531.67206237, 202539.8149918 , 202547.96044404,
       202556.10840588, 202564.25886111, 202572.41179061, 202580.56717241,
       202588.72498189, 202596.88519178, 202605.04777237, 202613.21269157,
       202621.37991502, 202629.54940623, 202637.72112667, 202645.89503591,
       202654.0710917 , 202662.24925013, 202670.42946569, 202678.61169145,
       202686.79587909, 202694.9819791 , 202703.16994082, 202711.35971258,
       202719.55124182, 202727.74447518, 202735.93935857, 202744.13583735,
       202752.33385636, 202760.53336004, 202768.73429254, 202776.93659777,
       202785.14021953, 202793.34510158, 202801.5511877 , 202809.75842182,
       202817.96674801, 202826.17611065, 202834.38645442, 202842.5977244 ,
       202850.80986611, 202859.0228256 , 202867.23654947, 202875.45098491,
       202883.66607979, 202891.88178266, 202900.0980428 , 202908.31481026,
       202916.53203589, 202924.74967136, 202932.96766916, 202941.18598268,
       202949.40456618, 202957.62337481, 202965.84236461, 202974.06149258,
       202982.28071657, 202990.49999541, 202998.71928881, 203006.93855741,
       203015.15776274, 203023.37686725, 203031.59583426, 203039.81462798,
       203048.03321347, 203056.25155665, 203064.46962426, 203072.68738384,
       203080.90480373, 203089.12185303, 203097.33850158, 203105.55471995,
       203113.77047938, 203121.98575181, 203130.20050979, 203138.41472649,
       203146.62837567, 203154.84143165, 203163.05386927, 203171.26566388,
       203179.47679128, 203187.68722774, 203195.89694991, 203204.10593486,
       203212.31415999, 203220.52160304, 203228.72824204, 203236.9340553 ,
       203245.13902137, 203253.34311902, 203261.54632722, 203269.7486251 ,
       203277.94999193, 203286.15040711, 203294.34985013, 203302.54830055,
       203310.74573799, 203318.94214211, 203327.13749255, 203335.33176899,
       203343.52495104, 203351.71701831, 203359.90795032, 203368.09772654,
       203376.28632635, 203384.47372903, 203392.65991375, 203400.84485957,
       203409.02854539, 203417.21095002, 203425.39205208, 203433.57183007,
       203441.7502623 , 203449.92732695, 203458.10300202, 203466.27726534,
       203474.45009458, 203482.62146722, 203490.7913606 , 203498.95975186,
       203507.12661802, 203515.29193588, 203523.45568213, 203531.61783328,
       203539.77836572, 203547.93725566, 203556.09447922, 203564.25001236,
       203572.40383094, 203580.55591072, 203588.70622736, 203596.85475641,
       203605.00147339, 203613.14635372, 203621.28937278, 203629.43050593,
       203637.56972849, 203645.70701576, 203653.84234307, 203661.97568574,
       203670.10701914, 203678.23631868, 203686.36355983, 203694.48871815,
       203702.61176927, 203710.73268895, 203718.85145304, 203726.96803755,
       203735.08241865, 203743.19457265, 203751.30447606, 203759.41210559,
       203767.51743814, 203775.62045085, 203783.7211211 , 203791.81942651,
       203799.91534498, 203808.00885467, 203816.09993405, 203824.18856188,
       203832.27471723, 203840.3583795 , 203848.43952842, 203856.51814409,
       203864.59420692, 203872.66769772, 203880.73859766, 203888.80688827,
       203896.87255149, 203904.93556964, 203912.99592543, 203921.05360199,
       203929.10858285, 203937.16085193, 203945.21039357, 203953.25719255,
       203961.30123404, 203969.34250362, 203977.3809873 , 203985.41667149,
       203993.44954305, 204001.4795892 , 204009.5067976 , 204017.5311563 ,
       204025.55265376, 204033.57127884, 204041.58702077, 204049.59986917,
       204057.60981404, 204065.61684574, 204073.62095501, 204081.62213291,
       204089.62037086, 204097.61566062, 204105.60799424, 204113.59736411,
       204121.5837629 , 204129.56718357, 204137.54761934, 204145.52506371,
       204153.49951042, 204161.47095342, 204169.43938691, 204177.40480525,
       204185.36720302, 204193.32657495, 204201.28291593, 204209.23622099,
       204217.18648527, 204225.13370402, 204233.07787256, 204241.0189863 ,
       204248.95704068, 204256.89203116, 204264.82395325, 204272.75280241,
       204280.6785741 , 204288.60126371, 204296.52086659, 204304.43737799,
       204312.35079306, 204320.26110681, 204328.16831413, 204336.07240972,
       204343.97338811, 204351.87124363, 204359.76597036, 204367.65756214,
       204375.54601257, 204383.43131493, 204391.31346222, 204399.19244707,
       204407.06826182, 204414.94089839, 204422.81034834, 204430.67660282,
       204438.53965254, 204446.39948776, 204454.2560983 , 204462.10947346]), 'Jrad': array([-30.82313771, -30.47861918, -30.14085449, -29.80964565,
       -29.48480312, -29.16614533, -28.85349824, -28.54669493,
       -28.24557522, -27.94998531, -27.65977744, -27.37480961,
       -27.09494522, -26.82005286, -26.55000604, -26.28468292,
       -26.02396608, -25.76774236, -25.51590261, -25.26834151,
       -25.02495738, -24.78565207, -24.55033071, -24.31890164,
       -24.09127622, -23.86736871, -23.64709617, -23.43037828,
       -23.21713728, -23.00729785, -22.80078698, -22.59753392,
       -22.39747004, -22.20052879, -22.00664556, -21.81575767,
       -21.62780423, -21.44272611, -21.26046585, -21.08096763,
       -20.90417716, -20.73004165, -20.55850975, -20.38953149,
       -20.22305825, -20.05904268, -19.89743868, -19.73820134,
       -19.5812869 , -19.42665271, -19.27425721, -19.12405987,
       -18.97602114, -18.83010247, -18.68626623, -18.54447568,
       -18.40469497, -18.2668891 , -18.13102387, -17.99706588,
       -17.86498251, -17.73474186, -17.60631275, -17.47966472,
       -17.35476796, -17.23159333, -17.11011231, -16.99029702,
       -16.87212015, -16.755555  , -16.6405754 , -16.52715576,
       -16.41527099, -16.30489655, -16.19600837, -16.08858289,
       -15.98259702, -15.87802813, -15.77485404, -15.673053  ,
       -15.5726037 , -15.47348524, -15.37567712, -15.27915924,
       -15.18391188, -15.08991569, -14.99715169, -14.90560125,
       -14.81524611, -14.72606832, -14.63805027, -14.55117469,
       -14.46542459, -14.38078331, -14.29723451, -14.2147621 ,
       -14.13335031, -14.05298363, -13.97364685, -13.89532501,
       -13.81800341, -13.74166761, -13.66630343, -13.59189693,
       -13.5184344 , -13.44590238, -13.37428764, -13.30357717,
       -13.23375818, -13.16481809, -13.09674456, -13.02952541,
       -12.96314871, -12.89760271, -12.83287585, -12.76895676,
       -12.70583428, -12.6434974 , -12.58193531, -12.52113739,
       -12.46109316, -12.40179233, -12.34322478, -12.28538054,
       -12.2282498 , -12.17182292, -12.1160904 , -12.0610429 ,
       -12.00667123, -11.95296633, -11.8999193 , -11.84752136,
       -11.79576389, -11.74463839, -11.69413648, -11.64424995,
       -11.59497066, -11.54629065, -11.49820204, -11.45069709,
       -11.40376817, -11.35740778, -11.31160851, -11.26636307,
       -11.2216643 , -11.17750511, -11.13387855, -11.09077774,
       -11.04819592, -11.00612643, -10.96456271, -10.92349829,
       -10.88292678, -10.8428419 , -10.80323747, -10.76410737,
       -10.72544558, -10.68724618, -10.64950332, -10.61221123,
       -10.57536422, -10.5389567 , -10.50298313, -10.46743807,
       -10.43231614, -10.39761205, -10.36332056, -10.32943653,
       -10.29595486, -10.26287054, -10.23017864, -10.19787425,
       -10.16595258, -10.13440887, -10.10323843, -10.07243664,
       -10.04199894, -10.01192083,  -9.98219786,  -9.95282565,
        -9.92379987,  -9.89511626,  -9.8667706 ,  -9.83875872,
        -9.81107653,  -9.78371997,  -9.75668504,  -9.72996778,
        -9.70356432,  -9.67747078,  -9.65168338,  -9.62619835,
        -9.60101201,  -9.57612068,  -9.55152076,  -9.52720868,
        -9.50318092,  -9.479434  ,  -9.4559645 ,  -9.432769  ,
        -9.40984418,  -9.38718671,  -9.36479334,  -9.34266083,
        -9.320786  ,  -9.29916569,  -9.27779681,  -9.25667628,
        -9.23580106,  -9.21516816,  -9.19477462,  -9.17461751,
        -9.15469394,  -9.13500107,  -9.11553606,  -9.09629613,
        -9.07727854,  -9.05848056,  -9.03989951,  -9.02153273,
        -9.00337759,  -8.98543152,  -8.96769194,  -8.95015634,
        -8.9328222 ,  -8.91568706,  -8.89874849,  -8.88200406,
        -8.8654514 ,  -8.84908815,  -8.83291199,  -8.81692062,
        -8.80111176,  -8.78548318,  -8.77003265,  -8.75475798,
        -8.73965701,  -8.7247276 ,  -8.70996763,  -8.69537501,
        -8.68094768,  -8.6666836 ,  -8.65258074,  -8.63863712,
        -8.62485077,  -8.61121974,  -8.59774211,  -8.58441598,
        -8.57123946,  -8.55821071,  -8.54532788,  -8.53258917,
        -8.51999279,  -8.50753696,  -8.49521993,  -8.48303999,
        -8.47099541,  -8.45908451,  -8.44730562,  -8.43565709,
        -8.4241373 ,  -8.41274464,  -8.4014775 ,  -8.39033433,
        -8.37931357,  -8.36841368,  -8.35763314,  -8.34697046,
        -8.33642416,  -8.32599276,  -8.31567483,  -8.30546894,
        -8.29537367,  -8.28538762,  -8.27550943,  -8.26573771,
        -8.25607114,  -8.24650838,  -8.2370481 ,  -8.22768902,
        -8.21842985,  -8.20926933,  -8.20020619,  -8.1912392 ,
        -8.18236714,  -8.17358879,  -8.16490297,  -8.1563085 ,
        -8.14780419,  -8.13938892,  -8.13106153,  -8.1228209 ,
        -8.11466593,  -8.10659551,  -8.09860855,  -8.090704  ,
        -8.08288078,  -8.07513786,  -8.0674742 ,  -8.05988878,
        -8.05238059,  -8.04494863,  -8.03759193,  -8.03030951,
        -8.02310041,  -8.01596368,  -8.00889839,  -8.00190361,
        -7.99497843,  -7.98812193,  -7.98133324,  -7.97461147,
        -7.96795576,  -7.96136523,  -7.95483905,  -7.94837638,
        -7.94197638,  -7.93563825,  -7.92936116,  -7.92314434]), 'Jsrh': array([-3.0584084 , -3.02117995, -2.9849179 , -2.94958774, -2.91515655,
       -2.88159288, -2.84886669, -2.81694928, -2.78581318, -2.75543212,
       -2.72578093, -2.69683552, -2.66857281, -2.64097067, -2.61400785,
       -2.587664  , -2.56191955, -2.53675575, -2.51215454, -2.48809859,
       -2.46457123, -2.44155644, -2.41903881, -2.39700348, -2.37543617,
       -2.35432314, -2.33365113, -2.31340738, -2.2935796 , -2.27415593,
       -2.25512494, -2.23647562, -2.21819734, -2.20027986, -2.18271329,
       -2.16548809, -2.14859507, -2.13202533, -2.11577031, -2.09982174,
       -2.08417162, -2.06881226, -2.05373621, -2.03893627, -2.02440551,
       -2.01013722, -1.99612492, -1.98236237, -1.9688435 , -1.95556248,
       -1.94251367, -1.9296916 , -1.917091  , -1.90470676, -1.89253394,
       -1.88056777, -1.86880361, -1.85723701, -1.8458636 , -1.83467921,
       -1.82367975, -1.81286127, -1.80221996, -1.79175208, -1.78145405,
       -1.77132234, -1.76135357, -1.75154441, -1.74189166, -1.73239217,
       -1.7230429 , -1.71384087, -1.7047832 , -1.69586705, -1.68708967,
       -1.67844837, -1.66994051, -1.66156354, -1.65331494, -1.64519226,
       -1.63719308, -1.62931506, -1.62155589, -1.61391332, -1.60638512,
       -1.59896912, -1.5916632 , -1.58446526, -1.57737325, -1.57038516,
       -1.563499  , -1.55671284, -1.55002476, -1.54343289, -1.53693538,
       -1.53053042, -1.52421622, -1.51799104, -1.51185315, -1.50580087,
       -1.49983252, -1.49394647, -1.48814111, -1.48241486, -1.47676617,
       -1.4711935 , -1.46569537, -1.46027029, -1.45491681, -1.44963351,
       -1.444419  , -1.43927191, -1.43419087, -1.42917458, -1.42422173,
       -1.41933106, -1.41450131, -1.40973125, -1.40501969, -1.40036546,
       -1.39576739, -1.39122436, -1.38673526, -1.38229901, -1.37791455,
       -1.37358084, -1.36929686, -1.36506163, -1.36087417, -1.35673354,
       -1.35263881, -1.34858906, -1.34458343, -1.34062105, -1.33670106,
       -1.33282266, -1.32898505, -1.32518743, -1.32142905, -1.31770917,
       -1.31402706, -1.31038202, -1.30677336, -1.30320042, -1.29966254,
       -1.29615911, -1.29268949, -1.2892531 , -1.28584935, -1.28247768,
       -1.27913754, -1.2758284 , -1.27254974, -1.26930107, -1.26608188,
       -1.26289172, -1.25973012, -1.25659663, -1.25349083, -1.2504123 ,
       -1.24736063, -1.24433543, -1.24133632, -1.23836292, -1.23541489,
       -1.23249187, -1.22959352, -1.22671953, -1.22386958, -1.22104336,
       -1.21824057, -1.21546094, -1.21270417, -1.20997001, -1.2072582 ,
       -1.20456847, -1.20190059, -1.19925431, -1.19662942, -1.19402568,
       -1.19144288, -1.18888081, -1.18633926, -1.18381805, -1.18131698,
       -1.17883585, -1.1763745 , -1.17393275, -1.17151042, -1.16910735,
       -1.16672337, -1.16435834, -1.16201209, -1.15968447, -1.15737535,
       -1.15508458, -1.15281201, -1.15055752, -1.14832097, -1.14610223,
       -1.14390117, -1.14171767, -1.1395516 , -1.13740285, -1.1352713 ,
       -1.13315682, -1.13105932, -1.12897866, -1.12691475, -1.12486747,
       -1.12283672, -1.12082239, -1.11882436, -1.11684255, -1.11487684,
       -1.11292714, -1.11099333, -1.10907533, -1.10717303, -1.10528633,
       -1.10341513, -1.10155933, -1.09971884, -1.09789356, -1.09608339,
       -1.09428823, -1.09250799, -1.09074258, -1.08899188, -1.08725582,
       -1.08553429, -1.0838272 , -1.08213444, -1.08045594, -1.07879158,
       -1.07714127, -1.07550492, -1.07388242, -1.07227369, -1.07067863,
       -1.06909714, -1.06752912, -1.06597447, -1.0644331 , -1.06290492,
       -1.06138981, -1.05988769, -1.05839846, -1.05692201, -1.05545825,
       -1.05400708, -1.0525684 , -1.05114212, -1.04972812, -1.04832632,
       -1.04693661, -1.04555889, -1.04419307, -1.04283903, -1.04149669,
       -1.04016593, -1.03884667, -1.03753879, -1.0362422 , -1.0349568 ,
       -1.03368248, -1.03241915, -1.03116669, -1.02992502, -1.02869403,
       -1.02747361, -1.02626367, -1.02506411, -1.02387482, -1.02269571,
       -1.02152667, -1.02036759, -1.01921839, -1.01807896, -1.0169492 ,
       -1.01582901, -1.01471828, -1.01361693, -1.01252485, -1.01144194,
       -1.01036809, -1.00930323, -1.00824724, -1.00720002, -1.00616149,
       -1.00513153, -1.00411007, -1.00309699, -1.0020922 , -1.00109562,
       -1.00010713, -0.99912666, -0.9981541 , -0.99718936, -0.99623234,
       -0.99528297, -0.99434114, -0.99340676, -0.99247974, -0.99155999,
       -0.99064743, -0.98974196, -0.9888435 , -0.98795195, -0.98706724,
       -0.98618927, -0.98531796, -0.98445323, -0.98359499, -0.98274316,
       -0.98189765, -0.98105839, -0.98022529, -0.97939827, -0.97857726]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-100485.71295221, -100477.74210805, -100469.7797587 ,
       -100461.82541504, -100453.87860634, -100445.93887931,
       -100438.00579723, -100430.07893914, -100422.15789909,
       -100414.24228539, -100406.33171996, -100398.42583774,
       -100390.52428604, -100382.62672406, -100374.73282232,
       -100366.84226223, -100358.95473559, -100351.06994423,
       -100343.18759956, -100335.30742221, -100327.42914172,
       -100319.55249616, -100311.67723189, -100303.8031032 ,
       -100295.92987209, -100288.05730803, -100280.18518768,
       -100272.3132947 , -100264.44141955, -100256.56935928,
       -100248.69691734, -100240.82390345, -100232.95013342,
       -100225.075429  , -100217.19961774, -100209.32253288,
       -100201.44401321, -100193.56390298, -100185.68205179,
       -100177.79831448, -100169.91255106, -100162.02462659,
       -100154.13441117, -100146.2417798 , -100138.34661235,
       -100130.44879347, -100122.54821256, -100114.6447637 ,
       -100106.7383456 , -100098.82886155, -100090.91621936,
       -100083.00033134, -100075.08111427, -100067.15848929,
       -100059.23238195, -100051.30272211, -100043.36944392,
       -100035.43248581, -100027.4917904 , -100019.54730452,
       -100011.59897912, -100003.64676928,  -99995.69063413,
        -99987.73053686,  -99979.76644463,  -99971.79832854,
        -99963.82616362,  -99955.84992873,  -99947.86960656,
        -99939.88518356,  -99931.89664988,  -99923.90399934,
        -99915.90722933,  -99907.9063408 ,  -99899.90133817,
        -99891.89222927,  -99883.87902527,  -99875.86174061,
        -99867.84039293,  -99859.81500299,  -99851.78559459,
        -99843.7521945 ,  -99835.71483236,  -99827.67354058,
        -99819.62835431,  -99811.57931126,  -99803.52645169,
        -99795.46981825,  -99787.40945593,  -99779.34541192,
        -99771.27773552,  -99763.20647808,  -99755.13169281,
        -99747.05343474,  -99738.97176062,  -99730.88672876,
        -99722.79839895,  -99714.70683238,  -99706.61209148,
        -99698.51423985,  -99690.41334216,  -99682.309464  ,
        -99674.20267182,  -99666.09303281,  -99657.98061479,
        -99649.86548611,  -99641.74771559,  -99633.62737237,
        -99625.50452583,  -99617.37924553,  -99609.25160108,
        -99601.12166209,  -99592.98949806,  -99584.85517831,
        -99576.71877189,  -99568.58034754,  -99560.43997358,
        -99552.29771788,  -99544.15364775,  -99536.00782993,
        -99527.86033052,  -99519.71121489,  -99511.56054767,
        -99503.40839272,  -99495.25481305,  -99487.09987077,
        -99478.94362712,  -99470.78614238,  -99462.62747588,
        -99454.46768595,  -99446.30682992,  -99438.14496407,
        -99429.98214368,  -99421.81842294,  -99413.65385502,
        -99405.48849199,  -99397.32238489,  -99389.15558369,
        -99380.98813728,  -99372.82009352,  -99364.65149921,
        -99356.48240014,  -99348.31284105,  -99340.14286571,
        -99331.97251686,  -99323.80183631,  -99315.63086489,
        -99307.45964251,  -99299.28820818,  -99291.11660004,
        -99282.94485535,  -99274.77301054,  -99266.60110127,
        -99258.4291624 ,  -99250.25722804,  -99242.08533161,
        -99233.91350581,  -99225.74178271,  -99217.57019375,
        -99209.39876977,  -99201.22754104,  -99193.05653731,
        -99184.88578782,  -99176.71532132,  -99168.54516615,
        -99160.37535022,  -99152.20590105,  -99144.03684582,
        -99135.86821137,  -99127.70002425,  -99119.53231075,
        -99111.36509689,  -99103.1984085 ,  -99095.03227119,
        -99086.86671043,  -99078.70175152,  -99070.53741966,
        -99062.37373993,  -99054.21073735,  -99046.04843686,
        -99037.88686338,  -99029.7260418 ,  -99021.565997  ,
        -99013.40675386,  -99005.24833732,  -98997.09077232,
        -98988.93408388,  -98980.77829708,  -98972.62343705,
        -98964.46952903,  -98956.31659835,  -98948.16467042,
        -98940.01377078,  -98931.86392507,  -98923.71515904,
        -98915.56749858,  -98907.42096967,  -98899.27559843,
        -98891.13141112,  -98882.98843408,  -98874.84669381,
        -98866.70621692,  -98858.56703011,  -98850.42916021,
        -98842.29263417,  -98834.157479  ,  -98826.02372183,
        -98817.89138988,  -98809.76051042,  -98801.63111082,
        -98793.50321848,  -98785.37686087,  -98777.25206548,
        -98769.12885984,  -98761.00727149,  -98752.88732797,
        -98744.76905681,  -98736.65248552,  -98728.53764158,
        -98720.42455239,  -98712.31324532,  -98704.20374765,
        -98696.09608656,  -98687.99028913,  -98679.88638232,
        -98671.78439294,  -98663.68434766,  -98655.58627299,
        -98647.49019525,  -98639.39614056,  -98631.30413483,
        -98623.21420377,  -98615.12637283,  -98607.04066721,
        -98598.95711185,  -98590.87573141,  -98582.79655027,
        -98574.71959248,  -98566.6448818 ,  -98558.57244166,
