       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.36947725e+10, -1.36947725e+10, -1.36947725e+10,
       -1.36947725e+10, -1.12413242e+10, -6.92578704e+09, -4.26693755e+09,
       -1.83213310e+09, -2.42955353e+08, -1.96680039e+08, -1.56525581e+08,
       -1.22244424e+08, -9.35204631e+07, -6.99636967e+07, -5.11088818e+07,
       -3.64211477e+07, -2.53115137e+07, -1.71636873e+07, -1.13699123e+07,
       -7.36909059e+06, -4.67781615e+06, -2.90691473e+06, -1.76187521e+06,
       -1.03126575e+06, -5.69565349e+05, -2.79773433e+05, -9.87240157e+04,
        1.40417474e+04,  8.41428792e+04,  1.27674823e+05,  1.54696174e+05,
        1.71470695e+05,  1.81890065e+05,  1.88368790e+05,  1.92403748e+05,
        1.94922641e+05,  1.96500417e+05,  1.97493475e+05,  1.98122818e+05,
        1.98525555e+05,  1.98786801e+05,  1.98959442e+05,  1.99076377e+05,
        1.99158101e+05,  1.99217411e+05,  1.99262320e+05,  1.99297863e+05,
        1.99327219e+05,  1.99352409e+05,  1.99374727e+05,  1.99395011e+05,
        1.99413810e+05,  1.99431490e+05,  1.99448301e+05,  1.99464414e+05,
        1.99479954e+05,  1.99495009e+05,  1.99509649e+05,  1.99523925e+05,
        1.99537880e+05,  1.99551547e+05,  1.99564954e+05,  1.99578125e+05,
        1.99591080e+05,  1.99603838e+05,  1.99616413e+05,  1.99628819e+05,
        1.99641068e+05,  1.99653172e+05,  1.99665139e+05,  1.99676979e+05,
        1.99688700e+05,  1.99700309e+05,  1.99711813e+05,  1.99723218e+05,
        1.99734530e+05,  1.99745753e+05,  1.99756892e+05,  1.99767953e+05,
        1.99778938e+05,  1.99789852e+05,  1.99800698e+05,  1.99811480e+05,
        1.99822200e+05,  1.99832862e+05,  1.99843469e+05,  1.99854022e+05,
        1.99864524e+05,  1.99874977e+05,  1.99885384e+05,  1.99895746e+05,
        1.99906066e+05,  1.99916344e+05,  1.99926584e+05,  1.99936785e+05,
        1.99946951e+05,  1.99957082e+05,  1.99967179e+05,  1.99977244e+05,
        1.99987278e+05,  1.99997283e+05,  2.00007259e+05,  2.00017207e+05,
        2.00027129e+05,  2.00037025e+05,  2.00046897e+05,  2.00056744e+05,
        2.00066569e+05,  2.00076371e+05,  2.00086153e+05,  2.00095913e+05,
        2.00105654e+05,  2.00115375e+05,  2.00125077e+05,  2.00134762e+05,
        2.00144429e+05,  2.00154080e+05,  2.00163714e+05,  2.00173332e+05,
        2.00182935e+05,  2.00192523e+05,  2.00202097e+05,  2.00211657e+05,
        2.00221204e+05,  2.00230738e+05,  2.00240259e+05,  2.00249768e+05,
        2.00259265e+05,  2.00268751e+05,  2.00278226e+05,  2.00287689e+05,
        2.00297143e+05,  2.00306586e+05,  2.00316019e+05,  2.00325443e+05,
        2.00334857e+05,  2.00344262e+05,  2.00353659e+05,  2.00363047e+05,
        2.00372426e+05,  2.00381798e+05,  2.00391161e+05,  2.00400517e+05,
        2.00409866e+05,  2.00419207e+05,  2.00428540e+05,  2.00437867e+05,
        2.00447188e+05,  2.00456501e+05,  2.00465808e+05,  2.00475109e+05,
        2.00484403e+05,  2.00493692e+05,  2.00502974e+05,  2.00512251e+05,
        2.00521522e+05,  2.00530787e+05,  2.00540047e+05,  2.00549301e+05,
        2.00558551e+05,  2.00567795e+05,  2.00577033e+05,  2.00586267e+05,
        2.00595496e+05,  2.00604720e+05,  2.00613939e+05,  2.00623153e+05,
        2.00632362e+05,  2.00641567e+05,  2.00650767e+05,  2.00659963e+05,
        2.00669154e+05,  2.00678340e+05,  2.00687522e+05,  2.00696700e+05,
        2.00705873e+05,  2.00715042e+05,  2.00724207e+05,  2.00733367e+05,
        2.00742524e+05,  2.00751675e+05,  2.00760823e+05,  2.00769966e+05,
        2.00779106e+05,  2.00788241e+05,  2.00797372e+05,  2.00806498e+05,
        2.00815621e+05,  2.00824739e+05,  2.00833854e+05,  2.00842964e+05,
        2.00852070e+05,  2.00861172e+05,  2.00870270e+05,  2.00879364e+05,
        2.00888454e+05,  2.00897540e+05,  2.00906621e+05,  2.00915699e+05,
        2.00924773e+05,  2.00933842e+05,  2.00942908e+05,  2.00951969e+05,
        2.00961026e+05,  2.00970080e+05,  2.00979129e+05,  2.00988175e+05,
        2.00997216e+05,  2.01006253e+05,  2.01015286e+05,  2.01024316e+05,
        2.01033341e+05,  2.01042362e+05,  2.01051379e+05,  2.01060393e+05,
        2.01069402e+05,  2.01078408e+05,  2.01087409e+05,  2.01096406e+05,
        2.01105400e+05,  2.01114390e+05,  2.01123375e+05,  2.01132357e+05,
        2.01141335e+05,  2.01150309e+05,  2.01159279e+05,  2.01168245e+05,
        2.01177207e+05,  2.01186166e+05,  2.01195120e+05,  2.01204071e+05,
        2.01213018e+05,  2.01221961e+05,  2.01230901e+05,  2.01239836e+05,
        2.01248768e+05,  2.01257696e+05,  2.01266621e+05,  2.01275541e+05,
        2.01284458e+05,  2.01293371e+05,  2.01302281e+05,  2.01311187e+05,
        2.01320089e+05,  2.01328987e+05,  2.01337882e+05,  2.01346773e+05,
        2.01355661e+05,  2.01364545e+05,  2.01373425e+05,  2.01382302e+05,
        2.01391176e+05,  2.01400045e+05,  2.01408912e+05,  2.01417774e+05,
        2.01426634e+05,  2.01435489e+05,  2.01444341e+05,  2.01453190e+05,
        2.01462035e+05,  2.01470877e+05,  2.01479715e+05,  2.01488550e+05,
        2.01497382e+05,  2.01506210e+05,  2.01515034e+05,  2.01523855e+05,
        2.01532673e+05,  2.01541487e+05,  2.01550298e+05,  2.01559105e+05,
        2.01567909e+05,  2.01576710e+05,  2.01585507e+05,  2.01594301e+05,
        2.01603091e+05,  2.01611879e+05,  2.01620662e+05,  2.01629442e+05,
        2.01638219e+05,  2.01646993e+05,  2.01655763e+05,  2.01664529e+05,
        2.01673292e+05,  2.01682052e+05,  2.01690808e+05,  2.01699561e+05,
        2.01708311e+05,  2.01717057e+05,  2.01725799e+05,  2.01734538e+05,
        2.01743274e+05,  2.01752006e+05,  2.01760735e+05,  2.01769460e+05,
        2.01778181e+05,  2.01786900e+05,  2.01795614e+05,  2.01804325e+05,
        2.01813032e+05,  2.01821736e+05,  2.01830436e+05,  2.01839133e+05,
        2.01847826e+05,  2.01856515e+05,  2.01865201e+05,  2.01873883e+05,
        2.01882561e+05,  2.01891236e+05,  2.01899907e+05,  2.01908574e+05,
        2.01917237e+05,  2.01925897e+05,  2.01934553e+05,  2.01943205e+05,
        2.01951853e+05,  2.01960497e+05,  2.01969138e+05,  2.01977774e+05,
        2.01986407e+05,  2.01995036e+05,  2.02003661e+05,  2.02012281e+05,
        2.02020898e+05,  2.02029511e+05,  2.02038120e+05,  2.02046725e+05,
        2.02055326e+05,  2.02063923e+05,  2.02072516e+05,  2.02081104e+05,
        2.02089689e+05,  2.02098269e+05,  2.02106845e+05,  2.02115418e+05,
        2.02123986e+05,  2.02132549e+05,  2.02141109e+05,  2.02149664e+05,
        2.02158216e+05,  2.02166763e+05,  2.02175305e+05,  2.02183844e+05,
        2.02192378e+05,  2.02200908e+05,  2.02209434e+05,  2.02217955e+05,
        2.02226472e+05,  2.02234985e+05,  2.02243493e+05,  2.02251997e+05,
        2.02260497e+05,  2.02268993e+05,  2.02277484e+05,  2.02285971e+05,
        2.02294453e+05,  2.02302931e+05,  2.02311405e+05,  2.02319874e+05,
        2.02328339e+05,  2.02336800e+05,  2.02345256e+05,  2.02353708e+05,
        2.02362156e+05,  2.02370599e+05,  2.02379038e+05,  2.02387472e+05,
        2.02395902e+05,  2.02404328e+05,  2.02412750e+05,  2.02421167e+05,
        2.02429579e+05,  2.02437988e+05,  2.02446392e+05,  2.02454791e+05,
        2.02463187e+05,  2.02471578e+05,  2.02479964e+05,  2.02488347e+05,
        2.02496725e+05,  2.02505098e+05,  2.02513468e+05,  2.02521833e+05,
        2.02530194e+05,  2.02538550e+05,  2.02546903e+05,  2.02555251e+05,
        2.02563594e+05,  2.02571934e+05,  2.02580269e+05,  2.02588600e+05,
        2.02596927e+05,  2.02605249e+05,  2.02613568e+05,  2.02621882e+05,
        2.02630191e+05,  2.02638497e+05,  2.02646799e+05,  2.02655096e+05,
        2.02663389e+05,  2.02671678e+05,  2.02679962e+05,  2.02688243e+05,
        2.02696519e+05,  2.02704791e+05,  2.02713059e+05,  2.02721323e+05,
        2.02729582e+05,  2.02737838e+05,  2.02746089e+05,  2.02754336e+05,
        2.02762579e+05,  2.02770818e+05,  2.02779052e+05,  2.02787282e+05,
        2.02795508e+05,  2.02803730e+05,  2.02811948e+05,  2.02820162e+05,
        2.02828371e+05,  2.02836576e+05,  2.02844777e+05,  2.02852973e+05,
        2.02861166e+05,  2.02869354e+05,  2.02877538e+05,  2.02885717e+05,
        2.02893892e+05,  2.02902063e+05,  2.02910230e+05,  2.02918392e+05,
        2.02926550e+05,  2.02934703e+05,  2.02942852e+05,  2.02947197e+05]), 'recombination_currents': State([('Jrad', array([-1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -1.18883660e+10, -1.18883660e+10, -1.18883660e+10,
       -1.18883660e+10, -9.75858608e+09, -6.01237130e+09, -3.70428752e+09,
       -1.48530082e+09, -4.85708735e+06, -4.05575166e+06, -3.33745469e+06,
       -2.70174182e+06, -2.14740360e+06, -1.67236720e+06, -1.27355126e+06,
       -9.46684144e+05, -6.86123887e+05, -4.84780611e+05, -3.34287295e+05,
       -2.25512429e+05, -1.49338069e+05, -9.74554408e+04, -6.29156217e+04,
       -4.03233433e+04, -2.57345831e+04, -1.63966275e+04, -1.04526766e+04,
       -6.68040107e+03, -4.28866653e+03, -2.77126578e+03, -1.80670865e+03,
       -1.19172641e+03, -7.98073853e+02, -5.44865029e+02, -3.81028307e+02,
       -2.74250238e+02, -2.04032984e+02, -1.57338433e+02, -1.25851186e+02,
       -1.04253661e+02, -8.91354222e+01, -7.83015699e+01, -7.03333003e+01,
       -6.43083347e+01, -5.96228876e+01, -5.58781845e+01, -5.28080212e+01,
       -5.02324255e+01, -4.80279271e+01, -4.61084079e+01, -4.44127028e+01,
       -4.28965212e+01, -4.15271427e+01, -4.02799020e+01, -3.91358360e+01,
       -3.80800889e+01, -3.71008171e+01, -3.61884263e+01, -3.53350318e+01,
       -3.45340699e+01, -3.37800146e+01, -3.30681667e+01, -3.23944944e+01,
       -3.17555115e+01, -3.11481825e+01, -3.05698477e+01, -3.00181635e+01,
       -2.94910545e+01, -2.89866742e+01, -2.85033724e+01, -2.80396688e+01,
       -2.75942309e+01, -2.71658545e+01, -2.67534484e+01, -2.63560207e+01,
       -2.59726672e+01, -2.56025616e+01, -2.52449466e+01, -2.48991269e+01,
       -2.45644624e+01, -2.42403627e+01, -2.39262820e+01, -2.36217150e+01,
       -2.33261929e+01, -2.30392799e+01, -2.27605705e+01, -2.24896864e+01,
       -2.22262744e+01, -2.19700042e+01, -2.17205666e+01, -2.14776715e+01,
       -2.12410464e+01, -2.10104353e+01, -2.07855972e+01, -2.05663050e+01,
       -2.03523443e+01, -2.01435128e+01, -1.99396191e+01, -1.97404823e+01,
       -1.95459308e+01, -1.93558020e+01, -1.91699416e+01, -1.89882030e+01,
       -1.88104469e+01, -1.86365409e+01, -1.84663586e+01, -1.82997798e+01,
       -1.81366898e+01, -1.79769793e+01, -1.78205437e+01, -1.76672831e+01,
       -1.75171022e+01, -1.73699095e+01, -1.72256175e+01, -1.70841424e+01,
       -1.69454040e+01, -1.68093251e+01, -1.66758319e+01, -1.65448532e+01,
       -1.64163210e+01, -1.62901696e+01, -1.61663359e+01, -1.60447594e+01,
       -1.59253815e+01, -1.58081460e+01, -1.56929986e+01, -1.55798872e+01,
       -1.54687614e+01, -1.53595724e+01, -1.52522733e+01, -1.51468188e+01,
       -1.50431652e+01, -1.49412699e+01, -1.48410922e+01, -1.47425925e+01,
       -1.46457324e+01, -1.45504748e+01, -1.44567839e+01, -1.43646250e+01,
       -1.42739641e+01, -1.41847689e+01, -1.40970075e+01, -1.40106492e+01,
       -1.39256643e+01, -1.38420238e+01, -1.37596996e+01, -1.36786645e+01,
       -1.35988919e+01, -1.35203562e+01, -1.34430323e+01, -1.33668959e+01,
       -1.32919233e+01, -1.32180915e+01, -1.31453780e+01, -1.30737612e+01,
       -1.30032198e+01, -1.29337331e+01, -1.28652810e+01, -1.27978438e+01,
       -1.27314025e+01, -1.26659385e+01, -1.26014335e+01, -1.25378699e+01,
       -1.24752304e+01, -1.24134981e+01, -1.23526567e+01, -1.22926899e+01,
       -1.22335823e+01, -1.21753184e+01, -1.21178833e+01, -1.20612626e+01,
       -1.20054418e+01, -1.19504071e+01, -1.18961448e+01, -1.18426417e+01,
       -1.17898847e+01, -1.17378612e+01, -1.16865586e+01, -1.16359649e+01,
       -1.15860681e+01, -1.15368565e+01, -1.14883189e+01, -1.14404440e+01,
       -1.13932209e+01, -1.13466389e+01, -1.13006876e+01, -1.12553567e+01,
       -1.12106361e+01, -1.11665162e+01, -1.11229871e+01, -1.10800395e+01,
       -1.10376642e+01, -1.09958520e+01, -1.09545942e+01, -1.09138819e+01,
       -1.08737067e+01, -1.08340601e+01, -1.07949340e+01, -1.07563204e+01,
       -1.07182113e+01, -1.06805990e+01, -1.06434759e+01, -1.06068345e+01,
       -1.05706675e+01, -1.05349678e+01, -1.04997283e+01, -1.04649421e+01,
       -1.04306024e+01, -1.03967025e+01, -1.03632359e+01, -1.03301963e+01,
       -1.02975771e+01, -1.02653724e+01, -1.02335759e+01, -1.02021818e+01,
       -1.01711841e+01, -1.01405771e+01, -1.01103550e+01, -1.00805124e+01,
       -1.00510438e+01, -1.00219438e+01, -9.99320704e+00, -9.96482840e+00,
       -9.93680275e+00, -9.90912508e+00, -9.88179044e+00, -9.85479398e+00,
       -9.82813092e+00, -9.80179658e+00, -9.77578633e+00, -9.75009563e+00,
       -9.72472001e+00, -9.69965508e+00, -9.67489651e+00, -9.65044006e+00,
       -9.62628154e+00, -9.60241682e+00, -9.57884185e+00, -9.55555265e+00,
       -9.53254529e+00, -9.50981591e+00, -9.48736070e+00, -9.46517591e+00,
       -9.44325787e+00, -9.42160293e+00, -9.40020754e+00, -9.37906816e+00,
       -9.35818134e+00, -9.33754366e+00, -9.31715176e+00, -9.29700233e+00,
       -9.27709211e+00, -9.25741789e+00, -9.23797650e+00, -9.21876483e+00,
       -9.19977981e+00, -9.18101840e+00, -9.16247764e+00, -9.14415458e+00,
       -9.12604633e+00, -9.10815004e+00, -9.09046289e+00, -9.07298211e+00,
       -9.05570498e+00, -9.03862879e+00, -9.02175090e+00, -9.00506870e+00,
       -8.98857960e+00, -8.97228106e+00, -8.95617057e+00, -8.94024566e+00,
       -8.92450391e+00, -8.90894290e+00, -8.89356026e+00, -8.87835366e+00,
       -8.86332080e+00, -8.84845940e+00, -8.83376723e+00, -8.81924206e+00,
       -8.80488173e+00, -8.79068409e+00, -8.77664700e+00, -8.76276839e+00,
       -8.74904619e+00, -8.73547835e+00, -8.72206288e+00, -8.70879780e+00,
       -8.69568114e+00, -8.68271098e+00, -8.66988542e+00, -8.65720258e+00,
       -8.64466060e+00, -8.63225767e+00, -8.61999197e+00, -8.60786174e+00,
       -8.59586520e+00, -8.58400063e+00, -8.57226632e+00, -8.56066058e+00,
       -8.54918175e+00, -8.53782818e+00, -8.52659825e+00, -8.51549036e+00,
       -8.50450293e+00, -8.49363440e+00, -8.48288322e+00, -8.47224789e+00,
       -8.46172691e+00, -8.45131878e+00, -8.44102205e+00, -8.43083528e+00,
       -8.42075705e+00, -8.41078594e+00, -8.40092058e+00, -8.39115959e+00,
       -8.38150163e+00, -8.37194535e+00, -8.36248943e+00, -8.35313259e+00,
       -8.34387354e+00, -8.33471100e+00, -8.32564373e+00, -8.31667049e+00,
       -8.30779006e+00, -8.29900125e+00, -8.29030285e+00, -8.28169370e+00,
       -8.27317264e+00, -8.26473852e+00, -8.25639022e+00, -8.24812662e+00,
       -8.23994662e+00, -8.23184914e+00, -8.22383309e+00, -8.21589743e+00,
       -8.20804110e+00, -8.20026307e+00, -8.19256233e+00, -8.18493786e+00,
       -8.17738868e+00, -8.16991380e+00, -8.16251226e+00, -8.15518309e+00,
       -8.14792535e+00, -8.14073811e+00, -8.13362045e+00, -8.12657147e+00,
       -8.11959025e+00, -8.11267593e+00, -8.10582761e+00, -8.09904445e+00,
       -8.09232558e+00, -8.08567016e+00, -8.07907737e+00, -8.07254638e+00,
       -8.06607638e+00, -8.05966657e+00, -8.05331616e+00, -8.04702438e+00,
       -8.04079045e+00, -8.03461361e+00, -8.02849311e+00, -8.02242821e+00,
       -8.01641818e+00, -8.01046230e+00, -8.00455985e+00, -7.99871013e+00,
       -7.99291245e+00, -7.98716611e+00, -7.98147045e+00, -7.97582478e+00,
       -7.97022847e+00, -7.96468084e+00, -7.95918126e+00, -7.95372910e+00,
       -7.94832372e+00, -7.94296450e+00, -7.93765085e+00, -7.93238215e+00,
       -7.92715780e+00, -7.92197723e+00, -7.91683985e+00, -7.91174509e+00,
       -7.90669238e+00, -7.90168116e+00, -7.89671089e+00, -7.89178103e+00,
       -7.88689103e+00, -7.88204036e+00, -7.87722851e+00, -7.87245496e+00,
       -7.86771920e+00, -7.86302072e+00, -7.85835904e+00, -7.85373366e+00,
       -7.84914410e+00, -7.84458989e+00, -7.84007055e+00, -7.83558562e+00,
       -7.83113465e+00, -7.82671717e+00, -7.82233276e+00, -7.81798096e+00,
       -7.81366134e+00, -7.80937348e+00, -7.80511695e+00, -7.80089134e+00,
       -7.79669624e+00, -7.79253124e+00, -7.78839594e+00, -7.78428994e+00,
       -7.78021287e+00, -7.77616433e+00, -7.77214394e+00, -7.76815134e+00,
       -7.76418616e+00, -7.76024802e+00, -7.75633658e+00, -7.75245148e+00,
       -7.74859238e+00, -7.74475892e+00, -7.74095077e+00, -7.73716761e+00,
       -7.73340909e+00, -7.72967490e+00, -7.72596471e+00, -7.72227821e+00,
       -7.71861508e+00, -7.71497503e+00, -7.71135776e+00, -7.70776295e+00,
       -7.70419032e+00, -7.70063958e+00, -7.69711045e+00, -7.69523435e+00])), ('Jsrh', array([-3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.51794155e+02, -3.51794155e+02, -3.51794155e+02,
       -3.51794155e+02, -3.36503982e+02, -3.07725757e+02, -2.88186537e+02,
       -4.02101078e+03, -7.88533882e+03, -7.01943788e+03, -6.18532608e+03,
       -5.38925239e+03, -4.63801712e+03, -3.93874899e+03, -3.29846814e+03,
       -2.72338668e+03, -2.21798630e+03, -1.78406951e+03, -1.42013277e+03,
       -1.12140024e+03, -8.80596637e+02, -6.89170108e+02, -5.38491180e+02,
       -4.20675201e+02, -3.28953874e+02, -2.57727295e+02, -2.02467994e+02,
       -1.59582249e+02, -1.26263535e+02, -1.00345584e+02, -8.01641399e+01,
