       211665.34112762, 211669.10730561, 211672.86166791, 211676.60497254,
       211680.33794138, 211684.06126242, 211687.77559191, 211691.48155625,
       211695.17975388, 211698.87075689, 211702.55511258, 211706.23334496,
       211709.90595602, 211713.57342706, 211717.23621979, 211720.89477745,
       211724.54952585, 211728.20087427, 211731.8492164 , 211735.49493112,
       211739.13838333, 211742.77992465, 211746.4198941 , 211750.05861878,
       211753.69641443, 211757.33358605, 211760.97042836, 211764.6072264 ,
       211768.24425591, 211771.88178385, 211775.52006878, 211779.15936127,
       211782.79990428, 211786.44193351, 211790.08567773, 211793.73135912,
       211797.37919354, 211801.02939081, 211804.68215504, 211808.33768479,
       211811.9961734 , 211815.65780915, 211819.3227755 , 211822.99125133,
       211826.66341107, 211830.33942491, 211834.01945901, 211837.70367559,
       211841.39223315, 211845.0852866 , 211848.78298738, 211852.48548359,
       211856.19292017, 211859.90543893, 211863.62317874, 211867.34627558,
       211871.07486268, 211874.80907059, 211878.54902724, 211882.2948581 ,
       211886.04668617, 211889.8046321 , 211893.56881427, 211897.3393488 ,
       211901.11634966, 211904.89992869, 211908.69019566, 211912.48725833,
       211916.29122247, 211920.10219192, 211923.9202686 , 211927.74555255,
       211931.578142  , 211935.4181333 , 211939.26562105, 211943.12069803,
       211946.98345529, 211950.85398209, 211954.73236598, 211958.61869274,
       211962.51304646, 211966.41550947, 211970.32616238, 211974.24508408,
       211978.17235172, 211982.10804072, 211986.05222474, 211990.00497569,
       211993.96636371, 211997.93645716, 212001.9153226 , 212005.90302478,
       212009.89962662, 212013.90518919, 212017.91977168, 212021.94343139,
       212025.97622373, 212030.01820215, 212034.06941814, 212038.12992122,
       212042.19975888, 212046.27897659, 212050.36761777, 212054.46572373,
       212058.57333369, 212062.69048471, 212066.81721172, 212070.95354745,
       212075.09952241, 212079.2551649 , 212083.42050094, 212087.5955543 ,
       212091.78034644, 212095.9748965 , 212100.17922129, 212104.3933353 ,
       212108.6172506 , 212112.85097694, 212117.09452166, 212121.3478897 ,
       212125.6110836 , 212129.88410352, 212134.16694719, 212138.45960993,
       212142.76208467, 212147.07436194, 212151.39642989, 212155.72827428,
       212160.06987853, 212164.42122368, 212168.78228848, 212173.15304936,
       212177.5334805 , 212181.9235538 , 212186.32323898, 212190.73250356,
       212195.15131293, 212199.57963039, 212204.01741718, 212208.46463254,
       212212.92123374, 212217.38717616, 212221.86241334, 212226.34689699,
       212230.84057714, 212235.34340212, 212239.85531866, 212244.37627196,
       212248.90620575, 212253.44506234, 212257.99278274, 212262.54930668,
       212267.11457273, 212271.68851833, 212276.2710799 , 212280.8621929 ,
       212285.46179191, 212290.06981071, 212294.68618234, 212299.31083922,
       212303.94371316, 212308.58473549, 212313.23383714, 212317.89094865,
       212322.55600031, 212327.2289222 , 212331.90964428, 212336.59809645,
       212341.29420859, 212345.99791067, 212350.70913281, 212355.42780531,
       212360.15385873, 212364.88722397, 212369.62783228, 212374.37561535,
       212379.13050535, 212383.89243497, 212388.66133749, 212393.43714681,
       212398.21979747, 212403.00922473, 212407.8053646 , 212412.60815382,
       212417.41752999, 212422.23343149, 212427.05579759, 212431.88456843,
       212436.71968508, 212441.56108951, 212446.40872464, 212451.26253435,
       212456.12246349, 212460.98845789, 212465.86046438, 212470.73843077,
       212475.62230588, 212480.51203953, 212485.40758255, 212490.30888677,
       212495.21590504, 212500.12859117, 212505.04690001, 212509.97078735,
       212514.90021   , 212519.83512571, 212524.77549321, 212529.72127216,
       212534.67242317, 212539.62890776, 212544.59068837, 212549.55772833,
       212554.52999185, 212559.507444  , 212564.49005069, 212569.47777867,
       212574.47059549, 212579.46846952, 212584.47136987, 212589.47926644,
       212594.49212983, 212599.50993141, 212604.53264322, 212609.56023798,
       212614.59268909, 212619.6299706 , 212624.67205717, 212629.71892409,
       212634.77054722, 212639.826903  , 212644.88796845, 212649.95372109,
       212655.02413899, 212660.0992007 , 212665.17888529, 212670.26317228,
       212675.35204164, 212680.4454738 , 212685.54344959, 212690.64595029,
       212695.75295753, 212700.86445336, 212705.98042018, 212711.10084076,
       212716.22569819, 212721.35497592, 212726.48865771, 212731.62672761,
       212736.76917001, 212741.91596955, 212747.06711117, 212752.22258006,
       212757.38236169, 212762.54644177, 212767.71480625, 212772.88744133,
       212778.06433342, 212783.24546917, 212788.43083541, 212793.62041922,
       212798.81420786, 212804.01218877, 212809.21434962, 212814.42067822,
       212819.6311626 , 212824.84579094, 212830.0645516 , 212835.28743311,
       212840.51442416, 212845.7455136 , 212850.98069044, 212856.21994385,
       212861.46326313, 212866.71063775, 212871.9620573 , 212877.21751155,
       212882.47699037, 212887.7404838 , 212893.00798198, 212898.27947522,
       212903.55495394, 212908.83440869, 212914.11783015, 212919.40520913,
       212924.69653654, 212929.99180344, 212935.29100099, 212940.59412047,
       212945.90115329, 212951.21209093, 212956.52692502, 212961.84564729,
       212967.16824956, 212972.49472376, 212977.82506193, 212983.15925619,
       212988.49729876, 212993.83918196, 212999.1848982 , 213004.53443994,
       213009.88779978, 213015.24497035, 213020.60594439, 213025.97071468,
       213031.33927409, 213036.71161555, 213042.08773204, 213047.4676166 ,
       213052.85126234, 213058.23866239, 213063.62980992, 213069.02469817]), 'Jrad': array([-54.487728  , -53.78204096, -53.09279675, -52.41934935,
       -51.76108964, -51.11744266, -50.48786523, -49.87184361,
       -49.26889157, -48.6785484 , -48.10037725, -47.53396351,
       -46.9789134 , -46.43485255, -45.90142484, -45.3782912 ,
       -44.86512857, -44.36162896, -43.86749846, -43.38245649,
       -42.90623497, -42.43857759, -41.97923918, -41.52798503,
       -41.08459036, -40.64883972, -40.22052653, -39.79945258,
       -39.38542758, -38.97826876, -38.5778005 , -38.18385391,
       -37.79626654, -37.41488203, -37.03954982, -36.67012487,
       -36.30646738, -35.94844256, -35.59592036, -35.2487753 ,
       -34.90688621, -34.57013603, -34.23841169, -33.91160385,
       -33.58960677, -33.27231818, -32.95963907, -32.65147359,
       -32.34772892, -32.04831509, -31.75314494, -31.46213394,
       -31.17520009, -30.89226385, -30.61324802, -30.33807763,
       -30.06667989, -29.79898407, -29.53492144, -29.27442517,
       -29.01743029, -28.7638736 , -28.51369361, -28.26683045,
       -28.02322586, -27.78282309, -27.54556686, -27.31140331,
       -27.08027993, -26.85214554, -26.62695025, -26.40464535,
       -26.18518335, -25.96851789, -25.75460371, -25.54339664,
       -25.33485351, -25.12893217, -24.92559143, -24.72479102,
       -24.52649158, -24.33065463, -24.13724254, -23.94621848,
       -23.75754642, -23.57119112, -23.38711805, -23.20529342,
       -23.02568415, -22.84825783, -22.67298269, -22.49982763,
       -22.32876215, -22.15975637, -21.99278097, -21.82780723,
       -21.66480694, -21.50375247, -21.34461669, -21.18737298,
       -21.0319952 , -20.87845771, -20.72673533, -20.57680333,
       -20.42863742, -20.28221375, -20.13750889, -19.9944998 ,
       -19.85316385, -19.71347881, -19.5754228 , -19.43897433,
       -19.30411226, -19.17081582, -19.03906454, -18.90883832,
       -18.78011739, -18.65288226, -18.52711378, -18.40279311,
       -18.27990168, -18.15842123, -18.03833378, -17.91962162,
       -17.80226731, -17.68625369, -17.57156385, -17.45818112,
       -17.3460891 , -17.23527163, -17.12571278, -17.01739686,
       -16.9103084 , -16.80443216, -16.69975312, -16.59625649,
       -16.49392765, -16.39275224, -16.29271606, -16.19380514,
       -16.09600569, -15.99930411, -15.903687  , -15.80914115,
       -15.71565351, -15.62321122, -15.53180162, -15.44141218,
       -15.35203058, -15.26364465, -15.17624237, -15.08981191,
       -15.00434159, -14.91981988, -14.83623542, -14.75357697,
       -14.67183349, -14.59099404, -14.51104785, -14.43198429,
       -14.35379287, -14.27646324, -14.19998518, -14.12434862,
       -14.04954361, -13.97556034, -13.90238912, -13.8300204 ,
       -13.75844474, -13.68765284, -13.6176355 , -13.54838367,
       -13.47988841, -13.41214087, -13.34513235, -13.27885426,
       -13.21329809, -13.14845548, -13.08431816, -13.02087798,
       -12.95812687, -12.89605689, -12.8346602 , -12.77392905,
       -12.7138558 , -12.65443291, -12.59565294, -12.53750852,
       -12.47999242, -12.42309746, -12.36681658, -12.3111428 ,
       -12.25606924, -12.20158909, -12.14769564, -12.09438226,
       -12.04164242, -11.98946964, -11.93785757, -11.88679989,
       -11.83629039, -11.78632294, -11.73689148, -11.68799001,
       -11.63961264, -11.59175353, -11.54440691, -11.49756709,
       -11.45122847, -11.40538548, -11.36003265, -11.31516456,
       -11.27077587, -11.22686129, -11.18341562, -11.14043369,
       -11.09791043, -11.0558408 , -11.01421983, -10.97304262,
       -10.93230433, -10.89200016, -10.85212538, -10.81267531,
       -10.77364535, -10.73503091, -10.6968275 , -10.65903066,
       -10.62163597, -10.5846391 , -10.54803573, -10.51182162,
       -10.47599256, -10.44054439, -10.40547303, -10.3707744 ,
       -10.33644449, -10.30247935, -10.26887504, -10.23562771,
       -10.2027335 , -10.17018865, -10.13798939, -10.10613204,
       -10.07461293, -10.04342844, -10.01257499,  -9.98204905,
        -9.9518471 ,  -9.92196571,  -9.89240143,  -9.86315088,
        -9.83421073,  -9.80557766,  -9.77724839,  -9.74921969,
        -9.72148835,  -9.69405121,  -9.66690513,  -9.64004701,
        -9.6134738 ,  -9.58718244,  -9.56116996,  -9.53543337,
        -9.50996975,  -9.48477618,  -9.4598498 ,  -9.43518776,
        -9.41078725,  -9.38664549,  -9.36275972,  -9.33912723,
        -9.31574531,  -9.2926113 ,  -9.26972257,  -9.2470765 ,
        -9.22467051,  -9.20250205,  -9.18056858,  -9.15886761,
        -9.13739665,  -9.11615326,  -9.09513501,  -9.07433951,
        -9.05376437,  -9.03340726,  -9.01326584,  -8.99333781,
        -8.97362089,  -8.95411284,  -8.93481142,  -8.91571443,
        -8.89681967,  -8.87812499,  -8.85962824,  -8.84132732,
        -8.82322012,  -8.80530457,  -8.78757861,  -8.77004022,
        -8.75268738,  -8.7355181 ,  -8.71853042,  -8.70172237,
        -8.68509204,  -8.6686375 ,  -8.65235688,  -8.63624829,
        -8.62030989,  -8.60453985,  -8.58893633,  -8.57349756,
        -8.55822175,  -8.54310715,  -8.528152  ,  -8.51335459,
        -8.49871321,  -8.48422616,  -8.46989179,  -8.45570842]), 'Jsrh': array([-7.90798022, -7.77998303, -7.65557035, -7.53459949, -7.41693523,
       -7.30244932, -7.19102002, -7.08253167, -6.97687438, -6.87394361,
       -6.77363988, -6.67586846, -6.58053908, -6.48756568, -6.39686617,
       -6.30836221, -6.22197897, -6.13764497, -6.05529188, -5.97485435,
       -5.89626984, -5.8194785 , -5.74442302, -5.67104847, -5.59930221,
       -5.52913378, -5.46049474, -5.39333863, -5.32762085, -5.26329856,
       -5.20033061, -5.13867743, -5.078301  , -5.01916476, -4.96123351,
       -4.90447339, -4.84885181, -4.79433737, -4.74089983, -4.68851003,
       -4.63713989, -4.5867623 , -4.53735114, -4.48888117, -4.44132806,
       -4.39466829, -4.34887916, -4.30393873, -4.25982578, -4.21651981,
       -4.17400099, -4.13225012, -4.09124862, -4.05097851, -4.01142237,
       -3.97256332, -3.93438499, -3.89687152, -3.86000752, -3.82377808,
       -3.78816869, -3.75316529, -3.71875422, -3.68492219, -3.65165633,
       -3.61894407, -3.58677322, -3.55513193, -3.52400865, -3.49339213,
       -3.46327145, -3.43363594, -3.40447523, -3.37577921, -3.34753802,
       -3.31974206, -3.29238195, -3.26544856, -3.23893299, -3.21282653,
       -3.1871207 , -3.16180722, -3.13687801, -3.11232518, -3.08814102,
       -3.06431801, -3.0408488 , -3.01772622, -2.99494325, -2.97249304,
       -2.95036891, -2.92856431, -2.90707287, -2.88588833, -2.8650046 ,
       -2.84441572, -2.82411586, -2.80409934, -2.78436059, -2.76489418,
       -2.74569479, -2.72675724, -2.70807646, -2.68964749, -2.67146548,
       -2.65352571, -2.63582355, -2.61835449, -2.60111411, -2.5840981 ,
       -2.56730226, -2.55072246, -2.53435469, -2.51819503, -2.50223963,
       -2.48648477, -2.47092677, -2.45556207, -2.44038719, -2.42539871,
       -2.41059332, -2.39596776, -2.38151888, -2.36724357, -2.35313882,
       -2.33920167, -2.32542926, -2.31181876, -2.29836744, -2.28507262,
       -2.27193168, -2.25894208, -2.24610133, -2.23340699, -2.22085669,
       -2.20844813, -2.19617903, -2.18404719, -2.17205046, -2.16018673,
       -2.14845395, -2.13685012, -2.12537329, -2.11402153, -2.10279298,
       -2.09168583, -2.08069828, -2.06982861, -2.05907512, -2.04843615,
       -2.03791007, -2.0274953 , -2.0171903 , -2.00699355, -1.99690357,
       -1.98691893, -1.97703819, -1.96725999, -1.95758297, -1.94800581,
       -1.93852722, -1.92914592, -1.91986068, -1.91067028, -1.90157354,
       -1.89256929, -1.8836564 , -1.87483374, -1.86610023, -1.85745478,
       -1.84889635, -1.84042391, -1.83203645, -1.82373297, -1.8155125 ,
       -1.80737409, -1.7993168 , -1.7913397 , -1.7834419 , -1.7756225 ,
       -1.76788063, -1.76021543, -1.75262606, -1.7451117 , -1.73767152,
       -1.73030472, -1.72301051, -1.71578812, -1.70863678, -1.70155573,
       -1.69454424, -1.68760157, -1.680727  , -1.67391983, -1.66717934,
       -1.66050486, -1.6538957 , -1.64735119, -1.64087066, -1.63445347,
       -1.62809896, -1.6218065 , -1.61557546, -1.60940522, -1.60329516,
       -1.59724468, -1.59125317, -1.58532005, -1.57944473, -1.57362662,
       -1.56786516, -1.56215978, -1.55650991, -1.550915  , -1.54537451,
       -1.53988789, -1.53445461, -1.52907412, -1.5237459 , -1.51846944,
       -1.51324421, -1.5080697 , -1.50294541, -1.49787083, -1.49284547,
       -1.48786883, -1.48294042, -1.47805977, -1.47322638, -1.46843979,
       -1.46369953, -1.45900512, -1.45435611, -1.44975204, -1.44519244,
       -1.44067688, -1.4362049 , -1.43177606, -1.42738991, -1.42304604,
       -1.41874399, -1.41448335, -1.41026369, -1.40608458, -1.40194562,
       -1.39784638, -1.39378645, -1.38976543, -1.38578291, -1.3818385 ,
       -1.37793179, -1.37406239, -1.37022991, -1.36643396, -1.36267416,
       -1.35895013, -1.35526148, -1.35160785, -1.34798887, -1.34440415,
       -1.34085335, -1.33733609, -1.33385202, -1.33040079, -1.32698203,
       -1.3235954 , -1.32024055, -1.31691715, -1.31362483, -1.31036328,
       -1.30713216, -1.30393112, -1.30075985, -1.29761802, -1.2945053 ,
       -1.29142137, -1.28836592, -1.28533864, -1.2823392 , -1.27936731,
       -1.27642265, -1.27350492, -1.27061383, -1.26774906, -1.26491034,
       -1.26209737, -1.25930985, -1.25654751, -1.25381005, -1.2510972 ,
       -1.24840868, -1.24574421, -1.24310352, -1.24048634, -1.2378924 ,
       -1.23532144, -1.23277319, -1.2302474 , -1.2277438 , -1.22526214,
       -1.22280217, -1.22036364, -1.21794631, -1.21554992, -1.21317424,
       -1.21081902, -1.20848404, -1.20616904, -1.20387381, -1.20159812,
       -1.19934172, -1.19710441, -1.19488596, -1.19268614, -1.19050474,
       -1.18834154, -1.18619633, -1.1840689 , -1.18195904, -1.17986655]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-97434.35492036, -97431.29535427, -97428.23528741, -97425.17435208,
       -97422.11219927, -97419.04849744, -97415.9829313 , -97412.91520072,
       -97409.84501975, -97406.77211571, -97403.69622829, -97400.61710881,
       -97397.53451947, -97394.44823267, -97391.3580304 , -97388.26370366,
       -97385.16505189, -97382.06188251, -97378.9540104 , -97375.84125753,
       -97372.7234525 , -97369.60043017, -97366.47203134, -97363.33810237,
       -97360.1984949 , -97357.05306555, -97353.90167566, -97350.74419099,
       -97347.58048156, -97344.41042135, -97341.23388812, -97338.0507632 ,
       -97334.86093135, -97331.66428049, -97328.46070163, -97325.25008867,
       -97322.03233822, -97318.80734955, -97315.57502435, -97312.33526672,
       -97309.08798295, -97305.83308148, -97302.57047276, -97299.30006918,
       -97296.02178495, -97292.73553604, -97289.44124005, -97286.13881621,
       -97282.82818522, -97279.50926927, -97276.18199189, -97272.84627794,
       -97269.50205355, -97266.14924605, -97262.78778393, -97259.41759679,
       -97256.03861529, -97252.65077113, -97249.25399699, -97245.84822648,
       -97242.43339418, -97239.0094355 , -97235.57628676, -97232.13388509,
       -97228.68216845, -97225.22107558, -97221.750546  , -97218.27051999,
       -97214.78093858, -97211.28174355, -97207.77287736, -97204.25428324,
       -97200.72590509, -97197.18768754, -97193.63957593, -97190.0815163 ,
       -97186.51345539, -97182.93534067, -97179.34712031, -97175.74874323,
       -97172.14015905, -97168.52131817, -97164.89217173, -97161.25267163,
       -97157.60277059, -97153.9424221 , -97150.27158049, -97146.59020094,
       -97142.89823946, -97139.19565299, -97135.48239935, -97131.7584373 ,
       -97128.02372658, -97124.27822791, -97120.52190302, -97116.75471469,
       -97112.97662681, -97109.18760435, -97105.38761344, -97101.57662139,
       -97097.75459671, -97093.92150918, -97090.07732986, -97086.22203112,
       -97082.35558669, -97078.47797171, -97074.58916275, -97070.68913782,
       -97066.77787649, -97062.85535982, -97058.9215705 , -97054.9764928 ,
       -97051.02011268, -97047.05241777, -97043.07339743, -97039.08304278,
       -97035.08134676, -97031.0683041 , -97027.04391141, -97023.0081672 ,
       -97018.96107188, -97014.90262783, -97010.83283937, -97006.75171284,
       -97002.65925659, -96998.55548102, -96994.44039856, -96990.31402375,
       -96986.17637318, -96982.02746555, -96977.86732167, -96973.69596446,
       -96969.51341893, -96965.31971224, -96961.11487362, -96956.89893443,
       -96952.67192812, -96948.43389022, -96944.18485833, -96939.92487209,
       -96935.65397318, -96931.37220529, -96927.07961406, -96922.7762471 ,
       -96918.46215391, -96914.13738588, -96909.80199624, -96905.45603999,
       -96901.09957388, -96896.73265637, -96892.35534755, -96887.96770912,
       -96883.56980429, -96879.16169777, -96874.74345567, -96870.31514546,
       -96865.8768359 , -96861.42859696, -96856.97049976, -96852.50261654,
       -96848.02502051, -96843.53778584, -96839.04098756, -96834.53470152,
       -96830.01900426, -96825.49397298, -96820.95968546, -96816.41621997,
       -96811.8636552 , -96807.30207021, -96802.73154433, -96798.15215709,
       -96793.56398816, -96788.96711728, -96784.36162418, -96779.74758853,
       -96775.12508985, -96770.49420747, -96765.85502045, -96761.20760754,
       -96756.5520471 , -96751.88841703, -96747.21679478, -96742.53725722,
       -96737.84988065, -96733.15474072, -96728.45191238, -96723.74146987,
       -96719.02348666, -96714.2980354 , -96709.56518791, -96704.82501513,
       -96700.0775871 , -96695.32297292, -96690.56124076, -96685.79245777,
       -96681.01669013, -96676.23400298, -96671.44446046, -96666.64812562,
       -96661.84506048, -96657.03532599, -96652.218982  , -96647.39608732,
       -96642.56669965, -96637.73087559, -96632.8886707 , -96628.0401394 ,
       -96623.18533509, -96618.32431005, -96613.45711551, -96608.58380164,
       -96603.70441755, -96598.81901131, -96593.92762998, -96589.03031958,
       -96584.12712512, -96579.21809065, -96574.30325922, -96569.38267293,
       -96564.45637294, -96559.52439947, -96554.58679185, -96549.64358852,
       -96544.69482702, -96539.74054406, -96534.78077553, -96529.81555646,
       -96524.84492113, -96519.86890302, -96514.88753485, -96509.90084861,
       -96504.90887556, -96499.91164629, -96494.90919068, -96489.90153796,
       -96484.88871672, -96479.87075492, -96474.84767992, -96469.81951849,
       -96464.78629684, -96459.74804062, -96454.70477495, -96449.65652442,
       -96444.60331314, -96439.54516471, -96434.48210229, -96429.41414856,
       -96424.34132577, -96419.26365576, -96414.18115992, -96409.09385929,
       -96404.00177449, -96398.90492578, -96393.80333307, -96388.6970159 ,
       -96383.58599348, -96378.47028471, -96373.34990816, -96368.2248821 ,
       -96363.09522449, -96357.96095302, -96352.82208509, -96347.67863784,
       -96342.53062813, -96337.37807258, -96332.22098756, -96327.0593892 ,
       -96321.89329338, -96316.72271578, -96311.54767183, -96306.36817676,
       -96301.18424557, -96295.99589307, -96290.80313386, -96285.60598234,
       -96280.40445273, -96275.19855904, -96269.9883151 , -96264.77373456,
       -96259.5548309 , -96254.3316174 , -96249.10410718, -96243.8723132 ,
       -96238.63624823, -96233.3959249 , -96228.15135565, -96222.90255278,
       -96217.64952843, -96212.39229458, -96207.13086307, -96201.86524556,
       -96196.59545359, -96191.32149855, -96186.04339168, -96180.76114409,
       -96175.47476673, -96170.18427043, -96164.88966589, -96159.59096367,
       -96154.28817421, -96148.98130781, -96143.67037467, -96138.35538484,
       -96133.03634829, -96127.71327483, -96122.38617421, -96117.05505604,
       -96111.71992983, -96106.38080501, -96101.03769088, -96095.69059667,
       -96090.33953152, -96084.98450449, -96079.62552455, -96074.26260059,
       -96068.89574145, -96063.52495587, -96058.15025257, -96052.77164019])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([9.99132549e+23, 9.99623046e+23, 9.99877716e+23, ...,
       8.15632310e+20, 8.00992470e+20, 7.87626777e+20]), 'p': array([6.87908513e+18, 2.36878600e+19, 4.27118827e+19, ...,
       7.99958625e+22, 7.99531285e+22, 7.99132965e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 140.08313878,   64.1899173 ,   26.43530341, ..., -131.34159303,
       -135.84276461, -140.0831389 ]), 'Efe': array([1.09701788, 1.09700789, 1.0969965 , ..., 0.92509124, 0.92459071,
       0.92412593]), 'Efh': array([ 0.        , -0.03198812, -0.04724623, ..., -0.23010831,
       -0.2301268 , -0.23014368]), 'potential': array([ 1.18367745e-02,  1.18594523e-02,  1.18774237e-02, ...,
       -6.20581324e-05, -2.97587730e-05,  0.00000000e+00]), 'Ec': array([1.07152837, 1.07150569, 1.07148772, ..., 1.0834272 , 1.0833949 ,
       1.08336514]), 'Ev': array([-0.35185696, -0.35187964, -0.35189761, ..., -0.33995813,
       -0.33999043, -0.34002019]), 'GR': array([-7.05471230e+30, -1.33646345e+31, -1.20689595e+31, ...,
       -2.97957688e+28, -1.36647383e+28, -3.40020190e-01]), 'G': array([ 7.05531249e+30,  1.33659386e+31,  1.20710730e+31, ...,
        3.23461783e+28,  1.61698117e+28, -3.40020190e-01]), 'Rrad': array([ 5.39065677e+26,  1.17131894e+27,  1.89845383e+27, ...,
        2.28119881e+27,  2.24052267e+27, -3.40020190e-01]), 'Rsrh': array([ 6.11192856e+25,  1.32742251e+26,  2.15058188e+26, ...,
        2.69210700e+26,  2.64550786e+26, -3.40020190e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.34002019])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202]), 'J': array([ 2.11634681e+05,  2.11630767e+05,  2.11626831e+05,  2.11622872e+05,
        2.11618887e+05,  2.11614877e+05,  2.11610838e+05,  2.11606769e+05,
        2.11602668e+05,  2.11598534e+05,  2.11594364e+05,  2.11590156e+05,
        2.11585907e+05,  2.11581614e+05,  2.11577276e+05,  2.11572888e+05,
        2.11568447e+05,  2.11563950e+05,  2.11559394e+05,  2.11554772e+05,
        2.11550082e+05,  2.11545318e+05,  2.11540475e+05,  2.11535546e+05,
        2.11530525e+05,  2.11525406e+05,  2.11520179e+05,  2.11514837e+05,
        2.11509369e+05,  2.11503765e+05,  2.11498014e+05,  2.11492101e+05,
        2.11486013e+05,  2.11479732e+05,  2.11473240e+05,  2.11466517e+05,
        2.11459539e+05,  2.11452278e+05,  2.11444706e+05,  2.11436787e+05,
        2.11428482e+05,  2.11419746e+05,  2.11410528e+05,  2.11400768e+05,
        2.11390399e+05,  2.11379341e+05,  2.11367504e+05,  2.11354782e+05,
        2.11341054e+05,  2.11326179e+05,  2.11309994e+05,  2.11292310e+05,
        2.11272911e+05,  2.11251545e+05,  2.11227925e+05,  2.11201721e+05,
        2.11172554e+05,  2.11139994e+05,  2.11103549e+05,  2.11062656e+05,
        2.11016672e+05,  2.10964853e+05,  2.10906330e+05,  2.10840079e+05,
        2.10764858e+05,  2.10679141e+05,  2.10580994e+05,  2.10467905e+05,
        2.10336525e+05,  2.10182275e+05,  2.09998740e+05,  2.09776749e+05,
        2.09502949e+05,  2.09157585e+05,  2.08711047e+05,  2.08118447e+05,
        2.07311097e+05,  2.06183050e+05,  2.04569796e+05,  2.02214472e+05,
