       -16.13372214, -16.02609195, -15.9199438 , -15.81525303,
       -15.7119955 , -15.61014761, -15.50968628, -15.4105889 ,
       -15.31283338, -15.21639805, -15.12126174, -15.02740368,
       -14.93480355, -14.84344143, -14.75329783, -14.66435363,
       -14.5765901 , -14.48998888, -14.40453198, -14.32020174,
       -14.23698087, -14.1548524 , -14.07379969, -13.9938064 ,
       -13.91485653, -13.83693436, -13.76002447, -13.68411172,
       -13.60918125, -13.53521849, -13.46220912, -13.39013909,
       -13.31899458, -13.24876205, -13.17942818, -13.1109799 ,
       -13.04340437, -12.97668896, -12.91082129, -12.84578916,
       -12.78158062, -12.71818389, -12.65558743, -12.59377986,
       -12.53275002, -12.47248693, -12.4129798 , -12.35421801,
       -12.29619114, -12.23888893, -12.18230129, -12.1264183 ,
       -12.0712302 , -12.0167274 , -11.96290045, -11.90974008,
       -11.85723716, -11.80538269, -11.75416784, -11.7035839 ,
       -11.65362234, -11.60427471, -11.55553274, -11.50738826,
       -11.45983326, -11.41285984, -11.36646021, -11.32062673,
       -11.27535186, -11.23062818, -11.18644839, -11.14280529,
       -11.09969182, -11.057101  , -11.01502597, -10.97345995,
       -10.93239631, -10.89182847, -10.85174999, -10.81215449,
       -10.77303572, -10.73438749, -10.69620373, -10.65847844,
       -10.62120572, -10.58437976, -10.54799481, -10.51204524,
       -10.47652546, -10.44143   , -10.40675345, -10.37249047,
       -10.33863582, -10.30518431, -10.27213083, -10.23947036,
       -10.20719792, -10.17530863, -10.14379765, -10.11266024,
       -10.08189169, -10.05148738, -10.02144275,  -9.9917533 ,
        -9.96241458,  -9.93342221,  -9.90477188,  -9.87645932,
        -9.84848033,  -9.82083076,  -9.79350652,  -9.76650357,
        -9.73981793,  -9.71344566,  -9.68738289,  -9.66162579,
        -9.63617058,  -9.61101352,  -9.58615095,  -9.56157923,
        -9.53729477,  -9.51329403,  -9.48957352,  -9.46612979,
        -9.44295944,  -9.42005911,  -9.39742547,  -9.37505526,
        -9.35294523,  -9.3310922 ,  -9.30949301,  -9.28814454,
        -9.26704372,  -9.24618752,  -9.22557293,  -9.205197  ,
        -9.1850568 ,  -9.16514944,  -9.14547207,  -9.12602187,
        -9.10679606,  -9.08779189,  -9.06900665,  -9.05043766,
        -9.03208226,  -9.01393784,  -8.99600181,  -8.97827163,
        -8.96074477,  -8.94341873,  -8.92629106,  -8.90935933,
        -8.89262113,  -8.87607409,  -8.85971586,  -8.84354414,
        -8.82755662,  -8.81175104,  -8.79612518,  -8.78067683,
        -8.7654038 ,  -8.75030394,  -8.73537512,  -8.72061523,
        -8.7060222 ,  -8.69159397,  -8.67732851,  -8.66322382,
        -8.64927792,  -8.63548884,  -8.62185465,  -8.60837344,
        -8.59504331,  -8.58186241,  -8.56882888,  -8.55594091,
        -8.54319669,  -8.53059444,  -8.5181324 ,  -8.50580883,
        -8.49362202,  -8.48157026,  -8.46965189,  -8.45786523,
        -8.44620866,  -8.43468055,  -8.42327931,  -8.41200335,
        -8.40085111,  -8.38982105,  -8.37891164,  -8.36812137,
        -8.35744876,  -8.34689233,  -8.33645063,  -8.32612222,
        -8.31590567,  -8.3057996 ,  -8.2958026 ,  -8.28591331,
        -8.27613037,  -8.26645245,  -8.25687821,  -8.24740637,
        -8.23803562,  -8.22876469,  -8.21959231,  -8.21051725,
        -8.20153826,  -8.19265414,  -8.18386368,  -8.17516569,
        -8.16655901,  -8.15804246,  -8.14961491,  -8.14127522,
        -8.13302228,  -8.12485497,  -8.11677221,  -8.10877292,
        -8.10085603,  -8.09302049,  -8.08526525,  -8.0775893 ,
        -8.06999161,  -8.06247118,  -8.05502702,  -8.04765815,
        -8.0403636 ,  -8.03314241,  -8.02599365,  -8.01891638,
        -8.01190967,  -8.00497261,  -7.99810432,  -7.99130389,
        -7.98457045,  -7.97790313,  -7.97130108,  -7.96476345,
        -7.95828941,  -7.95187812,  -7.94552878,  -7.93924057,
        -7.93301271,  -7.92684441,  -7.92073488,  -7.91468337,
        -7.90868912,  -7.90275138,  -7.89686941,  -7.89104248,
        -7.88526987,  -7.87955088,  -7.87388479,  -7.86827092,
        -7.86270858,  -7.8571971 ,  -7.8517358 ,  -7.84632403]), 'Jsrh': array([-2.7516813 , -2.71934275, -2.68785045, -2.65717399, -2.62728437,
       -2.5981539 , -2.56975616, -2.54206586, -2.51505885, -2.48871204,
       -2.46300332, -2.4379115 , -2.41341632, -2.38949833, -2.36613892,
       -2.34332019, -2.32102501, -2.2992369 , -2.27794004, -2.25711924,
       -2.23675989, -2.21684793, -2.19736984, -2.17831263, -2.15966376,
       -2.14141118, -2.12354326, -2.10604882, -2.08891705, -2.07213756,
       -2.0557003 , -2.0395956 , -2.02381411, -2.00834683, -1.99318505,
       -1.97832037, -1.96374468, -1.94945017, -1.93542925, -1.92167464,
       -1.90817927, -1.89493634, -1.88193926, -1.86918167, -1.85665743,
       -1.84436061, -1.83228548, -1.82042649, -1.80877828, -1.7973357 ,
       -1.78609373, -1.77504755, -1.76419249, -1.75352404, -1.74303784,
       -1.73272966, -1.72259543, -1.71263121, -1.70283318, -1.69319766,
       -1.68372107, -1.67439995, -1.66523097, -1.65621088, -1.64733653,
       -1.6386049 , -1.63001302, -1.62155804, -1.61323718, -1.60504774,
       -1.59698711, -1.58905275, -1.58124217, -1.57355297, -1.56598281,
       -1.55852941, -1.55119055, -1.54396405, -1.5368478 , -1.52983975,
       -1.52293786, -1.51614017, -1.50944475, -1.50284972, -1.49635324,
       -1.48995348, -1.48364869, -1.47743713, -1.47131708, -1.46528688,
       -1.4593449 , -1.4534895 , -1.44771912, -1.44203219, -1.43642719,
       -1.43090261, -1.42545697, -1.42008881, -1.41479671, -1.40957925,
       -1.40443504, -1.39936272, -1.39436094, -1.38942838, -1.38456373,
       -1.37976571, -1.37503306, -1.37036454, -1.36575891, -1.36121497,
       -1.35673154, -1.35230745, -1.34794155, -1.3436327 , -1.3393798 ,
       -1.33518175, -1.33103748, -1.32694593, -1.32290606, -1.31891684,
       -1.31497728, -1.31108639, -1.30724321, -1.30344677, -1.29969615,
       -1.29599044, -1.29232874, -1.28871016, -1.28513385, -1.28159897,
       -1.27810467, -1.27465016, -1.27123463, -1.26785732, -1.26451746,
       -1.2612143 , -1.25794713, -1.25471523, -1.2515179 , -1.24835447,
       -1.24522428, -1.24212667, -1.23906103, -1.23602672, -1.23302315,
       -1.23004974, -1.22710591, -1.22419111, -1.2213048 , -1.21844644,
       -1.21561553, -1.21281157, -1.21003406, -1.20728254, -1.20455654,
       -1.20185563, -1.19917935, -1.1965273 , -1.19389906, -1.19129423,
       -1.18871243, -1.18615328, -1.18361642, -1.18110149, -1.17860815,
       -1.17613606, -1.17368492, -1.17125439, -1.16884419, -1.16645401,
       -1.16408358, -1.16173261, -1.15940084, -1.15708801, -1.15479387,
       -1.15251819, -1.15026071, -1.14802122, -1.1457995 , -1.14359533,
       -1.1414085 , -1.13923883, -1.1370861 , -1.13495014, -1.13283076,
       -1.1307278 , -1.12864106, -1.1265704 , -1.12451566, -1.12247667,
       -1.12045328, -1.11844536, -1.11645276, -1.11447533, -1.11251296,
       -1.1105655 , -1.10863284, -1.10671485, -1.10481141, -1.1029224 ,
       -1.10104772, -1.09918725, -1.09734089, -1.09550853, -1.09369007,
       -1.09188541, -1.09009446, -1.08831711, -1.08655328, -1.08480287,
       -1.0830658 , -1.08134197, -1.07963131, -1.07793372, -1.07624913,
       -1.07457745, -1.0729186 , -1.0712725 , -1.06963908, -1.06801826,
       -1.06640995, -1.06481409, -1.0632306 , -1.0616594 , -1.06010043,
       -1.05855361, -1.05701886, -1.05549611, -1.05398531, -1.05248636,
       -1.0509992 , -1.04952377, -1.04805998, -1.04660778, -1.04516708,
       -1.04373782, -1.04231994, -1.04091335, -1.039518  , -1.0381338 ,
       -1.0367607 , -1.03539861, -1.03404748, -1.03270722, -1.03137778,
       -1.03005907, -1.02875103, -1.02745359, -1.02616668, -1.02489022,
       -1.02362415, -1.02236839, -1.02112287, -1.01988751, -1.01866225,
       -1.01744702, -1.01624173, -1.01504633, -1.01386072, -1.01268485,
       -1.01151863, -1.010362  , -1.00921487, -1.00807718, -1.00694884,
       -1.00582979, -1.00471995, -1.00361924, -1.00252759, -1.00144492,
       -1.00037116, -0.99930623, -0.99825006, -0.99720256, -0.99616367,
       -0.9951333 , -0.99411138, -0.99309783, -0.99209258, -0.99109555,
       -0.99010666, -0.98912583, -0.988153  , -0.98718808, -0.98623099,
       -0.98528166, -0.98434002, -0.98340598, -0.98247947, -0.98156042,
       -0.98064874, -0.97974436, -0.97884721, -0.97795721, -0.97707428,
       -0.97619836, -0.97532935, -0.9744672 , -0.97361181, -0.97276313,
       -0.97192108, -0.97108558, -0.97025655, -0.96943393, -0.96861765,
       -0.96780762, -0.96700379, -0.96620607, -0.96541439, -0.96462869,
       -0.9638489 , -0.96307493, -0.96230674, -0.96154423, -0.96078735,
       -0.96003603, -0.9592902 , -0.9585498 , -0.95781474, -0.95708498]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-100084.0006005 , -100077.25052514, -100070.50190008,
       -100063.75435295, -100057.00752517, -100050.26107121,
       -100043.51465799, -100036.76796427, -100030.02068009,
       -100023.27250627, -100016.5231539 , -100009.77234394,
       -100003.01980671,  -99996.2652816 ,  -99989.5085166 ,
        -99982.74926804,  -99975.98730021,  -99969.22238509,
        -99962.45430204,  -99955.68283758,  -99948.9077851 ,
        -99942.12894466,  -99935.34612276,  -99928.55913215,
        -99921.76779163,  -99914.9719259 ,  -99908.17136538,
        -99901.36594606,  -99894.55550938,  -99887.73990207,
        -99880.91897605,  -99874.09258833,  -99867.26060087,
        -99860.42288053,  -99853.57929895,  -99846.72973246,
        -99839.87406206,  -99833.0121733 ,  -99826.14395621,
        -99819.2693053 ,  -99812.38811945,  -99805.5003019 ,
        -99798.60576016,  -99791.70440604,  -99784.79615554,
        -99777.88092885,  -99770.95865032,  -99764.02924842,
        -99757.09265572,  -99750.14880887,  -99743.19764855,
        -99736.23911948,  -99729.27317037,  -99722.29975393,
        -99715.3188268 ,  -99708.33034958,  -99701.33428679,
        -99694.33060684,  -99687.31928199,  -99680.30028839,
        -99673.27360597,  -99666.2392185 ,  -99659.19711348,
        -99652.14728217,  -99645.08971954,  -99638.02442423,
        -99630.95139851,  -99623.87064826,  -99616.7821829 ,
        -99609.68601538,  -99602.5821621 ,  -99595.4706429 ,
        -99588.35148094,  -99581.22470271,  -99574.09033796,
        -99566.94841958,  -99559.79898361,  -99552.64206913,
        -99545.47771818,  -99538.30597569,  -99531.12688945,
        -99523.94050994,  -99516.74689032,  -99509.54608629,
        -99502.33815605,  -99495.12316016,  -99487.90116146,
        -99480.67222499,  -99473.43641787,  -99466.19380921,
        -99458.94446998,  -99451.68847294,  -99444.42589252,
        -99437.1568047 ,  -99429.88128693,  -99422.59941799,
        -99415.31127788,  -99408.01694777,  -99400.71650979,
        -99393.41004702,  -99386.09764331,  -99378.77938323,
        -99371.45535191,  -99364.12563497,  -99356.79031841,
        -99349.4494885 ,  -99342.10323169,  -99334.75163452,
        -99327.3947835 ,  -99320.03276504,  -99312.66566535,
        -99305.29357036,  -99297.91656564,  -99290.53473631,
        -99283.14816696,  -99275.7569416 ,  -99268.36114356,
        -99260.96085544,  -99253.55615906,  -99246.14713538,
        -99238.73386444,  -99231.31642534,  -99223.89489616,
        -99216.46935395,  -99209.03987464,  -99201.60653307,
        -99194.16940289,  -99186.72855659,  -99179.28406543,
        -99171.83599945,  -99164.38442743,  -99156.9294169 ,
        -99149.47103409,  -99142.00934396,  -99134.54441018,
        -99127.07629514,  -99119.60505991,  -99112.1307643 ,
        -99104.65346683,  -99097.17322475,  -99089.69009405,
        -99082.20412947,  -99074.71538452,  -99067.2239115 ,
        -99059.72976151,  -99052.2329845 ,  -99044.73362923,
        -99037.23174338,  -99029.72737349,  -99022.22056507,
        -99014.71136256,  -99007.19980938,  -98999.68594799,
        -98992.16981988,  -98984.65146562,  -98977.13092491,
        -98969.60823656,  -98962.08343859,  -98954.55656822,
        -98947.0276619 ,  -98939.49675537,  -98931.96388367,
        -98924.42908122,  -98916.89238176,  -98909.35381849,
        -98901.81342403,  -98894.27123048,  -98886.72726946,
        -98879.1815721 ,  -98871.63416913,  -98864.08509086,
        -98856.53436724,  -98848.98202789,  -98841.42810208,
        -98833.87261883,  -98826.31560689,  -98818.75709477,
        -98811.19711077,  -98803.635683  ,  -98796.07283941,
        -98788.50860783,  -98780.94301593,  -98773.3760913 ,
        -98765.80786145,  -98758.23835381,  -98750.66759577,
        -98743.09561468,  -98735.52243788,  -98727.9480927 ,
        -98720.37260646,  -98712.79600651,  -98705.21832023,
        -98697.63957503,  -98690.05979836,  -98682.47901771,
        -98674.89726065,  -98667.31455479,  -98659.7309278 ,
        -98652.14640744,  -98644.56102151,  -98636.97479788,
        -98629.38776452,  -98621.79994942,  -98614.21138067,
        -98606.6220864 ,  -98599.03209482,  -98591.44143415,
        -98583.85013271,  -98576.25821883,  -98568.66572087,
        -98561.07266724,  -98553.47908635,  -98545.88500662,
        -98538.2904565 ,  -98530.69546438,  -98523.10005867,
        -98515.50426773,  -98507.9081199 ,  -98500.31164345,
        -98492.71486657,  -98485.11781741,  -98477.520524  ,
        -98469.92301428,  -98462.32531608,  -98454.72745709,
        -98447.12946487,  -98439.53136682,  -98431.93319017,
        -98424.33496197,  -98416.7367091 ,  -98409.1384582 ,
        -98401.54023571,  -98393.94206784,  -98386.34398056,
        -98378.74599957,  -98371.14815032,  -98363.55045798,
        -98355.95294742,  -98348.35564322,  -98340.75856964,
        -98333.16175065,  -98325.56520985,  -98317.96897054,
        -98310.37305566,  -98302.77748779,  -98295.18228916,
        -98287.58748163,  -98279.99308669,  -98272.39912546,
        -98264.80561866,  -98257.21258663,  -98249.62004934,
        -98242.02802634,  -98234.43653682,  -98226.84559953,
        -98219.25523286,  -98211.66545479,  -98204.07628292,
        -98196.48773443,  -98188.89982614,  -98181.31257446,
        -98173.72599542,  -98166.14010467,  -98158.5549175 ,
        -98150.9704488 ,  -98143.38671311,  -98135.80372463,
        -98128.2214972 ,  -98120.6400443 ,  -98113.0593791 ,
        -98105.47951444,  -98097.90046284,  -98090.32223655,
        -98082.74484747,  -98075.16830728,  -98067.59262736,
        -98060.01781884,  -98052.44389261,  -98044.87085933,
        -98037.29872946,  -98029.72751324,  -98022.15722074,
        -98014.58786186,  -98007.01944634,  -97999.45198379,
        -97991.88548371,  -97984.31995547,  -97976.75540838,
        -97969.19185168,  -97961.62929454,  -97954.06774612,
        -97946.50721555,  -97938.94771198,  -97931.38924458,
        -97923.83182256,  -97916.27545519,  -97908.72015182,
        -97901.16592192,  -97893.61277507,  -97886.06072098,
        -97878.50976954,  -97870.95993082,  -97863.41121507,
        -97855.8636328 ,  -97848.31719472,  -97840.77191184,
        -97833.22779544,  -97825.68485709,  -97818.14310871,
        -97810.60256254,  -97803.0632312 ,  -97795.52512769,
        -97787.98826543,  -97780.45265823,  -97772.91832038,
        -97765.38526663,  -97757.8535122 ,  -97750.32307283,
        -97742.79396477,  -97735.26620482])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([9.98532346e+23, 1.05709142e+24, 1.10613776e+24, ...,
       3.42745030e+21, 3.57355418e+21, 3.71381029e+21]), 'p': array([7.31817675e+19, 2.38555302e+20, 4.12267257e+20, ...,
       8.97652445e+22, 8.45031393e+22, 7.99142950e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([   246.86914337,  -9108.83156624, -16939.09005946, ...,
         1015.42646681,    148.93593575,   -608.74939473]), 'Efe': array([1.15812844, 1.15811153, 1.15809227, ..., 0.98874612, 0.98824533,
       0.98778047]), 'Efh': array([ 0.        , -0.03203839, -0.04737301, ..., -0.20654556,
       -0.20656382, -0.2065805 ]), 'potential': array([-2.57258299e-02, -2.42356166e-02, -2.30438769e-02, ...,
       -3.04006137e-03, -1.46009919e-03,  2.71522042e-39]), 'Ec': array([1.13265447, 1.13116426, 1.12997252, ..., 1.1099687 , 1.10838874,
       1.10692864]), 'Ev': array([-0.29073086, -0.29222108, -0.29341282, ..., -0.31341663,
       -0.31499659, -0.31645669]), 'GR': array([-7.04968726e+30, -1.33535792e+31, -1.20500523e+31, ...,
       -2.59961377e+28, -7.17919966e+27, -3.16456693e-01]), 'G': array([ 7.05604807e+30,  1.33673715e+31,  1.20723788e+31, ...,
        3.79157064e+28,  1.89539613e+28, -3.16456693e-01]), 'Rrad': array([ 5.73875230e+27,  1.24955893e+28,  2.03085920e+28, ...,
        1.07566380e+28,  1.05646802e+28, -3.16456693e-01]), 'Rsrh': array([ 6.22056976e+26,  1.29668525e+27,  2.01793984e+27, ...,
        1.16293068e+27,  1.21008137e+27, -3.16456693e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.31645669])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202, -1.33973289, -1.35225376, -1.36477462]), 'J': array([ 2.02153644e+05,  2.02146572e+05,  2.02139491e+05,  2.02132400e+05,
        2.02125299e+05,  2.02118187e+05,  2.02111063e+05,  2.02103927e+05,
        2.02096778e+05,  2.02089614e+05,  2.02082436e+05,  2.02075242e+05,
        2.02068032e+05,  2.02060803e+05,  2.02053556e+05,  2.02046289e+05,
        2.02039001e+05,  2.02031691e+05,  2.02024357e+05,  2.02016998e+05,
        2.02009613e+05,  2.02002200e+05,  2.01994758e+05,  2.01987284e+05,
        2.01979778e+05,  2.01972236e+05,  2.01964657e+05,  2.01957040e+05,
        2.01949380e+05,  2.01941677e+05,  2.01933927e+05,  2.01926127e+05,
        2.01918274e+05,  2.01910366e+05,  2.01902397e+05,  2.01894366e+05,
        2.01886266e+05,  2.01878095e+05,  2.01869846e+05,  2.01861514e+05,
        2.01853094e+05,  2.01844579e+05,  2.01835962e+05,  2.01827235e+05,
        2.01818389e+05,  2.01809415e+05,  2.01800303e+05,  2.01791039e+05,
        2.01781612e+05,  2.01772005e+05,  2.01762203e+05,  2.01752184e+05,
        2.01741928e+05,  2.01731408e+05,  2.01720595e+05,  2.01709453e+05,
        2.01697940e+05,  2.01686006e+05,  2.01673591e+05,  2.01660617e+05,
        2.01646989e+05,  2.01632584e+05,  2.01617238e+05,  2.01600734e+05,
        2.01582772e+05,  2.01562928e+05,  2.01540598e+05,  2.01514899e+05,
        2.01484517e+05,  2.01447474e+05,  2.01400754e+05,  2.01339712e+05,
        2.01257131e+05,  2.01141725e+05,  2.00975746e+05,  2.00731152e+05,
        2.00363470e+05,  1.99801933e+05,  1.98933612e+05,  1.97577860e+05,
        1.95445097e+05,  1.92070348e+05,  1.86706076e+05,  1.78149569e+05,
        1.64465373e+05,  1.42540160e+05,  1.07371757e+05,  5.09404340e+04,
       -3.95668617e+04, -1.84512864e+05, -4.16003241e+05, -7.84076781e+05,
       -1.36544101e+06, -2.27499114e+06, -3.67949806e+06, -5.81134534e+06,
       -8.97844816e+06, -1.35656833e+07, -2.00246229e+07, -2.88520695e+07,
       -4.05618594e+07, -5.56563016e+07, -7.46027257e+07, -9.78179771e+07,
       -1.25660953e+08, -1.58431514e+08, -1.96373551e+08, -2.39680221e+08,
       -2.86849097e+09, -4.65599119e+09]), 'Jrad': array([-2.67786121e+01, -2.70658164e+01, -2.73588087e+01, -2.76577697e+01,
       -2.79628881e+01, -2.82743621e+01, -2.85923990e+01, -2.89172164e+01,
       -2.92490430e+01, -2.95881187e+01, -2.99346959e+01, -3.02890403e+01,
       -3.06514316e+01, -3.10221648e+01, -3.14015510e+01, -3.17899188e+01,
       -3.21876156e+01, -3.25950090e+01, -3.30124884e+01, -3.34404668e+01,
       -3.38793824e+01, -3.43297013e+01, -3.47919191e+01, -3.52665640e+01,
       -3.57541996e+01, -3.62554277e+01, -3.67708922e+01, -3.73012829e+01,
       -3.78473399e+01, -3.84098584e+01, -3.89896944e+01, -3.95877707e+01,
       -4.02050843e+01, -4.08427140e+01, -4.15018294e+01, -4.21837015e+01,
       -4.28897142e+01, -4.36213777e+01, -4.43803442e+01, -4.51684256e+01,
       -4.59876141e+01, -4.68401064e+01, -4.77283319e+01, -4.86549852e+01,
       -4.96230655e+01, -5.06359220e+01, -5.16973091e+01, -5.28114516e+01,
       -5.39831239e+01, -5.52177452e+01, -5.65214964e+01, -5.79014634e+01,
       -5.93658144e+01, -6.09240220e+01, -6.25871423e+01, -6.43681705e+01,
       -6.62824985e+01, -6.83485083e+01, -7.05883537e+01, -7.30289992e+01,
       -7.57036187e+01, -7.86535036e+01, -8.19306948e+01, -8.56016607e+01,
       -8.97524936e+01, -9.44963360e+01, -9.99840983e+01, -1.06420072e+02,
       -1.14084863e+02, -1.23369311e+02, -1.34824994e+02, -1.49239796e+02,
       -1.67751578e+02, -1.92019920e+02, -2.24486904e+02, -2.68775277e+02,
       -3.30300249e+02, -4.17216342e+02, -5.41893726e+02, -7.23236125e+02,
       -9.90339922e+02, -1.38829021e+03, -1.98735261e+03, -2.89753737e+03,
       -4.29161054e+03, -6.44127206e+03, -9.77359866e+03, -1.49580844e+04,
       -2.30385484e+04, -3.56278909e+04, -5.51845054e+04, -8.53812695e+04,
       -1.31551412e+05, -2.01138682e+05, -3.03992560e+05, -4.52272564e+05,
       -6.59755673e+05, -9.40568769e+05, -1.30771967e+06, -1.77198345e+06,
       -2.34149570e+06, -3.02198389e+06, -3.81730424e+06, -4.72997660e+06,
       -5.76157429e+06, -6.91295970e+06, -8.18441168e+06, -9.57569306e+06,
       -2.49497210e+09, -4.04955030e+09]), 'Jsrh': array([-2.75168130e+00, -2.78489798e+00, -2.81902623e+00, -2.85410118e+00,
       -2.89015973e+00, -2.92724066e+00, -2.96538477e+00, -3.00463497e+00,
       -3.04503648e+00, -3.08663691e+00, -3.12948650e+00, -3.17363824e+00,
       -3.21914805e+00, -3.26607507e+00, -3.31448178e+00, -3.36443431e+00,
       -3.41600269e+00, -3.46926111e+00, -3.52428829e+00, -3.58116776e+00,
       -3.63998829e+00, -3.70084425e+00, -3.76383609e+00, -3.82907084e+00,
       -3.89666263e+00, -3.96673330e+00, -4.03941306e+00, -4.11484122e+00,
       -4.19316699e+00, -4.27455041e+00, -4.35916328e+00, -4.44719035e+00,
       -4.53883051e+00, -4.63429818e+00, -4.73382487e+00, -4.83766096e+00,
       -4.94607762e+00, -5.05936906e+00, -5.17785506e+00, -5.30188382e+00,
       -5.43183525e+00, -5.56812469e+00, -5.71120719e+00, -5.86158247e+00,
       -6.01980063e+00, -6.18646877e+00, -6.36225870e+00, -6.54791600e+00,
       -6.74427067e+00, -6.95224968e+00, -7.17289191e+00, -7.40736607e+00,
       -7.65699212e+00, -7.92326733e+00, -8.20789794e+00, -8.51283802e+00,
       -8.84033757e+00, -9.19300239e+00, -9.57386931e+00, -9.98650136e+00,
       -1.04351093e+01, -1.09247081e+01, -1.14613193e+01, -1.20522355e+01,
       -1.27063674e+01, -1.34347014e+01, -1.42509042e+01, -1.51721244e+01,
       -1.62200505e+01, -1.74223067e+01, -1.88142794e+01, -2.04414894e+01,
       -2.23626411e+01, -2.46534981e+01, -2.74117623e+01, -3.07631735e+01,
       -3.48691325e+01, -3.99362875e+01, -4.62287285e+01, -5.40836704e+01,
       -6.39317193e+01, -7.63229606e+01, -9.19602406e+01, -1.11741401e+02,
       -1.36813146e+02, -1.68640226e+02, -2.09092480e+02, -2.60546264e+02,
       -3.25987372e+02, -4.09098305e+02, -5.14321149e+02, -6.46900448e+02,
       -8.12900613e+02, -1.01913881e+03, -1.27290941e+03, -1.58138579e+03,
       -1.95072538e+03, -2.38511381e+03, -2.88610355e+03, -3.45250091e+03,
       -4.08078945e+03, -4.76585607e+03, -5.50174747e+03, -6.28228365e+03,
       -7.10147345e+03, -7.95375204e+03, -8.83408707e+03, -9.73800074e+03,
       -1.85812192e+02, -2.02872488e+02]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
