       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([206378.18293035, 206383.00653367, 206387.81613918, 206392.61265006,
       206397.39692583, 206402.16978513, 206406.93200835, 206411.68434001,
       206416.42749099, 206421.16214058, 206425.88893837, 206430.60850606,
       206435.32143904, 206440.02830798, 206444.72966017, 206449.42602093,
       206454.11789478, 206458.8057666 , 206463.49010272, 206468.1713519 ,
       206472.84994631, 206477.52630234, 206482.20082147, 206486.87389104,
       206491.54588495, 206496.21716436, 206500.8880783 , 206505.5589643 ,
       206510.23014891, 206514.90194829, 206519.57466864, 206524.24860672,
       206528.92405028, 206533.60127844, 206538.28056214, 206542.96216447,
       206547.64634103, 206552.33334026, 206557.02340377, 206561.71676658,
       206566.41365747, 206571.11429917, 206575.81890867, 206580.52769741,
       206585.24087151, 206589.95863199, 206594.68117496, 206599.40869179,
       206604.14136931, 206608.87938996, 206613.62293193, 206618.37216935,
       206623.12727235, 206627.88840728, 206632.65573677, 206637.42941984,
       206642.20961204, 206646.99646553, 206651.79012915, 206656.59074855,
       206661.39846622, 206666.2134216 , 206671.03575113, 206675.8655883 ,
       206680.70306373, 206685.54830521, 206690.40143773, 206695.26258353,
       206700.13186215, 206705.00939046, 206709.89528265, 206714.78965029,
       206719.69260235, 206724.60424519, 206729.5246826 , 206734.45401577,
       206739.39234334, 206744.33976137, 206749.29636335, 206754.26224019,
       206759.23748022, 206764.22216917, 206769.21639019, 206774.22022379,
       206779.23374783, 206784.25703756, 206789.29016552, 206794.33320157,
       206799.38621286, 206804.44926379, 206809.52241601, 206814.60572836,
       206819.69925688, 206824.80305477, 206829.91717235, 206835.04165704,
       206840.17655336, 206845.32190287, 206850.47774415, 206855.64411279,
       206860.82104136, 206866.00855938, 206871.2066933 , 206876.4154665 ,
       206881.63489923, 206886.86500865, 206892.10580876, 206897.35731044,
       206902.61952139, 206907.89244616, 206913.17608613, 206918.47043953,
       206923.77550141, 206929.09126367, 206934.41771506, 206939.75484118,
       206945.10262454, 206950.46104452, 206955.83007744, 206961.20969656,
       206966.59987214, 206972.00057143, 206977.41175875, 206982.83339554,
       206988.26544036, 206993.70784896, 206999.16057438, 207004.62356694,
       207010.09677435, 207015.58014174, 207021.07361178, 207026.57712471,
       207032.09061841, 207037.61402854, 207043.14728853, 207048.69032977,
       207054.24308161, 207059.8054715 , 207065.37742506, 207070.95886619,
       207076.54971715, 207082.14989866, 207087.75933004, 207093.37792924,
       207099.00561299, 207104.64229688, 207110.28789547, 207115.94232241,
       207121.60549048, 207127.27731179, 207132.95769776, 207138.64655933,
       207144.34380699, 207150.04935089, 207155.76310095, 207161.48496695,
       207167.21485859, 207172.95268563, 207178.69835795, 207184.45178561,
       207190.21287897, 207195.98154876, 207201.75770613, 207207.54126276,
       207213.33213091, 207219.13022346, 207224.93545404, 207230.74773701,
       207236.56698758, 207242.39312182, 207248.22605674, 207254.06571033,
       207259.91200155, 207265.76485048, 207271.62417822, 207277.48990705,
       207283.36196036, 207289.24026274, 207295.12473995, 207301.015319  ,
       207306.91192812, 207312.81449678, 207318.72295571, 207324.63723693,
       207330.5572737 , 207336.48300057, 207342.41435336, 207348.35126917,
       207354.29368636, 207360.24154456, 207366.19478464, 207372.15334873,
       207378.11718019, 207384.0862236 , 207390.06042473, 207396.03973054,
       207402.02408918, 207408.01344993, 207414.00776322, 207420.00698056,
       207426.01105458, 207432.01993896, 207438.03358843, 207444.05195872,
       207450.07500658, 207456.10268971, 207462.13496676, 207468.17179731,
       207474.21314182, 207480.25896163, 207486.3092189 , 207492.36387663,
       207498.42289861, 207504.48624937, 207510.55389421, 207516.62579914,
       207522.70193086, 207528.78225671, 207534.86674472, 207540.95536351,
       207547.0480823 , 207553.14487089, 207559.24569963, 207565.35053941,
       207571.45936161, 207577.57213812, 207583.68884129, 207589.80944393,
       207595.93391928, 207602.06224099, 207608.19438312, 207614.33032012,
       207620.47002677, 207626.61347825, 207632.76065004, 207638.91151798,
       207645.06605819, 207651.2242471 , 207657.38606145, 207663.55147822,
       207669.72047469, 207675.89302838, 207682.06911706, 207688.24871874,
       207694.43181168, 207700.61837433, 207706.8083854 , 207713.00182378,
       207719.19866859, 207725.39889913, 207731.60249492, 207737.80943565,
       207744.01970122, 207750.23327171, 207756.45012737, 207762.67024865,
       207768.89361618, 207775.12021075, 207781.35001334, 207787.58300509,
       207793.81916732, 207800.05848154, 207806.30092941, 207812.54649276,
       207818.79515362, 207825.04689416, 207831.30169674, 207837.55954389,
       207843.8204183 , 207850.08430285, 207856.35118059, 207862.62103473,
       207868.89384867, 207875.16960599, 207881.44829042, 207887.72988589,
       207894.01437649, 207900.30174649, 207906.59198034, 207912.88506267,
       207919.18097827, 207925.47971212, 207931.78124937, 207938.08557534,
       207944.39267552, 207950.7025356 , 207957.01514139, 207963.33047892,
       207969.64853436, 207975.96929406, 207982.2927445 , 207988.61887237,
       207994.94766449, 208001.27910783, 208007.61318953, 208013.94989686,
       208020.28921724, 208026.63113825, 208032.97564758, 208039.32273306,
       208045.67238266, 208052.02458444, 208058.37932661, 208064.73659747,
       208071.09638544, 208077.45867901, 208083.8234668 , 208090.19073748,
       208096.56047982, 208102.93268266, 208109.30733488, 208115.68442545,
       208122.06394335, 208128.44587764, 208134.83021738, 208141.21695166,
       208147.60606959, 208153.99756028, 208160.39141283, 208166.78761633]), 'Jrad': array([-49.71891866, -49.1042902 , -48.50271023, -47.91372552,
       -47.33690598, -46.77184316, -46.21814883, -45.67545368,
       -45.14340611, -44.62167118, -44.10992953, -43.60787646,
       -43.11522106, -42.63168539, -42.15700372, -41.69092186,
       -41.23319646, -40.78359444, -40.34189242, -39.90787617,
       -39.48134014, -39.06208699, -38.64992717, -38.24467849,
       -37.84616578, -37.4542205 , -37.06868042, -36.68938934,
       -36.31619673, -35.94895752, -35.5875318 , -35.23178459,
       -34.8815856 , -34.53680903, -34.19733335, -33.86304112,
       -33.53381878, -33.20955652, -32.89014807, -32.57549058,
       -32.26548445, -31.96003322, -31.6590434 , -31.36242437,
       -31.07008827, -30.78194985, -30.49792641, -30.21793767,
       -29.94190566, -29.66975466, -29.40141112, -29.13680351,
       -28.87586233, -28.61851995, -28.36471063, -28.11437034,
       -27.8674368 , -27.62384935, -27.38354891, -27.14647794,
       -26.91258035, -26.68180148, -26.45408804, -26.22938803,
       -26.00765077, -25.78882678, -25.57286777, -25.35972659,
       -25.14935723, -24.94171472, -24.73675514, -24.53443558,
       -24.33471408, -24.13754963, -23.94290214, -23.75073238,
       -23.561002  , -23.37367343, -23.18870996, -23.0060756 ,
       -22.82573514, -22.64765411, -22.47179872, -22.29813589,
       -22.12663319, -21.95725885, -21.78998171, -21.62477125,
       -21.46159752, -21.30043114, -21.14124332, -20.98400578,
       -20.8286908 , -20.67527116, -20.52372013, -20.3740115 ,
       -20.22611949, -20.08001883, -19.93568467, -19.79309261,
       -19.65221868, -19.51303931, -19.37553135, -19.23967205,
       -19.10543904, -18.97281033, -18.84176429, -18.71227966,
       -18.58433552, -18.45791131, -18.33298679, -18.20954205,
       -18.0875575 , -17.96701387, -17.84789217, -17.73017375,
       -17.61384022, -17.49887349, -17.38525574, -17.27296944,
       -17.16199732, -17.05232236, -16.94392783, -16.83679723,
       -16.7309143 , -16.62626304, -16.52282769, -16.42059271,
       -16.3195428 , -16.21966288, -16.1209381 , -16.0233538 ,
       -15.92689557, -15.83154919, -15.73730064, -15.64413611,
       -15.55204199, -15.46100487, -15.37101151, -15.28204889,
       -15.19410415, -15.10716462, -15.02121782, -14.93625142,
       -14.8522533 , -14.76921149, -14.68711418, -14.60594974,
       -14.5257067 , -14.44637375, -14.36793973, -14.29039366,
       -14.21372468, -14.13792211, -14.06297539, -13.98887414,
       -13.91560809, -13.84316713, -13.7715413 , -13.70072074,
       -13.63069578, -13.56145683, -13.49299446, -13.42529937,
       -13.35836238, -13.29217443, -13.2267266 , -13.16201008,
       -13.09801618, -13.03473633, -12.97216208, -12.91028508,
       -12.84909712, -12.78859007, -12.72875594, -12.66958682,
       -12.61107491, -12.55321254, -12.49599211, -12.43940614,
       -12.38344725, -12.32810815, -12.27338164, -12.21926064,
       -12.16573813, -12.11280722, -12.06046107, -12.00869296,
       -11.95749625, -11.90686437, -11.85679087, -11.80726934,
       -11.75829349, -11.70985708, -11.66195398, -11.61457811,
       -11.5677235 , -11.52138421, -11.47555443, -11.43022837,
       -11.38540036, -11.34106476, -11.29721603, -11.25384869,
       -11.21095732, -11.16853658, -11.12658119, -11.08508592,
       -11.04404564, -11.00345525, -10.96330973, -10.92360411,
       -10.88433348, -10.845493  , -10.80707788, -10.7690834 ,
       -10.73150487, -10.69433768, -10.65757727, -10.62121913,
       -10.58525879, -10.54969187, -10.514514  , -10.47972089,
       -10.44530828, -10.41127198, -10.37760782, -10.34431172,
       -10.3113796 , -10.27880747, -10.24659135, -10.21472732,
       -10.18321152, -10.15204011, -10.1212093 , -10.09071536,
       -10.06055457, -10.03072328, -10.00121787,  -9.97203476,
        -9.94317042,  -9.91462134,  -9.88638406,  -9.85845517,
        -9.83083128,  -9.80350904,  -9.77648515,  -9.74975632,
        -9.72331933,  -9.69717098,  -9.67130809,  -9.64572754,
        -9.62042622,  -9.59540108,  -9.57064908,  -9.54616723,
        -9.52195256,  -9.49800214,  -9.47431307,  -9.45088247,
        -9.42770751,  -9.40478538,  -9.3821133 ,  -9.35968852,
        -9.33750832,  -9.31557002,  -9.29387094,  -9.27240847,
        -9.25117999,  -9.23018293,  -9.20941473,  -9.18887287,
        -9.16855487,  -9.14845824,  -9.12858055,  -9.10891937,
        -9.08947232,  -9.07023703,  -9.05121116,  -9.03239239,
        -9.01377843,  -8.99536701,  -8.97715588,  -8.95914283,
        -8.94132566,  -8.92370219,  -8.90627027,  -8.88902778,
        -8.8719726 ,  -8.85510265,  -8.83841587,  -8.82191022,
        -8.80558368,  -8.78943425,  -8.77345995,  -8.75765883,
        -8.74202894,  -8.72656838,  -8.71127525,  -8.69614766,
        -8.68118377,  -8.66638174,  -8.65173975,  -8.63725599,
        -8.62292869,  -8.60875609,  -8.59473645,  -8.58086803,
        -8.56714913,  -8.55357807,  -8.54015317,  -8.52687277,
        -8.51373524,  -8.50073896,  -8.48788233,  -8.47516376,
        -8.46258168,  -8.45013454,  -8.4378208 ,  -8.42563893]), 'Jsrh': array([-6.02284615, -5.93211042, -5.84381017, -5.75785369, -5.67415377,
       -5.59262739, -5.51319552, -5.43578284, -5.36031754, -5.28673112,
       -5.2149582 , -5.14493635, -5.07660592, -5.00990988, -4.9447937 ,
       -4.88120519, -4.8190944 , -4.75841349, -4.69911662, -4.64115985,
       -4.58450106, -4.52909983, -4.47491739, -4.42191649, -4.37006139,
       -4.31931774, -4.26965253, -4.22103404, -4.17343177, -4.12681636,
       -4.08115958, -4.03643426, -3.99261424, -3.94967432, -3.90759025,
       -3.86633863, -3.82589694, -3.78624345, -3.74735722, -3.70921805,
       -3.67180642, -3.63510355, -3.59909125, -3.563752  , -3.52906886,
       -3.49502546, -3.46160598, -3.42879513, -3.39657812, -3.36494065,
       -3.33386888, -3.30334941, -3.27336926, -3.24391586, -3.21497704,
       -3.18654099, -3.15859627, -3.13113177, -3.10413673, -3.07760068,
       -3.05151347, -3.02586524, -3.0006464 , -2.97584763, -2.95145987,
       -2.9274743 , -2.90388235, -2.88067566, -2.85784609, -2.83538572,
       -2.81328683, -2.79154189, -2.77014356, -2.74908467, -2.72835824,
       -2.70795744, -2.68787561, -2.66810626, -2.64864302, -2.62947969,
       -2.6106102 , -2.59202862, -2.57372915, -2.55570613, -2.53795401,
       -2.52046736, -2.50324087, -2.48626936, -2.46954775, -2.45307105,
       -2.4368344 , -2.42083304, -2.4050623 , -2.38951762, -2.37419453,
       -2.35908865, -2.34419571, -2.32951149, -2.31503191, -2.30075295,
       -2.28667065, -2.27278119, -2.25908078, -2.24556573, -2.23223244,
       -2.21907737, -2.20609706, -2.19328813, -2.18064726, -2.16817122,
       -2.15585683, -2.143701  , -2.13170069, -2.11985295, -2.10815486,
       -2.0966036 , -2.0851964 , -2.07393055, -2.0628034 , -2.05181236,
       -2.04095491, -2.03022858, -2.01963095, -2.00915967, -1.99881245,
       -1.98858702, -1.97848121, -1.96849286, -1.95861989, -1.94886025,
       -1.93921196, -1.92967306, -1.92024167, -1.91091594, -1.90169405,
       -1.89257425, -1.88355481, -1.87463407, -1.86581039, -1.85708218,
       -1.84844788, -1.83990597, -1.83145498, -1.82309348, -1.81482004,
       -1.80663331, -1.79853195, -1.79051466, -1.78258016, -1.77472723,
       -1.76695465, -1.75926125, -1.75164589, -1.74410743, -1.7366448 ,
       -1.72925693, -1.72194278, -1.71470135, -1.70753164, -1.70043269,
       -1.69340357, -1.68644335, -1.67955115, -1.67272609, -1.66596732,
       -1.65927401, -1.65264535, -1.64608054, -1.63957881, -1.63313941,
       -1.62676159, -1.62044463, -1.61418783, -1.60799049, -1.60185194,
       -1.59577152, -1.58974858, -1.58378248, -1.57787262, -1.57201837,
       -1.56621915, -1.56047437, -1.55478346, -1.54914587, -1.54356103,
       -1.53802841, -1.53254749, -1.52711773, -1.52173864, -1.51640971,
       -1.51113044, -1.50590035, -1.50071897, -1.49558582, -1.49050044,
       -1.48546238, -1.48047119, -1.47552643, -1.47062766, -1.46577446,
       -1.4609664 , -1.45620306, -1.45148404, -1.44680893, -1.44217732,
       -1.43758882, -1.43304303, -1.42853958, -1.42407807, -1.41965813,
       -1.41527939, -1.41094146, -1.406644  , -1.40238663, -1.39816899,
       -1.39399072, -1.38985149, -1.38575092, -1.38168869, -1.37766444,
       -1.37367783, -1.36972853, -1.3658162 , -1.3619405 , -1.35810111,
       -1.35429771, -1.35052995, -1.34679753, -1.34310012, -1.33943741,
       -1.33580907, -1.33221479, -1.32865427, -1.32512719, -1.32163324,
       -1.31817212, -1.31474353, -1.31134716, -1.30798271, -1.30464989,
       -1.3013484 , -1.29807794, -1.29483822, -1.29162895, -1.28844985,
       -1.28530062, -1.28218097, -1.27909064, -1.27602932, -1.27299675,
       -1.26999264, -1.26701672, -1.2640687 , -1.26114832, -1.25825531,
       -1.25538939, -1.2525503 , -1.24973776, -1.24695151, -1.2441913 ,
       -1.24145684, -1.2387479 , -1.2360642 , -1.23340548, -1.2307715 ,
       -1.228162  , -1.22557673, -1.22301543, -1.22047786, -1.21796376,
       -1.2154729 , -1.21300503, -1.21055991, -1.20813729, -1.20573695,
       -1.20335863, -1.2010021 , -1.19866714, -1.1963535 , -1.19406097,
       -1.1917893 , -1.18953827, -1.18730767, -1.18509725, -1.18290681,
       -1.18073611, -1.17858495, -1.17645311, -1.17434037, -1.17224651,
       -1.17017133, -1.16811462, -1.16607616, -1.16405576, -1.1620532 ,
       -1.16006829, -1.15810083, -1.1561506 , -1.15421743, -1.1523011 ,
       -1.15040143, -1.14851822, -1.14665129, -1.14480044, -1.14296549,
       -1.14114625, -1.13934254, -1.13755418, -1.13578098, -1.13402276,
       -1.13227936, -1.13055059, -1.12883628, -1.12713626, -1.12545036,
       -1.12377841, -1.12212025, -1.1204757 , -1.11884461, -1.11722681]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-99504.67067568, -99500.55243656, -99496.43271127, -99492.31114157,
       -99488.18738526, -99484.06111515, -99479.93201813, -99475.79979431,
       -99471.6641562 , -99467.52482797, -99463.38154474, -99459.23405197,
       -99455.08210482, -99450.9254676 , -99446.76391325, -99442.59722286,
       -99438.4251852 , -99434.24759631, -99430.06425909, -99425.87498291,
       -99421.67958333, -99417.47788168, -99413.26970482, -99409.05488482,
       -99404.83325872, -99400.60466825, -99396.36895958, -99392.12598316,
       -99387.87559343, -99383.61764867, -99379.35201082, -99375.07854527,
       -99370.79712073, -99366.50760906, -99362.20988511, -99357.90382663,
       -99353.5893141 , -99349.26623061, -99344.93446179, -99340.59389564,
       -99336.2444225 , -99331.88593491, -99327.51832752, -99323.14149706,
       -99318.75534221, -99314.35976354, -99309.9546635 , -99305.53994626,
       -99301.11551775, -99296.68128556, -99292.23715891, -99287.78304858,
       -99283.31886691, -99278.84452774, -99274.35994641, -99269.86503967,
       -99265.35972573, -99260.84392419, -99256.31755605, -99251.78054368,
       -99247.2328108 , -99242.67428252, -99238.10488528, -99233.52454688,
       -99228.93319646, -99224.33076455, -99219.717183  , -99215.09238506,
       -99210.45630537, -99205.80887994, -99201.15004622, -99196.47974308,
       -99191.79791086, -99187.10449135, -99182.39942787, -99177.68266525,
       -99172.9541499 , -99168.21382978, -99163.46165452, -99158.69757537,
       -99153.92154529, -99149.13351894, -99144.33345277, -99139.52130503,
       -99134.69703581, -99129.86060708, -99125.01198274, -99120.15112866,
       -99115.27801272, -99110.39260486, -99105.49487711, -99100.58480366,
       -99095.66236085, -99090.72752729, -99085.78028383, -99080.82061365,
       -99075.84850228, -99070.86393764, -99065.8669101 , -99060.85741249,
       -99055.83544015, -99050.80099097, -99045.75406541, -99040.69466656,
       -99035.62280013, -99030.53847449, -99025.44170073, -99020.33249262,
       -99015.21086668, -99010.07684216, -99004.93044109, -98999.77168826,
       -98994.60061124, -98989.41724036, -98984.22160875, -98979.0137523 ,
       -98973.79370968, -98968.56152228, -98963.31723426, -98958.06089248,
       -98952.79254648, -98947.51224847, -98942.2200533 , -98936.9160184 ,
       -98931.60020374, -98926.27267181, -98920.93348756, -98915.58271833,
       -98910.22043381, -98904.84670597, -98899.46160901, -98894.06521927,
       -98888.65761518, -98883.23887718, -98877.80908762, -98872.36833071,
       -98866.91669242, -98861.4542604 , -98855.98112388, -98850.49737359,
       -98845.00310167, -98839.49840159, -98833.983368  , -98828.4580967 ,
       -98822.92268451, -98817.37722917, -98811.82182924, -98806.25658404,
       -98800.6815935 , -98795.09695808, -98789.50277869, -98783.8991566 ,
       -98778.28619328, -98772.66399041, -98767.0326497 , -98761.39227283,
       -98755.74296138, -98750.08481673, -98744.41793996, -98738.7424318 ,
       -98733.05839253, -98727.36592191, -98721.6651191 , -98715.95608262,
       -98710.23891024, -98704.51369894, -98698.78054485, -98693.03954321,
       -98687.29078827, -98681.53437328, -98675.77039043, -98669.9989308 ,
       -98664.22008434, -98658.4339398 , -98652.64058474, -98646.84010546,
       -98641.03258699, -98635.21811309, -98629.39676617, -98623.56862733,
       -98617.73377632, -98611.89229155, -98606.04425002, -98600.18972741,
       -98594.32879798, -98588.46153465, -98582.58800892, -98576.70829098,
       -98570.82244959, -98564.93055221, -98559.0326649 , -98553.12885242,
       -98547.2191782 , -98541.30370435, -98535.3824917 , -98529.45559981,
       -98523.52308698, -98517.58501027, -98511.64142554, -98505.69238745,
       -98499.7379495 , -98493.77816406, -98487.81308234, -98481.84275451,
       -98475.86722963, -98469.88655574, -98463.90077986, -98457.90994803,
       -98451.91410531, -98445.91329583, -98439.90756283, -98433.89694864,
       -98427.88149476, -98421.86124185, -98415.83622976, -98409.80649758,
       -98403.77208363, -98397.73302552, -98391.68936016, -98385.64112377,
       -98379.58835192, -98373.53107956, -98367.46934102, -98361.40317005,
       -98355.33259984, -98349.25766304, -98343.17839178, -98337.09481766,
       -98331.00697184, -98324.91488497, -98318.8185873 , -98312.71810861,
       -98306.61347828, -98300.5047253 , -98294.39187826, -98288.27496539,
       -98282.15401456, -98276.0290533 , -98269.90010881, -98263.76720797,
       -98257.63037734, -98251.48964319, -98245.3450315 , -98239.19656798,
       -98233.04427804, -98226.88818685, -98220.72831932, -98214.5647001 ,
       -98208.3973536 , -98202.22630398, -98196.0515752 , -98189.87319094,
       -98183.6911747 , -98177.50554973, -98171.31633908, -98165.12356556,
       -98158.9272518 , -98152.72742019, -98146.52409293, -98140.31729199,
       -98134.10703917, -98127.89335603, -98121.67626394, -98115.45578408,
       -98109.2319374 , -98103.00474466, -98096.77422643, -98090.54040306,
       -98084.3032947 , -98078.0629213 , -98071.81930262, -98065.57245821,
       -98059.32240739, -98053.06916932, -98046.81276293, -98040.55320695,
       -98034.29051993, -98028.02472018, -98021.75582583, -98015.48385481,
       -98009.20882484, -98002.93075344, -97996.64965792, -97990.36555542,
       -97984.07846285, -97977.78839694, -97971.49537422, -97965.19941103,
       -97958.90052351, -97952.59872763, -97946.29403913, -97939.98647363,
       -97933.67604651, -97927.362773  , -97921.04666816, -97914.72774686,
       -97908.40602383, -97902.08151361, -97895.75423059, -97889.42418901,
       -97883.09140298, -97876.75588644, -97870.41765319, -97864.07671694,
       -97857.73309122, -97851.38678948, -97845.03782506, -97838.68621116,
       -97832.33196091, -97825.97508736, -97819.61560344, -97813.25352204,
       -97806.88885597, -97800.52161798, -97794.15182077, -97787.77947701,
       -97781.40459933, -97775.02720033, -97768.64729261, -97762.26488877])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([9.98840458e+23, 9.99499982e+23, 9.99844512e+23, ...,
       1.11364461e+21, 1.09391278e+21, 1.07589834e+21]), 'p': array([1.05080969e+19, 3.62056728e+19, 6.53560699e+19, ...,
       8.00162801e+22, 7.99591175e+22, 7.99058481e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 187.4627017 ,   85.91252776,   35.38305429, ..., -175.81715716,
