       -1.31469115, -1.32721202, -1.33973289, -1.35225376, -1.36477462,
       -1.37729549, -1.38981636]), 'J': array([ 1.99725702e+05,  1.99714082e+05,  1.99702430e+05,  1.99690746e+05,
        1.99679029e+05,  1.99667278e+05,  1.99655491e+05,  1.99643669e+05,
        1.99631809e+05,  1.99619911e+05,  1.99607975e+05,  1.99595997e+05,
        1.99583979e+05,  1.99571917e+05,  1.99559811e+05,  1.99547660e+05,
        1.99535462e+05,  1.99523215e+05,  1.99510919e+05,  1.99498570e+05,
        1.99486168e+05,  1.99473710e+05,  1.99461196e+05,  1.99448621e+05,
        1.99435986e+05,  1.99423286e+05,  1.99410520e+05,  1.99397685e+05,
        1.99384778e+05,  1.99371797e+05,  1.99358738e+05,  1.99345599e+05,
        1.99332375e+05,  1.99319063e+05,  1.99305659e+05,  1.99292159e+05,
        1.99278557e+05,  1.99264850e+05,  1.99251032e+05,  1.99237098e+05,
        1.99223040e+05,  1.99208853e+05,  1.99194529e+05,  1.99180060e+05,
        1.99165439e+05,  1.99150655e+05,  1.99135698e+05,  1.99120557e+05,
        1.99105220e+05,  1.99089673e+05,  1.99073900e+05,  1.99057885e+05,
        1.99041608e+05,  1.99025046e+05,  1.99008176e+05,  1.98990969e+05,
        1.98973390e+05,  1.98955400e+05,  1.98936953e+05,  1.98917988e+05,
        1.98898434e+05,  1.98878198e+05,  1.98857157e+05,  1.98835145e+05,
        1.98811934e+05,  1.98787196e+05,  1.98760456e+05,  1.98731007e+05,
        1.98697782e+05,  1.98659143e+05,  1.98612549e+05,  1.98554022e+05,
        1.98477292e+05,  1.98372416e+05,  1.98223564e+05,  1.98005446e+05,
        1.97677563e+05,  1.97174936e+05,  1.96393163e+05,  1.95164318e+05,
        1.93218088e+05,  1.90119057e+05,  1.85165548e+05,  1.77226470e+05,
        1.64478507e+05,  1.43983577e+05,  1.11011612e+05,  5.79602589e+04,
       -2.73565298e+04, -1.64392224e+05, -3.84012964e+05, -7.34757202e+05,
       -1.29197268e+06, -2.17048533e+06, -3.54083294e+06, -5.64761395e+06,
       -8.82612375e+06, -1.35111094e+07, -2.02312888e+07, -2.95870678e+07,
       -4.22154679e+07, -5.87513330e+07, -7.97939948e+07, -1.05884573e+08,
       -1.37494410e+08, -1.75022238e+08, -2.18796925e+08, -2.69083121e+08,
       -3.38155356e+09, -5.48873415e+09, -8.90886610e+09, -1.44600289e+10]), 'Jrad': array([-2.01097159e+01, -2.03002017e+01, -2.04945213e+01, -2.06927887e+01,
       -2.08951231e+01, -2.11016487e+01, -2.13124955e+01, -2.15277993e+01,
       -2.17477022e+01, -2.19723532e+01, -2.22019081e+01, -2.24365304e+01,
       -2.26763918e+01, -2.29216723e+01, -2.31725613e+01, -2.34292580e+01,
       -2.36919719e+01, -2.39609240e+01, -2.42363471e+01, -2.45184870e+01,
       -2.48076034e+01, -2.51039709e+01, -2.54078803e+01, -2.57196397e+01,
       -2.60395759e+01, -2.63680361e+01, -2.67053894e+01, -2.70520288e+01,
       -2.74083732e+01, -2.77748700e+01, -2.81519970e+01, -2.85402661e+01,
       -2.89402257e+01, -2.93524649e+01, -2.97776172e+01, -3.02163652e+01,
       -3.06694453e+01, -3.11376541e+01, -3.16218546e+01, -3.21229836e+01,
       -3.26420606e+01, -3.31801973e+01, -3.37386090e+01, -3.43186277e+01,
       -3.49217172e+01, -3.55494908e+01, -3.62037319e+01, -3.68864185e+01,
       -3.75997520e+01, -3.83461912e+01, -3.91284942e+01, -3.99497673e+01,
       -4.08135259e+01, -4.17237685e+01, -4.26850686e+01, -4.37026901e+01,
       -4.47827320e+01, -4.59323159e+01, -4.71598278e+01, -4.84752372e+01,
       -4.98905242e+01, -5.14202580e+01, -5.30823962e+01, -5.48994022e+01,
       -5.68998346e+01, -5.91206378e+01, -6.16104885e+01, -6.44347431e+01,
       -6.76828331e+01, -7.14794210e+01, -7.60013682e+01, -8.15037149e+01,
       -8.83596737e+01, -9.71224622e+01, -1.08621201e+02, -1.24109987e+02,
       -1.45500019e+02, -1.75721501e+02, -2.19288713e+02, -2.83184055e+02,
       -3.78245120e+02, -5.21349218e+02, -7.38867527e+02, -1.07214366e+03,
       -1.58619205e+03, -2.38348348e+03, -3.62568717e+03, -5.56768660e+03,
       -8.61016991e+03, -1.33795484e+04, -2.08463614e+04, -3.24941619e+04,
       -5.05467784e+04, -7.82470464e+04, -1.20148046e+05, -1.82328929e+05,
       -2.72404035e+05, -3.99208462e+05, -5.72161539e+05, -8.00487786e+05,
       -1.09256524e+06, -1.45557669e+06, -1.89545189e+06, -2.41697383e+06,
       -3.02392648e+06, -3.71922169e+06, -4.50499166e+06, -5.38265542e+06,
       -2.95564884e+09, -4.79726754e+09, -7.78637012e+09, -1.26379359e+10]), 'Jsrh': array([-2.03866384e+00, -2.05834754e+00, -2.07856355e+00, -2.09933216e+00,
       -2.12067466e+00, -2.14261344e+00, -2.16517202e+00, -2.18837514e+00,
       -2.21224881e+00, -2.23682046e+00, -2.26211893e+00, -2.28817467e+00,
       -2.31501978e+00, -2.34268812e+00, -2.37121549e+00, -2.40063970e+00,
       -2.43100075e+00, -2.46234097e+00, -2.49470520e+00, -2.52814098e+00,
       -2.56269873e+00, -2.59843200e+00, -2.63539769e+00, -2.67365631e+00,
       -2.71327229e+00, -2.75431430e+00, -2.79685557e+00, -2.84097430e+00,
       -2.88675408e+00, -2.93428435e+00, -2.98366094e+00, -3.03498662e+00,
       -3.08837176e+00, -3.14393504e+00, -3.20180422e+00, -3.26211705e+00,
       -3.32502229e+00, -3.39068075e+00, -3.45926663e+00, -3.53096890e+00,
       -3.60599290e+00, -3.68456218e+00, -3.76692057e+00, -3.85333458e+00,
       -3.94409607e+00, -4.03952541e+00, -4.13997514e+00, -4.24583406e+00,
       -4.35753224e+00, -4.47554664e+00, -4.60040793e+00, -4.73270838e+00,
       -4.87311140e+00, -5.02236291e+00, -5.18130499e+00, -5.35089262e+00,
       -5.53221412e+00, -5.72651636e+00, -5.93523642e+00, -6.16004136e+00,
       -6.40287896e+00, -6.66604315e+00, -6.95225904e+00, -7.26479503e+00,
       -7.60761161e+00, -7.98556098e+00, -8.40465661e+00, -8.87243945e+00,
       -9.39847715e+00, -9.99504515e+00, -1.06780542e+01, -1.14683071e+01,
       -1.23931876e+01, -1.34889032e+01, -1.48034168e+01, -1.64002098e+01,
       -1.83630110e+01, -2.08016183e+01, -2.38589574e+01, -2.77196091e+01,
       -3.26202656e+01, -3.88629747e+01, -4.68325429e+01, -5.70199525e+01,
       -7.00539345e+01, -8.67430734e+01, -1.08131566e+02, -1.35573324e+02,
       -1.70829589e+02, -2.16190789e+02, -2.74615000e+02, -3.49871908e+02,
       -4.46687438e+02, -5.70882832e+02, -7.29461025e+02, -9.30511047e+02,
       -1.18274922e+03, -1.49460040e+03, -1.87296704e+03, -2.32209552e+03,
       -2.84299219e+03, -3.43357868e+03, -4.08941104e+03, -4.80460289e+03,
       -5.57265093e+03, -6.38702576e+03, -7.24152371e+03, -8.13043707e+03,
       -2.59742358e+02, -2.71760151e+02, -2.96189950e+02, -3.25587703e+02]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-1.01101268e+05, -1.01112679e+05, -1.01124116e+05, -1.01135581e+05,
       -1.01147075e+05, -1.01158598e+05, -1.01170151e+05, -1.01181735e+05,
       -1.01193350e+05, -1.01204999e+05, -1.01216681e+05, -1.01228397e+05,
       -1.01240149e+05, -1.01251938e+05, -1.01263764e+05, -1.01275629e+05,
       -1.01287534e+05, -1.01299481e+05, -1.01311470e+05, -1.01323503e+05,
       -1.01335581e+05, -1.01347706e+05, -1.01359880e+05, -1.01372105e+05,
       -1.01384381e+05, -1.01396711e+05, -1.01409097e+05, -1.01421541e+05,
       -1.01434046e+05, -1.01446613e+05, -1.01459245e+05, -1.01471945e+05,
       -1.01484716e+05, -1.01497560e+05, -1.01510481e+05, -1.01523482e+05,
       -1.01536567e+05, -1.01549741e+05, -1.01563006e+05, -1.01576368e+05,
       -1.01589831e+05, -1.01603402e+05, -1.01617085e+05, -1.01630887e+05,
       -1.01644815e+05, -1.01658876e+05, -1.01673078e+05, -1.01687430e+05,
       -1.01701942e+05, -1.01716625e+05, -1.01731490e+05, -1.01746552e+05,
       -1.01761825e+05, -1.01777327e+05, -1.01793077e+05, -1.01809097e+05,
       -1.01825414e+05, -1.01842060e+05, -1.01859072e+05, -1.01876496e+05,
       -1.01894391e+05, -1.01912835e+05, -1.01931928e+05, -1.01951810e+05,
       -1.01972678e+05, -1.01994817e+05, -1.02018649e+05, -1.02044805e+05,
       -1.02074256e+05, -1.02108502e+05, -1.02149891e+05, -1.02202126e+05,
       -1.02271075e+05, -1.02366092e+05, -1.02502131e+05, -1.02703163e+05,
       -1.03007693e+05, -1.03477660e+05, -1.04212809e+05, -1.05373897e+05,
       -1.07220166e+05, -1.10169850e+05, -1.14897871e+05, -1.22493486e+05,
       -1.34714366e+05, -1.54395316e+05, -1.86103689e+05, -2.37185600e+05,
       -3.19424650e+05, -4.51645604e+05, -6.63741107e+05, -1.00276229e+06,
       -1.54182834e+06, -2.39251652e+06, -3.72080455e+06, -5.76520363e+06,
       -8.85338608e+06, -1.34112554e+07, -1.99581034e+07, -2.90851071e+07,
       -4.14209088e+07, -5.75931719e+07, -7.81953026e+07, -1.03763644e+08,
       -1.34765760e+08, -1.71597478e+08, -2.14585541e+08, -2.63993185e+08,
       -4.26205308e+08, -6.91767188e+08, -1.12279653e+09, -1.82239354e+09])}})]), 'current': array([-1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.44600289e+10, -1.44600289e+10, -1.44600289e+10,
       -1.44600289e+10, -1.18694863e+10, -7.31280453e+09, -4.50538321e+09,
       -1.92906736e+09, -2.45616230e+08, -1.98368738e+08, -1.57509251e+08,
       -1.22743153e+08, -9.37089700e+07, -6.99740860e+07, -5.10345960e+07,
       -3.63222145e+07, -2.52210376e+07, -1.70952051e+07, -1.13247827e+07,
       -7.34281918e+06, -4.66444948e+06, -2.90133739e+06, -1.76051276e+06,
       -1.03193879e+06, -5.71076558e+05, -2.81523285e+05, -1.00442233e+05,
        1.24579716e+04,  8.27175569e+04,  1.26398529e+05,  1.53547878e+05,
        1.70427556e+05,  1.80931373e+05,  1.87477186e+05,  1.91565272e+05,
        1.94126329e+05,  1.95737779e+05,  1.96757990e+05,  1.97409496e+05,
        1.97830575e+05,  1.98107234e+05,  1.98293028e+05,  1.98421358e+05,
        1.98513099e+05,  1.98581334e+05,  1.98634293e+05,  1.98677175e+05,
        1.98713287e+05,  1.98744750e+05,  1.98772934e+05,  1.98798740e+05,
        1.98822766e+05,  1.98845417e+05,  1.98866976e+05,  1.98887642e+05,
        1.98907560e+05,  1.98926838e+05,  1.98945562e+05,  1.98963796e+05,
        1.98981593e+05,  1.98998999e+05,  1.99016049e+05,  1.99032775e+05,
        1.99049204e+05,  1.99065359e+05,  1.99081261e+05,  1.99096928e+05,
        1.99112378e+05,  1.99127623e+05,  1.99142678e+05,  1.99157554e+05,
        1.99172262e+05,  1.99186812e+05,  1.99201213e+05,  1.99215473e+05,
        1.99229600e+05,  1.99243600e+05,  1.99257481e+05,  1.99271247e+05,
        1.99284905e+05,  1.99298459e+05,  1.99311914e+05,  1.99325275e+05,
        1.99338546e+05,  1.99351731e+05,  1.99364833e+05,  1.99377855e+05,
        1.99390801e+05,  1.99403674e+05,  1.99416477e+05,  1.99429212e+05,
        1.99441882e+05,  1.99454489e+05,  1.99467036e+05,  1.99479524e+05,
        1.99491956e+05,  1.99504333e+05,  1.99516657e+05,  1.99528930e+05,
        1.99541155e+05,  1.99553331e+05,  1.99565461e+05,  1.99577546e+05,
        1.99589587e+05,  1.99601587e+05,  1.99613545e+05,  1.99625464e+05,
        1.99637343e+05,  1.99649186e+05,  1.99660991e+05,  1.99672762e+05,
        1.99684497e+05,  1.99696199e+05,  1.99707868e+05,  1.99719505e+05,
        1.99731111e+05,  1.99742686e+05,  1.99754232e+05,  1.99765749e+05,
        1.99777238e+05,  1.99788699e+05,  1.99800134e+05,  1.99811542e+05,
        1.99822924e+05,  1.99834282e+05,  1.99845615e+05,  1.99856924e+05,
        1.99868209e+05,  1.99879471e+05,  1.99890711e+05,  1.99901929e+05,
        1.99913126e+05,  1.99924301e+05,  1.99935455e+05,  1.99946590e+05,
        1.99957704e+05,  1.99968798e+05,  1.99979874e+05,  1.99990931e+05,
        2.00001969e+05,  2.00012989e+05,  2.00023991e+05,  2.00034976e+05,
        2.00045944e+05,  2.00056894e+05,  2.00067828e+05,  2.00078745e+05,
        2.00089647e+05,  2.00100532e+05,  2.00111402e+05,  2.00122256e+05,
        2.00133096e+05,  2.00143920e+05,  2.00154729e+05,  2.00165524e+05,
        2.00176305e+05,  2.00187071e+05,  2.00197823e+05,  2.00208562e+05,
        2.00219287e+05,  2.00229998e+05,  2.00240696e+05,  2.00251381e+05,
        2.00262053e+05,  2.00272712e+05,  2.00283358e+05,  2.00293991e+05,
        2.00304612e+05,  2.00315221e+05,  2.00325817e+05,  2.00336401e+05,
        2.00346973e+05,  2.00357534e+05,  2.00368082e+05,  2.00378618e+05,
        2.00389143e+05,  2.00399657e+05,  2.00410159e+05,  2.00420649e+05,
        2.00431128e+05,  2.00441596e+05,  2.00452053e+05,  2.00462499e+05,
        2.00472934e+05,  2.00483357e+05,  2.00493770e+05,  2.00504172e+05,
        2.00514564e+05,  2.00524944e+05,  2.00535314e+05,  2.00545674e+05,
        2.00556023e+05,  2.00566361e+05,  2.00576689e+05,  2.00587007e+05,
        2.00597315e+05,  2.00607612e+05,  2.00617899e+05,  2.00628176e+05,
        2.00638442e+05,  2.00648699e+05,  2.00658946e+05,  2.00669183e+05,
        2.00679410e+05,  2.00689626e+05,  2.00699834e+05,  2.00710031e+05,
        2.00720219e+05,  2.00730397e+05,  2.00740565e+05,  2.00750723e+05,
        2.00760873e+05,  2.00771012e+05,  2.00781142e+05,  2.00791263e+05,
        2.00801374e+05,  2.00811476e+05,  2.00821568e+05,  2.00831652e+05,
        2.00841726e+05,  2.00851791e+05,  2.00861846e+05,  2.00871893e+05,
        2.00881930e+05,  2.00891959e+05,  2.00901978e+05,  2.00911989e+05,
        2.00921990e+05,  2.00931983e+05,  2.00941967e+05,  2.00951942e+05,
        2.00961908e+05,  2.00971866e+05,  2.00981814e+05,  2.00991755e+05,
        2.01001686e+05,  2.01011609e+05,  2.01021524e+05,  2.01031430e+05,
        2.01041327e+05,  2.01051216e+05,  2.01061097e+05,  2.01070970e+05,
        2.01080834e+05,  2.01090689e+05,  2.01100537e+05,  2.01110376e+05,
        2.01120207e+05,  2.01130030e+05,  2.01139845e+05,  2.01149652e+05,
        2.01159451e+05,  2.01169242e+05,  2.01179024e+05,  2.01188799e+05,
        2.01198566e+05,  2.01208325e+05,  2.01218076e+05,  2.01227820e+05,
        2.01237555e+05,  2.01247283e+05,  2.01257003e+05,  2.01266715e+05,
        2.01276419e+05,  2.01286116e+05,  2.01295805e+05,  2.01305486e+05,
        2.01315160e+05,  2.01324826e+05,  2.01334485e+05,  2.01344136e+05,
        2.01353779e+05,  2.01363415e+05,  2.01373043e+05,  2.01382664e+05,
        2.01392278e+05,  2.01401884e+05,  2.01411482e+05,  2.01421073e+05,
        2.01430657e+05,  2.01440233e+05,  2.01449801e+05,  2.01459363e+05,
        2.01468917e+05,  2.01478463e+05,  2.01488002e+05,  2.01497534e+05,
        2.01507058e+05,  2.01516575e+05,  2.01526085e+05,  2.01535587e+05,
        2.01545082e+05,  2.01554569e+05,  2.01564049e+05,  2.01573522e+05,
        2.01582988e+05,  2.01592446e+05,  2.01601896e+05,  2.01611340e+05,
        2.01620776e+05,  2.01630204e+05,  2.01639625e+05,  2.01649039e+05,
        2.01658446e+05,  2.01667845e+05,  2.01677236e+05,  2.01686621e+05,
        2.01695998e+05,  2.01705367e+05,  2.01714729e+05,  2.01724084e+05,
        2.01733431e+05,  2.01742771e+05,  2.01752103e+05,  2.01761428e+05,
        2.01770746e+05,  2.01780056e+05,  2.01789358e+05,  2.01798653e+05,
        2.01807941e+05,  2.01817221e+05,  2.01826494e+05,  2.01835759e+05,
        2.01845016e+05,  2.01854266e+05,  2.01863509e+05,  2.01872744e+05,
        2.01881971e+05,  2.01891191e+05,  2.01900404e+05,  2.01909609e+05,
        2.01918806e+05,  2.01927996e+05,  2.01937178e+05,  2.01946352e+05,
        2.01955519e+05,  2.01964679e+05,  2.01973831e+05,  2.01982975e+05,
        2.01992111e+05,  2.02001241e+05,  2.02010362e+05,  2.02019476e+05,
        2.02028582e+05,  2.02037681e+05,  2.02046772e+05,  2.02055856e+05,
        2.02064931e+05,  2.02074000e+05,  2.02083061e+05,  2.02092114e+05,
        2.02101159e+05,  2.02110197e+05,  2.02119228e+05,  2.02128251e+05,
        2.02137266e+05,  2.02146274e+05,  2.02155274e+05,  2.02164267e+05,
        2.02173252e+05,  2.02182230e+05,  2.02191200e+05,  2.02200163e+05,
        2.02209118e+05,  2.02218066e+05,  2.02227006e+05,  2.02235939e+05,
        2.02244865e+05,  2.02253783e+05,  2.02262693e+05,  2.02271597e+05,
        2.02280492e+05,  2.02289381e+05,  2.02298262e+05,  2.02307136e+05,
        2.02316003e+05,  2.02324862e+05,  2.02333714e+05,  2.02342558e+05,
        2.02351396e+05,  2.02360226e+05,  2.02369049e+05,  2.02377865e+05,
        2.02386674e+05,  2.02395475e+05,  2.02404269e+05,  2.02413057e+05,
        2.02421837e+05,  2.02430610e+05,  2.02439376e+05,  2.02448135e+05,
        2.02456887e+05,  2.02465632e+05,  2.02474370e+05,  2.02483101e+05,
        2.02491825e+05,  2.02500542e+05,  2.02509252e+05,  2.02517955e+05,
        2.02526651e+05,  2.02535341e+05,  2.02544024e+05,  2.02552699e+05,
        2.02561368e+05,  2.02570031e+05,  2.02578686e+05,  2.02587335e+05,
        2.02595976e+05,  2.02604612e+05,  2.02613240e+05,  2.02621862e+05,
        2.02630476e+05,  2.02639085e+05,  2.02647686e+05,  2.02656281e+05,
        2.02664869e+05,  2.02673451e+05,  2.02682026e+05,  2.02690594e+05,
        2.02699156e+05,  2.02707710e+05,  2.02716259e+05,  2.02724800e+05,
        2.02733335e+05,  2.02741864e+05,  2.02750386e+05,  2.02758901e+05,
        2.02767409e+05,  2.02775911e+05,  2.02784406e+05,  2.02792895e+05,
        2.02801377e+05,  2.02809852e+05,  2.02818321e+05,  2.02822836e+05]), 'recombination_currents': State([('Jrad', array([-1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.26379359e+10, -1.26379359e+10, -1.26379359e+10,
       -1.26379359e+10, -1.03738719e+10, -6.39145559e+09, -3.93784548e+09,
       -1.57885796e+09, -4.97307900e+06, -4.13829901e+06, -3.39475059e+06,
       -2.74068191e+06, -2.17359693e+06, -1.69017680e+06, -1.28617135e+06,
       -9.56262430e+05, -6.93935537e+05, -4.91450103e+05, -3.40033063e+05,
       -2.30368986e+05, -1.53311184e+05, -1.00594246e+05, -6.53202547e+04,
       -4.21222241e+04, -2.70585217e+04, -1.73618486e+04, -1.11538384e+04,
       -7.19034436e+03, -4.66142020e+03, -3.04599211e+03, -2.01141414e+03,
       -1.34630280e+03, -9.16614800e+02, -6.37358983e+02, -4.54567305e+02,
       -3.33883289e+02, -2.53366229e+02, -1.98957347e+02, -1.61618143e+02,
       -1.35518004e+02, -1.16881887e+02, -1.03255123e+02, -9.30331609e+01,
       -8.51602262e+01, -7.89359531e+01, -7.38911262e+01, -6.97076800e+01,
       -6.61670578e+01, -6.31167576e+01, -6.04485582e+01, -5.80842630e+01,
       -5.59662995e+01, -5.40514660e+01, -5.23067317e+01, -5.07063822e+01,
       -4.92300569e+01, -4.78613795e+01, -4.65869889e+01, -4.53958434e+01,
       -4.42787124e+01, -4.32278001e+01, -4.22364619e+01, -4.12989886e+01,
       -4.04104386e+01, -3.95665065e+01, -3.87634195e+01, -3.79978529e+01,
       -3.72668630e+01, -3.65678314e+01, -3.58984194e+01, -3.52565298e+01,
       -3.46402754e+01, -3.40479523e+01, -3.34780169e+01, -3.29290668e+01,
       -3.23998247e+01, -3.18891234e+01, -3.13958944e+01, -3.09191566e+01,
       -3.04580079e+01, -3.00116161e+01, -2.95792128e+01, -2.91600866e+01,
