       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 8.74687124e-02,  8.75213539e-02,  8.75640843e-02,  8.75650349e-02,
        8.75659708e-02,  8.74947960e-02,  8.74233637e-02,  8.72990701e-02,
        8.71556869e-02,  8.69705087e-02,  8.67188354e-02,  8.64717122e-02,
        8.57779715e-02,  8.50954087e-02,  8.46615221e-02,  8.44605328e-02,
        8.42629073e-02,  8.54205936e-02,  8.66706738e-02,  8.81203241e-02,
        9.00030552e-02,  9.19446258e-02,  9.39423832e-02,  9.60001644e-02,
        9.81412385e-02,  1.00438923e-01,  1.02846952e-01,  1.05363242e-01,
        1.07499741e-01,  1.09652600e-01,  1.11866513e-01,  1.15279230e-01,
        1.19049574e-01,  1.22991753e-01,  1.31156850e-01,  1.41707485e-01,
        1.53939071e-01,  1.68133630e-01,  1.84800961e-01,  2.04647036e-01,
        2.25589744e-01,  2.39143765e-01,  2.54065343e-01,  2.70538823e-01,
        2.83147904e-01,  2.94974527e-01,  3.07519781e-01,  3.20303479e-01,
        3.31588590e-01,  3.43417847e-01,  3.55834645e-01,  3.67137887e-01,
        3.77025294e-01,  3.87230493e-01,  3.97788203e-01,  4.07453287e-01,
        4.16615171e-01,  4.26024879e-01,  4.35677094e-01,  4.44354608e-01,
        4.52452370e-01,  4.60690666e-01,  4.69092561e-01,  4.77116791e-01,
        4.84632418e-01,  4.92226711e-01,  4.99937082e-01,  5.07603986e-01,
        5.14289636e-01,  5.21036996e-01,  5.27852602e-01,  5.34727936e-01,
        5.41032058e-01,  5.46955046e-01,  5.52916708e-01,  5.58917288e-01,
        5.64955806e-01,  5.70357331e-01,  5.75699625e-01,  5.81066110e-01,
        5.86456835e-01,  5.91871202e-01,  5.96970870e-01,  6.02075788e-01,
        6.07197119e-01,  6.12334628e-01,  6.17487418e-01,  6.22237242e-01,
        6.26914266e-01,  6.31598684e-01,  6.36289976e-01,  6.40986698e-01,
        6.45441684e-01,  6.49619700e-01,  6.53795791e-01,  6.57972488e-01,
        6.62150299e-01,  6.66326794e-01,  6.70111042e-01,  6.73824979e-01,
        6.77535450e-01,  6.81238718e-01,  6.84935661e-01,  6.88620719e-01,
        6.91800885e-01,  6.94951973e-01,  6.98086981e-01,  7.01204191e-01,
        7.04313483e-01,  7.07408400e-01,  7.10340003e-01,  7.13218451e-01,
        7.16076786e-01,  7.18914608e-01,  7.21734014e-01,  7.24531482e-01,
        7.27356085e-01,  7.30262140e-01,  7.33141993e-01,  7.35994850e-01,
        7.38829174e-01,  7.41645362e-01,  7.44430905e-01,  7.47126923e-01,
        7.49729520e-01,  7.52311339e-01,  7.54865719e-01,  7.57390621e-01,
        7.59885668e-01,  7.62340441e-01,  7.64618903e-01,  7.66596131e-01,
        7.68524650e-01,  7.70417655e-01,  7.72254831e-01,  7.74033105e-01,
        7.75790699e-01,  7.77505297e-01,  7.79192708e-01,  7.80838172e-01,
        7.82432079e-01,  7.83972522e-01,  7.85477735e-01,  7.86931039e-01,
        7.88324238e-01,  7.89652975e-01,  7.91254742e-01,  7.92847918e-01,
        7.94351783e-01,  7.95756742e-01,  7.97153700e-01,  7.98500684e-01,
        7.99749502e-01,  8.00906895e-01,  8.01916854e-01,  8.02746232e-01,
        8.03484306e-01,  8.04139123e-01,  8.04708027e-01,  8.05273216e-01,
        8.05739829e-01,  8.06099842e-01,  8.06331341e-01,  8.06282562e-01,
        8.05876250e-01,  8.05396448e-01,  8.04828926e-01,  8.04183877e-01,
        8.03673664e-01,  8.03144819e-01,  8.02615852e-01,  8.02051022e-01,
        8.01461558e-01,  8.00774203e-01,  8.00084224e-01,  7.99353112e-01,
        7.98618511e-01,  7.97956563e-01,  7.97005998e-01,  7.96021474e-01,
        7.94990533e-01,  7.93857870e-01,  7.92675591e-01,  7.91146107e-01,
        7.89530398e-01,  7.87849921e-01,  7.86120889e-01,  7.84366384e-01,
        7.81802986e-01,  7.78732160e-01,  7.75823122e-01,  7.72911841e-01,
        7.70348447e-01,  7.67690371e-01,  7.64816237e-01,  7.61824115e-01,
        7.58534045e-01,  7.55121556e-01,  7.51154731e-01,  7.46954704e-01,
        7.43310575e-01,  7.39561627e-01,  7.35782163e-01,  7.31952785e-01,
        7.28234609e-01,  7.23006959e-01,  6.91668177e-01,  6.88582219e-01,
        6.85404811e-01,  6.82144233e-01,  6.78823646e-01,  6.75480375e-01,
        6.72124319e-01,  6.68785037e-01,  6.65500803e-01,  6.62319580e-01,
        6.59302258e-01,  6.56668264e-01,  6.54447220e-01,  6.52610677e-01,
        6.51293454e-01,  6.50680697e-01,  6.51033318e-01,  6.48139644e-01,
        6.51330588e-01,  6.57307993e-01,  6.67696060e-01,  6.85620349e-01,
        7.17979828e-01,  7.83641578e-01,  8.56940460e-01,  8.64732309e-01,
        8.72853975e-01,  8.81326239e-01,  8.90171189e-01,  8.99412507e-01,
        9.09076751e-01,  9.19192036e-01,  9.29789495e-01,  9.40902903e-01,
        9.52566341e-01,  9.64824054e-01,  9.77940874e-01,  9.91977363e-01,
        9.99828087e-01,  9.99831341e-01,  9.99831668e-01,  9.99831717e-01,
        9.99831764e-01,  9.99831810e-01,  9.99831852e-01,  9.99831890e-01,
        9.99831924e-01,  9.99831954e-01,  9.99831980e-01,  9.99832003e-01,
        9.99832025e-01,  9.99832049e-01,  9.99832070e-01,  9.99832086e-01,
        9.99832091e-01,  9.99832095e-01,  9.99832096e-01,  9.99832092e-01,
        9.99832084e-01,  9.99832069e-01,  9.99832047e-01,  9.99832018e-01,
        9.99831981e-01,  9.99831937e-01,  9.99831884e-01,  9.99837451e-01,
        9.99830228e-01,  9.99816545e-01,  9.99831603e-01,  9.99837368e-01,
       -4.79340059e-10,  9.51685811e-13,  8.86157175e-13,  8.86165430e-13,
        8.86167405e-13,  8.86166881e-13,  8.86165615e-13,  8.86166324e-13,
        8.86167074e-13,  8.86166476e-13,  8.86165975e-13,  8.86167305e-13,
        8.86166961e-13,  8.86166942e-13,  8.86166236e-13,  8.86167990e-13,
        8.86166054e-13,  8.86167010e-13,  8.86166552e-13,  8.86167852e-13,
        8.86166161e-13,  8.86166295e-13,  8.86167282e-13,  8.86166045e-13,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x00000198A09ED3B0>}
	<Emitter layer 1.5e+02nm <'GaAs' material Nd=1e+24>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 6.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material Na=100000000000000.0>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<Base layer 2e+03nm <'GaAs' material Na=8e+22>>> >
================================END======================================= 
