       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115]), 'J': array([ 2.16649232e+05,  2.16646067e+05,  2.16642862e+05,  2.16639615e+05,
        2.16636322e+05,  2.16632981e+05,  2.16629588e+05,  2.16626140e+05,
        2.16622632e+05,  2.16619061e+05,  2.16615422e+05,  2.16611709e+05,
        2.16607918e+05,  2.16604043e+05,  2.16600076e+05,  2.16596010e+05,
        2.16591838e+05,  2.16587551e+05,  2.16583139e+05,  2.16578591e+05,
        2.16573895e+05,  2.16569038e+05,  2.16564005e+05,  2.16558780e+05,
        2.16553343e+05,  2.16547675e+05,  2.16541751e+05,  2.16535546e+05,
        2.16529030e+05,  2.16522170e+05,  2.16514927e+05,  2.16507260e+05,
        2.16499119e+05,  2.16490451e+05,  2.16481194e+05,  2.16471278e+05,
        2.16460624e+05,  2.16449143e+05,  2.16436734e+05,  2.16423287e+05,
        2.16408674e+05,  2.16392757e+05,  2.16375379e+05,  2.16356369e+05,
        2.16335539e+05,  2.16312683e+05,  2.16287578e+05,  2.16259983e+05,
        2.16229637e+05,  2.16196262e+05,  2.16159558e+05,  2.16119204e+05,
        2.16074858e+05,  2.16026147e+05,  2.15972670e+05,  2.15913988e+05,
        2.15849618e+05,  2.15779022e+05,  2.15701597e+05,  2.15616652e+05,
        2.15523392e+05,  2.15420886e+05,  2.15308022e+05,  2.15183455e+05,
        2.15045523e+05,  2.14892134e+05,  2.14720599e+05,  2.14527388e+05,
        2.14307770e+05,  2.14055277e+05,  2.13760895e+05,  2.13411842e+05,
        2.12989711e+05,  2.12467615e+05,  2.11805804e+05,  2.10944870e+05,
        2.09795192e+05,  2.08220438e+05,  2.06011726e+05,  2.02847022e+05,
        1.98227317e+05,  1.91376388e+05,  1.81083848e+05,  1.65460794e+05,
        1.41562610e+05,  1.04813812e+05,  4.81458607e+04, -3.92654815e+04,
       -1.73791169e+05, -3.79781104e+05, -6.92676633e+05, -1.16268359e+06,
       -1.85864909e+06, -2.87154303e+06, -4.31682263e+06, -6.33503063e+06,
       -9.09017977e+06, -1.27657032e+07, -1.75580480e+07, -2.36684795e+07,
       -3.12942404e+07, -4.06205074e+07, -5.18143576e+07, -6.50213166e+07,
       -8.03643687e+07, -9.79448499e+07]), 'Jrad': array([-6.20043500e+01, -6.29404204e+01, -6.39061106e+01, -6.49031059e+01,
       -6.59332300e+01, -6.69984602e+01, -6.81009432e+01, -6.92430141e+01,
       -7.04272166e+01, -7.16563273e+01, -7.29333822e+01, -7.42617071e+01,
       -7.56449520e+01, -7.70871314e+01, -7.85926682e+01, -8.01664464e+01,
       -8.18138691e+01, -8.35409274e+01, -8.53542773e+01, -8.72613301e+01,
       -8.92703552e+01, -9.13905999e+01, -9.36324259e+01, -9.60074694e+01,
       -9.85288235e+01, -1.01211251e+02, -1.04071427e+02, -1.07128226e+02,
       -1.10403039e+02, -1.13920152e+02, -1.17707173e+02, -1.21795513e+02,
       -1.26220942e+02, -1.31024210e+02, -1.36251737e+02, -1.41956385e+02,
       -1.48198290e+02, -1.55045770e+02, -1.62576278e+02, -1.70877392e+02,
       -1.80047823e+02, -1.90198399e+02, -2.01453009e+02, -2.13949479e+02,
       -2.27840339e+02, -2.43293500e+02, -2.60492832e+02, -2.79638691e+02,
       -3.00948462e+02, -3.24657220e+02, -3.51018633e+02, -3.80306259e+02,
       -4.12815410e+02, -4.48865761e+02, -4.88804906e+02, -5.33013093e+02,
       -5.81909417e+02, -6.35959838e+02, -6.95687533e+02, -7.61686288e+02,
       -8.34637957e+02, -9.15335468e+02, -1.00471350e+03, -1.10388994e+03,
       -1.21422267e+03, -1.33738829e+03, -1.47549246e+03, -1.63122635e+03,
       -1.80809025e+03, -2.01071599e+03, -2.24533518e+03, -2.52046349e+03,
       -2.84790699e+03, -3.24425051e+03, -3.73307194e+03, -4.34825589e+03,
       -5.13898226e+03, -6.17727832e+03, -7.56950634e+03, -9.47389187e+03,
       -1.21272876e+04, -1.58859348e+04, -2.12871399e+04, -2.91415385e+04,
       -4.06687198e+04, -5.76915563e+04, -8.29045679e+04, -1.20225021e+05,
       -1.75215658e+05, -2.55526924e+05, -3.71240493e+05, -5.34918839e+05,
       -7.61127084e+05, -1.06527562e+06, -1.46188810e+06, -1.96274277e+06,
       -2.57551998e+06, -3.30341070e+06, -4.14569358e+06, -5.09889777e+06,
       -6.15806741e+06, -7.31779050e+06, -8.57287076e+06, -9.91867422e+06,
       -1.13512454e+07, -1.28672888e+07]), 'Jsrh': array([-1.22244318e+01, -1.24544897e+01, -1.26922587e+01, -1.29381278e+01,
       -1.31925129e+01, -1.34558589e+01, -1.37286424e+01, -1.40113744e+01,
       -1.43046036e+01, -1.46089196e+01, -1.49249570e+01, -1.52533995e+01,
       -1.55949847e+01, -1.59505095e+01, -1.63208355e+01, -1.67068960e+01,
       -1.71097031e+01, -1.75303554e+01, -1.79700474e+01, -1.84300795e+01,
       -1.89118687e+01, -1.94169614e+01, -1.99470468e+01, -2.05039720e+01,
       -2.10897593e+01, -2.17066239e+01, -2.23569948e+01, -2.30435362e+01,
       -2.37691718e+01, -2.45371104e+01, -2.53508725e+01, -2.62143189e+01,
       -2.71316799e+01, -2.81075839e+01, -2.91470856e+01, -3.02556918e+01,
       -3.14393834e+01, -3.27046318e+01, -3.40584075e+01, -3.55081795e+01,
       -3.70619025e+01, -3.87279915e+01, -4.05152825e+01, -4.24329800e+01,
       -4.44905949e+01, -4.66978744e+01, -4.90647338e+01, -5.16011942e+01,
       -5.43173390e+01, -5.72232950e+01, -6.03292489e+01, -6.36455059e+01,
       -6.71825942e+01, -7.09514198e+01, -7.49634738e+01, -7.92310924e+01,
       -8.37677756e+01, -8.85885702e+01, -9.37105309e+01, -9.91532792e+01,
       -1.04939692e+02, -1.11096764e+02, -1.17656708e+02, -1.24658380e+02,
       -1.32149147e+02, -1.40187356e+02, -1.48845636e+02, -1.58215301e+02,
       -1.68412256e+02, -1.79584899e+02, -1.91924638e+02, -2.05679826e+02,
       -2.21174031e+02, -2.38829738e+02, -2.59198680e+02, -2.83000051e+02,
       -3.11167893e+02, -3.44908830e+02, -3.85771112e+02, -4.35725487e+02,
       -4.97257471e+02, -5.73468988e+02, -6.68184902e+02, -7.86056801e+02,
       -9.32652665e+02, -1.11451595e+03, -1.33916881e+03, -1.61501871e+03,
       -1.95110573e+03, -2.35660909e+03, -2.84003898e+03, -3.40810918e+03,
       -4.06444132e+03, -4.80845374e+03, -5.63490224e+03, -6.53440288e+03,
       -7.49486602e+03, -8.50334875e+03, -9.54770072e+03, -1.06175977e+04,
       -1.17049082e+04, -1.28035784e+04, -1.39092772e+04, -1.50189868e+04,
       -1.61306367e+04, -1.72428159e+04]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.]), 'Jsur': array([   -96363.32955526,    -96365.32826259,    -96367.32957598,
          -96369.33405121,    -96371.34228474,    -96373.35491761,
          -96375.37263979,    -96377.39619496,    -96379.42638593,
          -96381.46408069,    -96383.51021916,    -96385.56582083,
          -96387.63199327,    -96389.70994179,    -96391.80098028,
          -96393.90654351,    -96396.02820093,    -96398.16767245,
          -96400.32684615,    -96402.50779845,    -96404.712817  ,
          -96406.94442662,    -96409.20541872,    -96411.49888476,
          -96413.82825411,    -96416.19733691,    -96418.61037263,
          -96421.07208468,    -96423.58774184,    -96426.16322699,
          -96428.80511357,    -96431.52074999,    -96434.31835214,
          -96437.20710342,    -96440.19726168,    -96443.30027127,
          -96446.52887814,    -96449.89724446,    -96453.42105881,
          -96457.1176364 ,    -96461.00600367,    -96465.10696094,
          -96469.44311721,    -96474.03889302,    -96478.92048926,
          -96484.11582425,    -96489.65444609,    -96495.56743278,
          -96501.88729854,    -96508.64792944,    -96515.88457533,
          -96523.63392774,    -96531.93431487,    -96540.82604776,
          -96550.35195706,    -96560.55817139,    -96571.49521081,
          -96583.21950671,    -96595.79552328,    -96609.29875701,
          -96623.8200519 ,    -96639.4719226 ,    -96656.39798012,
          -96674.78719406,    -96694.89574144,    -96717.08081415,
          -96741.8533486 ,    -96769.96079023,    -96802.51765611,
          -96841.21233101,    -96888.6356761 ,    -96948.80459571,
          -97027.99807589,    -97136.09468154,    -97288.71571867,
          -97510.66408447,    -97841.44846204,    -98344.16526898,
          -99119.78712241,   -100330.15128765,   -102234.92805439,
         -105250.99847283,   -110047.61738684,   -117698.40069121,
         -129922.80758951,   -149466.90555988,   -180697.19266285,
         -230512.23203611,   -309711.19560318,   -434984.36136843,
         -631682.89045243,   -937443.42964798,  -1406544.3527102 ,
        -2114545.73831699,  -3162386.42282436,  -4678840.2536455 ,
        -6820251.71514646,  -9766875.93822659, -13715893.4926312 ,
       -18872050.89256996, -25437554.8523188 , -33603000.10332602,
       -43540664.31212007, -55400710.22620372, -69310079.40439989,
       -85373405.1316676 ])}})]), 'current': array([-9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -9.79448499e+07,
       -9.79448499e+07, -9.79448499e+07, -9.79448499e+07, -8.97406253e+07,
       -7.32042777e+07, -5.88580691e+07, -4.65905608e+07, -3.62682495e+07,
       -2.77355520e+07, -2.08169448e+07, -1.53216204e+07, -1.10504589e+07,
       -7.80444351e+06, -5.39320023e+06, -3.64235881e+06, -2.39885919e+06,
       -1.53386519e+06, -9.43347009e+05, -5.46658719e+05, -2.83652468e+05,
       -1.11012515e+05,  1.52647821e+03,  7.45909048e+04,  1.21963251e+05,
        1.52715096e+05,  1.72751553e+05,  1.85887033e+05,  1.94573488e+05,
        2.00383179e+05,  2.04323883e+05,  2.07042458e+05,  2.08955323e+05,
        2.10331708e+05,  2.11346639e+05,  2.12114649e+05,  2.12711260e+05,
        2.13186706e+05,  2.13574733e+05,  2.13898273e+05,  2.14173107e+05,
        2.14410258e+05,  2.14617553e+05,  2.14800648e+05,  2.14963715e+05,
        2.15109891e+05,  2.15241586e+05,  2.15360692e+05,  2.15468722e+05,
        2.15566913e+05,  2.15656293e+05,  2.15737729e+05,  2.15811967e+05,
        2.15879657e+05,  2.15941373e+05,  2.15997626e+05,  2.16048879e+05,
        2.16095553e+05,  2.16138036e+05,  2.16176686e+05,  2.16211837e+05,
        2.16243798e+05,  2.16272861e+05,  2.16299294e+05,  2.16323349e+05,
        2.16345259e+05,  2.16365240e+05,  2.16383489e+05,  2.16400185e+05,
        2.16415494e+05,  2.16429562e+05,  2.16442525e+05,  2.16454500e+05,
        2.16465596e+05,  2.16475905e+05,  2.16485514e+05,  2.16494496e+05,
        2.16502918e+05,  2.16510838e+05,  2.16518307e+05,  2.16525371e+05,
        2.16532071e+05,  2.16538442e+05,  2.16544516e+05,  2.16550320e+05,
        2.16555880e+05,  2.16561218e+05,  2.16566354e+05,  2.16571305e+05,
        2.16576087e+05,  2.16580713e+05,  2.16585198e+05,  2.16589552e+05,
        2.16593785e+05,  2.16597907e+05,  2.16601927e+05,  2.16605851e+05,
        2.16609687e+05,  2.16613442e+05,  2.16617120e+05,  2.16620727e+05,
        2.16624269e+05,  2.16627749e+05,  2.16631171e+05,  2.16634540e+05,
        2.16637859e+05,  2.16641130e+05,  2.16644358e+05,  2.16647544e+05,
        2.16650691e+05,  2.16653802e+05,  2.16656879e+05,  2.16659923e+05,
        2.16662938e+05,  2.16665923e+05,  2.16668882e+05,  2.16671816e+05,
        2.16674726e+05,  2.16677613e+05,  2.16680479e+05,  2.16683326e+05,
        2.16686154e+05,  2.16688964e+05,  2.16691757e+05,  2.16694535e+05,
        2.16697298e+05,  2.16700047e+05,  2.16702783e+05,  2.16705506e+05,
        2.16708218e+05,  2.16710920e+05,  2.16713611e+05,  2.16716292e+05,
        2.16718965e+05,  2.16721629e+05,  2.16724285e+05,  2.16726934e+05,
        2.16729576e+05,  2.16732211e+05,  2.16734841e+05,  2.16737465e+05,
        2.16740085e+05,  2.16742699e+05,  2.16745310e+05,  2.16747916e+05,
        2.16750519e+05,  2.16753119e+05,  2.16755716e+05,  2.16758310e+05,
        2.16760902e+05,  2.16763492e+05,  2.16766081e+05,  2.16768668e+05,
        2.16771254e+05,  2.16773839e+05,  2.16776423e+05,  2.16779007e+05,
        2.16781591e+05,  2.16784174e+05,  2.16786758e+05,  2.16789343e+05,
        2.16791928e+05,  2.16794514e+05,  2.16797101e+05,  2.16799689e+05,
        2.16802279e+05,  2.16804870e+05,  2.16807463e+05,  2.16810058e+05,
        2.16812655e+05,  2.16815254e+05,  2.16817855e+05,  2.16820459e+05,
        2.16823066e+05,  2.16825675e+05,  2.16828287e+05,  2.16830903e+05,
        2.16833521e+05,  2.16836143e+05,  2.16838769e+05,  2.16841398e+05,
        2.16844030e+05,  2.16846667e+05,  2.16849307e+05,  2.16851951e+05,
        2.16854600e+05,  2.16857253e+05,  2.16859910e+05,  2.16862571e+05,
        2.16865237e+05,  2.16867908e+05,  2.16870584e+05,  2.16873264e+05,
        2.16875949e+05,  2.16878640e+05,  2.16881335e+05,  2.16884036e+05,
        2.16886742e+05,  2.16889453e+05,  2.16892170e+05,  2.16894893e+05,
        2.16897621e+05,  2.16900354e+05,  2.16903094e+05,  2.16905840e+05,
        2.16908591e+05,  2.16911349e+05,  2.16914112e+05,  2.16916882e+05,
        2.16919658e+05,  2.16922441e+05,  2.16925230e+05,  2.16928025e+05,
        2.16930827e+05,  2.16933636e+05,  2.16936451e+05,  2.16939274e+05,
        2.16942102e+05,  2.16944938e+05,  2.16947781e+05,  2.16950631e+05,
        2.16953488e+05,  2.16956352e+05,  2.16959223e+05,  2.16962102e+05,
        2.16964988e+05,  2.16967881e+05,  2.16970782e+05,  2.16973691e+05,
        2.16976606e+05,  2.16979530e+05,  2.16982461e+05,  2.16985400e+05,
        2.16988347e+05,  2.16991301e+05,  2.16994264e+05,  2.16997234e+05,
        2.17000212e+05,  2.17003199e+05,  2.17006193e+05,  2.17009196e+05,
        2.17012206e+05,  2.17015225e+05,  2.17018252e+05,  2.17021287e+05,
        2.17024331e+05,  2.17027383e+05,  2.17030443e+05,  2.17033512e+05,
        2.17036589e+05,  2.17039675e+05,  2.17042769e+05,  2.17045872e+05,
        2.17048983e+05,  2.17052103e+05,  2.17055232e+05,  2.17058369e+05,
        2.17061515e+05,  2.17064669e+05,  2.17067832e+05,  2.17071004e+05,
        2.17074185e+05,  2.17077374e+05,  2.17080572e+05,  2.17083779e+05,
        2.17086994e+05,  2.17090219e+05,  2.17093452e+05,  2.17096693e+05,
        2.17099944e+05,  2.17103203e+05,  2.17106472e+05,  2.17109749e+05,
        2.17113034e+05,  2.17116329e+05,  2.17119632e+05,  2.17122944e+05,
        2.17126264e+05,  2.17129594e+05,  2.17132932e+05,  2.17136279e+05,
        2.17139634e+05,  2.17142998e+05,  2.17146371e+05,  2.17149752e+05,
        2.17153141e+05,  2.17156540e+05,  2.17159947e+05,  2.17163362e+05,
        2.17166785e+05,  2.17170218e+05,  2.17173658e+05,  2.17177107e+05,
        2.17180564e+05,  2.17184029e+05,  2.17187503e+05,  2.17190985e+05,
        2.17194475e+05,  2.17197973e+05,  2.17201479e+05,  2.17204993e+05,
        2.17208515e+05,  2.17212045e+05,  2.17215582e+05,  2.17219128e+05,
        2.17222681e+05,  2.17226243e+05,  2.17229811e+05,  2.17233388e+05,
        2.17236972e+05,  2.17240563e+05,  2.17244162e+05,  2.17247768e+05,
        2.17251382e+05,  2.17255003e+05,  2.17258631e+05,  2.17262267e+05,
        2.17265909e+05,  2.17269559e+05,  2.17273215e+05,  2.17276879e+05,
        2.17280550e+05,  2.17284227e+05,  2.17287911e+05,  2.17291602e+05,
        2.17295300e+05,  2.17299004e+05,  2.17302715e+05,  2.17306433e+05,
        2.17310157e+05,  2.17313887e+05,  2.17317624e+05,  2.17321367e+05,
        2.17325117e+05,  2.17328872e+05,  2.17332634e+05,  2.17336402e+05,
        2.17340177e+05,  2.17343957e+05,  2.17347743e+05,  2.17351535e+05,
        2.17355333e+05,  2.17359137e+05,  2.17362947e+05,  2.17366763e+05,
        2.17370584e+05,  2.17374411e+05,  2.17378244e+05,  2.17382082e+05,
        2.17385926e+05,  2.17389775e+05,  2.17393630e+05,  2.17397491e+05,
        2.17401357e+05,  2.17405228e+05,  2.17409105e+05,  2.17412987e+05,
        2.17416874e+05,  2.17420766e+05,  2.17424664e+05,  2.17428567e+05,
        2.17432475e+05,  2.17436389e+05,  2.17440307e+05,  2.17444231e+05,
        2.17448159e+05,  2.17452093e+05,  2.17456031e+05,  2.17459975e+05,
        2.17463924e+05,  2.17467877e+05,  2.17471836e+05,  2.17475799e+05,
        2.17479767e+05,  2.17483740e+05,  2.17487718e+05,  2.17491701e+05,
        2.17495688e+05,  2.17499680e+05,  2.17503677e+05,  2.17507679e+05,
        2.17511686e+05,  2.17515697e+05,  2.17519713e+05,  2.17523733e+05,
        2.17527758e+05,  2.17531788e+05,  2.17535823e+05,  2.17539862e+05,
        2.17543905e+05,  2.17547954e+05,  2.17552006e+05,  2.17556064e+05,
        2.17560126e+05,  2.17564192e+05,  2.17568263e+05,  2.17572339e+05,
        2.17576419e+05,  2.17580503e+05,  2.17584592e+05,  2.17588686e+05,
        2.17592783e+05,  2.17596886e+05,  2.17600993e+05,  2.17605104e+05,
        2.17609220e+05,  2.17613340e+05,  2.17617464e+05,  2.17621593e+05,
        2.17625727e+05,  2.17629864e+05,  2.17634006e+05,  2.17638153e+05,
        2.17642304e+05,  2.17646459e+05,  2.17650619e+05,  2.17654783e+05,
        2.17658951e+05,  2.17663124e+05,  2.17667301e+05,  2.17671482e+05,
        2.17675668e+05,  2.17679858e+05,  2.17684053e+05,  2.17688251e+05,
        2.17692454e+05,  2.17696662e+05,  2.17700873e+05,  2.17703121e+05]), 'recombination_currents': State([('Jrad', array([-1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.28672888e+07,
       -1.28672888e+07, -1.28672888e+07, -1.28672888e+07, -1.21598019e+07,
       -1.06827122e+07, -9.29063261e+06, -7.98716664e+06, -6.77658639e+06,
       -5.66378824e+06, -4.65406915e+06, -3.75262824e+06, -2.96372836e+06,
       -2.28955728e+06, -1.72901059e+06, -1.27680228e+06, -9.23339638e+05,
       -6.55563236e+05, -4.58535611e+05, -3.17240828e+05, -2.18048333e+05,
       -1.49553360e+05, -1.02808810e+05, -7.11384958e+04, -4.97475659e+04,
       -3.52893685e+04, -2.54761525e+04, -1.87665775e+04, -1.41318994e+04,
       -1.08890362e+04, -8.58517862e+03, -6.91979993e+03, -5.69274016e+03,
       -4.76997662e+03, -4.06117005e+03, -3.50495527e+03, -3.05929020e+03,
       -2.69510003e+03, -2.39207028e+03, -2.13584623e+03, -1.91615731e+03,
       -1.72555376e+03, -1.55855053e+03, -1.41104385e+03, -1.27991100e+03,
       -1.16273406e+03, -1.05760760e+03, -9.63003751e+02, -8.77676630e+02,
       -8.00593845e+02, -7.30886869e+02, -6.67814609e+02, -6.10736308e+02,
       -5.59091133e+02, -5.12382606e+02, -4.70166638e+02, -4.32042263e+02,
       -3.97644472e+02, -3.66638700e+02, -3.38716640e+02, -3.13593133e+02,
