       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.80907657e-06, 2.80955941e-06, 2.81000000e-06]), 'n': array([1.00000188e+24, 1.00000234e+24, 1.00000325e+24, ...,
       6.41366017e+16, 6.29082857e+16, 6.17873606e+16]), 'p': array([5.36219634e+17, 1.79774794e+18, 3.10321736e+18, ...,
       8.00013221e+22, 8.00013654e+22, 8.00014063e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21541438, -0.08696605, -0.02414551, ...,  0.20154748,
        0.20868452,  0.21541441]), 'Efe': array([1.03107382, 1.03107384, 1.03107386, ..., 5.93611114, 5.93561154,
       5.93514703]), 'Efh': array([ 0.        , -0.03127438, -0.04538712, ...,  5.02522967,
        5.02522997,  5.02523024]), 'potential': array([ 5.33320572e+00,  5.33320571e+00,  5.33320571e+00, ...,
        6.00428174e-07,  2.86705125e-07, -2.41904453e-56]), 'Ec': array([1.00556183, 1.00556184, 1.00556184, ..., 6.33876695, 6.33876726,
       6.33876755]), 'Ev': array([-0.41782351, -0.4178235 , -0.4178235 , ...,  4.91538162,
        4.91538193,  4.91538222]), 'GR': array([-7.05541669e+30, -1.33660442e+31, -1.20709118e+31, ...,
       -3.15754782e+28, -1.57844497e+28,  4.91538222e+00]), 'G': array([7.05546254e+30, 1.33661405e+31, 1.20710606e+31, ...,
       3.15756787e+28, 1.57846465e+28, 4.91538222e+00]), 'Rrad': array([4.11810231e+25, 8.64737393e+25, 1.33647485e+26, ...,
       1.79331185e+23, 1.76015188e+23, 4.91538222e+00]), 'Rsrh': array([4.66785067e+24, 9.80162191e+24, 1.51484201e+25, ...,
       2.11741465e+22, 2.07826064e+22, 4.91538222e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91538222])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([214188.94468233, 214192.3551648 , 214195.73953885, 214199.09933784,
       214202.43600208, 214205.75088603, 214209.04526481, 214212.32034015,
       214215.57724581, 214218.81705246, 214222.04077225, 214225.2493629 ,
       214228.44373148, 214231.62473787, 214234.79319799, 214237.94988664,
       214241.09554027, 214244.23085945, 214247.35651111, 214250.47313073,
       214253.58132425, 214256.6816699 , 214259.77471987, 214262.86100187,
       214265.9410206 , 214269.01525907, 214272.08417986, 214275.14822629,
       214278.2078235 , 214281.26337947, 214284.31528596, 214287.36391942,
       214290.40964177, 214293.45280123, 214296.49373301, 214299.53276   ,
       214302.57019344, 214305.60633344, 214308.64146966, 214311.67588172,
       214314.7098398 , 214317.74360505, 214320.77743006, 214323.81155924,
       214326.84622929, 214329.88166949, 214332.9181021 , 214335.95574268,
       214338.99480039, 214342.03547831, 214345.07797372, 214348.12247835,
       214351.16917862, 214354.21825592, 214357.2698868 , 214360.32424321,
       214363.38149267, 214366.44179851, 214369.50532   , 214372.57221257,
       214375.64262793, 214378.71671427, 214381.79461638, 214384.87647579,
       214387.96243092, 214391.0526172 , 214394.14716716, 214397.24621061,
       214400.34987469, 214403.45828397, 214406.5715606 , 214409.68982434,
       214412.81319269, 214415.94178096, 214419.07570233, 214422.21506794,
       214425.35998696, 214428.51056664, 214431.6669124 , 214434.82912784,
       214437.99731485, 214441.17157362, 214444.35200268, 214447.53869899,
       214450.73175795, 214453.93127341, 214457.13733778, 214460.35004198,
       214463.56947552, 214466.79572652, 214470.02888171, 214473.26902649,
       214476.51624489, 214479.77061966, 214483.03223224, 214486.30116276,
       214489.57749009, 214492.86129181, 214496.15264426, 214499.4516225 ,
       214502.75830031, 214506.07275026, 214509.39504361, 214512.72525038,
       214516.0634393 , 214519.40967785, 214522.7640322 , 214526.12656723,
       214529.49734651, 214532.87643231, 214536.26388553, 214539.65976575,
       214543.06413117, 214546.47703861, 214549.89854349, 214553.3286998 ,
       214556.76756009, 214560.21517544, 214563.67159545, 214567.1368682 ,
       214570.61104025, 214574.09415659, 214577.58626061, 214581.08739413,
       214584.5975973 , 214588.11690862, 214591.64536492, 214595.1830013 ,
       214598.72985113, 214602.285946  , 214605.85131575, 214609.42598838,
       214613.00999006, 214616.60334509, 214620.20607591, 214623.81820304,
       214627.43974508, 214631.07071869, 214634.71113855, 214638.36101738,
       214642.0203659 , 214645.68919281, 214649.36750479, 214653.05530649,
       214656.75260051, 214660.45938741, 214664.17566569, 214667.90143178,
       214671.63668006, 214675.38140286, 214679.13559044, 214682.899231  ,
       214686.67231074, 214690.45481378, 214694.24672226, 214698.0480163 ,
       214701.85867403, 214705.67867165, 214709.50798339, 214713.34658157,
       214717.19443665, 214721.0515172 , 214724.91779001, 214728.79322005,
       214732.67777058, 214736.57140314, 214740.4740776 , 214744.38575223,
       214748.30638373, 214752.23592729, 214756.17433661, 214760.121564  ,
       214764.07756042, 214768.0422755 , 214772.01565765, 214775.9976541 ,
       214779.98821095, 214783.98727324, 214787.99478502, 214792.0106894 ,
       214796.03492864, 214800.06744417, 214804.1081767 , 214808.15706626,
       214812.21405228, 214816.27907363, 214820.35206872, 214824.43297554,
       214828.52173173, 214832.61827465, 214836.72254143, 214840.83446905,
       214844.95399437, 214849.08105422, 214853.21558545, 214857.35752497,
       214861.50680983, 214865.66337726, 214869.82716471, 214873.99810994,
       214878.17615101, 214882.36122639, 214886.55327495, 214890.75223603,
       214894.95804949, 214899.17065572, 214903.3899957 , 214907.61601102,
       214911.84864393, 214916.08783734, 214920.33353489, 214924.58568093,
       214928.84422059, 214933.10909977, 214937.38026517, 214941.65766431,
       214945.94124554, 214950.23095808, 214954.52675198, 214958.82857818,
       214963.13638851, 214967.45013569, 214971.76977331, 214976.09525588,
       214980.42653882, 214984.76357843, 214989.10633195, 214993.45475747,
       214997.80881404, 215002.16846155, 215006.53366082, 215010.90437355,
       215015.28056229, 215019.66219049, 215024.04922245, 215028.44162332,
       215032.83935911, 215037.24239662, 215041.65070351, 215046.06424823,
       215050.48300001, 215054.90692889, 215059.33600566, 215063.77020185,
       215068.20948974, 215072.65384236, 215077.10323341, 215081.55763729,
       215086.01702911, 215090.48138462, 215094.95068021, 215099.42489292,
       215103.90400042, 215108.38798095, 215112.87681337, 215117.37047709,
       215121.8689521 , 215126.37221891, 215130.88025858, 215135.39305268,
       215139.91058326, 215144.43283289, 215148.95978459, 215153.49142186,
       215158.02772861, 215162.56868923, 215167.11428849, 215171.66451161,
       215176.21934416, 215180.77877214, 215185.34278189, 215189.91136013,
       215194.48449394, 215199.06217073, 215203.64437823, 215208.23110451,
       215212.82233796, 215217.41806726, 215222.01828138, 215226.62296959,
       215231.23212143, 215235.84572671, 215240.46377552, 215245.08625819,
       215249.71316528, 215254.34448764, 215258.98021632, 215263.62034261,
       215268.26485802, 215272.91375429, 215277.56702335, 215282.22465735,
       215286.88664866, 215291.55298981, 215296.22367356, 215300.89869283,
       215305.57804074, 215310.26171058, 215314.94969582, 215319.64199011,
       215324.33858726, 215329.03948124, 215333.74466619, 215338.45413639,
       215343.16788631, 215347.88591054, 215352.60820383, 215357.33476106,
       215362.06557727, 215366.80064764, 215371.53996747, 215376.28353219,
       215381.03133739, 215385.78337874, 215390.53965208, 215395.30015334,
       215400.06487858, 215404.83382396, 215409.60698577, 215414.3843604 ]), 'Jrad': array([-59.36345469, -58.55255173, -57.76260454, -56.99268419,
       -56.24192068, -55.50949817, -54.79465074, -54.09665856,
       -53.41484432, -52.74857011, -52.09723447, -51.46026978,
       -50.8371398 , -50.22733747, -49.6303829 , -49.04582151,
       -48.47322229, -47.91217628, -47.3622951 , -46.82320962,
       -46.29456874, -45.77603827, -45.26729986, -44.76805003,
       -44.27799931, -43.79687136, -43.32440223, -42.86033964,
       -42.40444228, -41.95647923, -41.51622937, -41.08348083,
       -40.65803047, -40.23968347, -39.82825281, -39.42355892,
       -39.02542928, -38.63369804, -38.24820568, -37.86879873,
       -37.49532942, -37.12765546, -36.76563972, -36.40914999,
       -36.05805877, -35.71224306, -35.3715841 , -35.0359672 ,
       -34.7052816 , -34.3794202 , -34.05827949, -33.74175932,
       -33.4297628 , -33.12219614, -32.81896851, -32.51999194,
       -32.22518117, -31.93445355, -31.64772893, -31.36492956,
       -31.08598002, -30.81080705, -30.53933955, -30.27150845,
       -30.00724662, -29.74648884, -29.48917168, -29.23523345,
       -28.98461416, -28.7372554 , -28.49310033, -28.2520936 ,
       -28.01418131, -27.77931094, -27.5474313 , -27.31849251,
       -27.09244591, -26.86924407, -26.64884071, -26.43119065,
       -26.21624981, -26.00397516, -25.79432466, -25.58725727,
       -25.38273286, -25.18071224, -24.9811571 , -24.78402997,
       -24.58929422, -24.396914  , -24.20685427, -24.01908071,
       -23.83355973, -23.65025846, -23.46914471, -23.29018693,
       -23.11335425, -22.9386164 , -22.7659437 , -22.5953071 ,
       -22.42667808, -22.2600287 , -22.09533154, -21.93255971,
       -21.77168683, -21.612687  , -21.45553483, -21.30020536,
       -21.14667411, -20.99491703, -20.8449105 , -20.69663132,
       -20.55005671, -20.40516425, -20.26193195, -20.12033817,
       -19.98036165, -19.84198147, -19.70517708, -19.56992826,
       -19.43621511, -19.30401808, -19.17331791, -19.04409567,
       -18.9163327 , -18.79001068, -18.66511153, -18.54161748,
       -18.41951102, -18.29877492, -18.1793922 , -18.06134614,
       -17.94462027, -17.82919836, -17.71506444, -17.60220274,
       -17.49059776, -17.38023418, -17.27109695, -17.16317119,
       -17.05644225, -16.9508957 , -16.8465173 , -16.743293  ,
       -16.64120896, -16.54025152, -16.44040722, -16.34166278,
       -16.24400509, -16.14742124, -16.05189847, -15.9574242 ,
       -15.86398603, -15.7715717 , -15.68016915, -15.58976644,
       -15.5003518 , -15.41191364, -15.32444048, -15.23792102,
       -15.15234409, -15.06769868, -14.9839739 , -14.90115903,
       -14.81924347, -14.73821675, -14.65806854, -14.57878864,
       -14.500367  , -14.42279367, -14.34605884, -14.27015283,
       -14.19506606, -14.12078909, -14.0473126 , -13.97462737,
       -13.90272433, -13.83159449, -13.76122898, -13.69161906,
       -13.62275608, -13.55463151, -13.48723692, -13.42056399,
       -13.35460449, -13.28935032, -13.22479347, -13.16092601,
       -13.09774014, -13.03522814, -12.97338239, -12.91219536,
       -12.85165963, -12.79176785, -12.73251277, -12.67388725,
       -12.61588421, -12.55849668, -12.50171775, -12.44554064,
       -12.3899586 , -12.334965  , -12.2805533 , -12.226717  ,
       -12.17344972, -12.12074514, -12.06859702, -12.0169992 ,
       -11.96594559, -11.9154302 , -11.86544707, -11.81599036,
       -11.76705425, -11.71863305, -11.67072109, -11.6233128 ,
       -11.57640267, -11.52998524, -11.48405514, -11.43860706,
       -11.39363574, -11.34913601, -11.30510273, -11.26153085,
       -11.21841537, -11.17575134, -11.13353388, -11.09175818,
       -11.05041946, -11.00951302, -10.9690342 , -10.92897842,
       -10.88934112, -10.85011781, -10.81130406, -10.77289549,
       -10.73488776, -10.69727659, -10.66005774, -10.62322704,
       -10.58678034, -10.55071357, -10.51502267, -10.47970367,
       -10.4447526 , -10.41016557, -10.37593872, -10.34206824,
       -10.30855035, -10.27538133, -10.24255749, -10.21007518,
       -10.17793081, -10.14612081, -10.11464166, -10.08348987,
       -10.052662  , -10.02215464,  -9.99196443,  -9.96208802,
        -9.93252214,  -9.90326351,  -9.87430891,  -9.84565516,
        -9.8172991 ,  -9.78923762,  -9.76146762,  -9.73398606,
        -9.70678993,  -9.67987622,  -9.65324199,  -9.62688432,
        -9.60080032,  -9.57498712,  -9.5494419 ,  -9.52416186,
        -9.49914423,  -9.47438626,  -9.44988525,  -9.42563852,
        -9.40164341,  -9.37789729,  -9.35439757,  -9.33114168,
        -9.30812706,  -9.28535121,  -9.26281163,  -9.24050585,
        -9.21843145,  -9.19658599,  -9.1749671 ,  -9.1535724 ,
        -9.13239957,  -9.11144627,  -9.09071023,  -9.07018916,
        -9.04988084,  -9.02978303,  -9.00989353,  -8.99021017,
        -8.9707308 ,  -8.95145328,  -8.9323755 ,  -8.91349538,
        -8.89481084,  -8.87631983,  -8.85802034,  -8.83991036,
        -8.8219879 ,  -8.804251  ,  -8.78669772,  -8.76932612,
        -8.7521343 ,  -8.73512038,  -8.7182825 ,  -8.70161879,
        -8.68512743,  -8.66880661,  -8.65265455,  -8.63666945]), 'Jsrh': array([-9.94202857, -9.77168358, -9.60635805, -9.445839  , -9.28992533,
       -9.13842709, -8.99116463, -8.84796795, -8.70867604, -8.57313633,
       -8.44120406, -8.31274189, -8.18761933, -8.06571239, -7.94690313,
       -7.83107931, -7.71813409, -7.60796562, -7.50047684, -7.39557515,
       -7.29317217, -7.19318353, -7.09552858, -7.00013025, -6.90691484,
       -6.81581181, -6.72675365, -6.6396757 , -6.554516  , -6.47121516,
       -6.38971622, -6.30996455, -6.23190769, -6.15549528, -6.08067896,
       -6.00741223, -5.93565041, -5.86535051, -5.79647119, -5.72897265,
       -5.66281657, -5.59796605, -5.53438551, -5.4720407 , -5.41089854,
       -5.35092717, -5.2920958 , -5.23437476, -5.17773535, -5.12214988,
       -5.06759158, -5.01403456, -4.9614538 , -4.90982509, -4.85912501,
       -4.80933087, -4.76042072, -4.71237329, -4.66516796, -4.61878476,
       -4.5732043 , -4.5284078 , -4.48437703, -4.44109428, -4.39854239,
       -4.35670466, -4.31556491, -4.27510737, -4.23531674, -4.19617816,
       -4.15767714, -4.11979962, -4.08253191, -4.04586069, -4.00977299,
       -3.97425618, -3.93929798, -3.90488642, -3.87100983, -3.83765685,
       -3.80481641, -3.77247773, -3.74063029, -3.70926384, -3.67836838,
       -3.64793418, -3.61795173, -3.58841175, -3.55930522, -3.53062331,
       -3.50235742, -3.47449916, -3.44704035, -3.41997298, -3.39328927,
       -3.36698162, -3.34104259, -3.31546494, -3.2902416 , -3.26536568,
       -3.24083044, -3.2166293 , -3.19275585, -3.16920384, -3.14596715,
       -3.12303981, -3.10041601, -3.07809007, -3.05605643, -3.03430969,
       -3.01284457, -2.99165591, -2.97073867, -2.95008794, -2.92969894,
       -2.90956698, -2.88968749, -2.87005602, -2.85066821, -2.83151982,
       -2.8126067 , -2.79392481, -2.7754702 , -2.757239  , -2.73922747,
       -2.72143191, -2.70384876, -2.6864745 , -2.66930572, -2.65233907,
       -2.63557131, -2.61899924, -2.60261976, -2.58642984, -2.57042651,
       -2.55460687, -2.5389681 , -2.52350744, -2.50822218, -2.49310969,
       -2.47816739, -2.46339276, -2.44878334, -2.43433671, -2.42005054,
       -2.40592251, -2.39195038, -2.37813195, -2.36446505, -2.35094759,
       -2.3375775 , -2.32435277, -2.31127141, -2.2983315 , -2.28553114,
       -2.27286847, -2.26034169, -2.247949  , -2.23568866, -2.22355896,
       -2.21155823, -2.19968482, -2.18793712, -2.17631355, -2.16481255,
       -2.1534326 , -2.14217221, -2.1310299 , -2.12000424, -2.10909381,
       -2.09829722, -2.08761311, -2.07704012, -2.06657694, -2.05622227,
       -2.04597484, -2.03583338, -2.02579666, -2.01586347, -2.00603261,
       -1.99630291, -1.98667319, -1.97714233, -1.96770919, -1.95837266,
       -1.94913167, -1.93998512, -1.93093196, -1.92197115, -1.91310164,
       -1.90432244, -1.89563253, -1.88703092, -1.87851664, -1.87008873,
       -1.86174623, -1.85348822, -1.84531376, -1.83722193, -1.82921184,
       -1.8212826 , -1.81343333, -1.80566315, -1.79797121, -1.79035665,
       -1.78281865, -1.77535637, -1.76796899, -1.76065571, -1.75341572,
       -1.74624824, -1.73915247, -1.73212766, -1.72517303, -1.71828783,
       -1.71147131, -1.70472273, -1.69804136, -1.69142647, -1.68487736,
       -1.67839331, -1.67197363, -1.66561761, -1.65932458, -1.65309386,
       -1.64692477, -1.64081665, -1.63476885, -1.6287807 , -1.62285158,
       -1.61698083, -1.61116784, -1.60541197, -1.59971261, -1.59406915,
       -1.58848097, -1.58294749, -1.5774681 , -1.57204223, -1.56666928,
       -1.56134869, -1.55607988, -1.55086229, -1.54569536, -1.54057854,
       -1.53551127, -1.53049303, -1.52552326, -1.52060145, -1.51572706,
